bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,0.0,0,0.992846076490385,-1.94662619339729
2,2,0.0,0,1.0,-7.03097329464942
3,1,11.7028724072039,0,0.996952183925777,-5.1589709165553
4,1,456.484160585762,0,0.987214625542924,-3.16990521063591
5,1,0.0,0,0.991527618118907,-3.93963789704449
6,3,0.0,0,1.0,0.0
7,2,0.0,0,1.0,-1.12995069592982
8,1,91.8234017843882,0,0.996773786421825,-4.02949998363909
9,1,0.0,0,0.993282618462923,-5.03746702684326
10,1,0.0,0,0.990320700166534,-2.35046842492464
11,1,0.0,0,0.995308763992413,-5.67299573137714
12,1,54.3173795640838,0,0.979527293029622,-6.90501321809104
13,1,0.0,0,1.00163009355626,-5.21127563246719
14,2,0.0,0,1.0,-1.22086586765893
15,1,0.0,0,1.00002088190687,-0.536071294673646
16,1,0.0,0,0.998821491112439,-5.59197709236094
17,2,0.0,0,1.0,-0.863157215457682
18,1,0.0,0,1.00719422973846,-6.37513091107454
19,1,0.0,0,0.99778530643466,-3.98582673796752
20,1,0.0,0,1.00003987281546,-2.48994616018716
21,2,0.0,0,1.0,-5.98240234670458
22,1,0.0,0,0.997423839801267,-4.54082610036142
23,1,0.0,0,0.996580293453592,-4.57025026595382
24,1,0.0,0,0.999547804109211,-5.4392741430633
25,1,0.0,0,0.996618192369991,-4.26704896475394
26,1,0.0,0,1.00329973746792,-3.71328538184822
27,1,0.0,0,0.994188488698169,-3.80160343821072
28,1,0.0,0,1.00512852649637,-4.39269643213649
29,1,0.0,0,1.00052830550293,-3.43402975899838
30,2,0.0,0,1.0,-3.3346083258251
31,1,0.0,0,0.996122712926169,-3.94055961135394
32,2,0.0,0,1.0,-2.72104247484092
33,1,0.0,0,0.997473480644187,-4.89167445855567
34,1,0.0,0,0.983684852707592,-10.0999341426946
35,1,0.0,0,0.997590379438132,-6.98864776383422
36,1,178.157794634762,0,0.992930535793213,-3.29722892647458
37,1,561.953433852914,0,0.971562826415387,-4.05161829951782
38,1,27.1386869593198,0,0.997918706546465,-2.514664037829
39,2,0.0,0,1.0,-4.48969471630284
40,2,0.0,0,1.0,-1.21943335146317
41,1,400.939335963065,0,0.987367345347934,-6.0959363488414
42,1,191.444659611593,0,0.999266671963915,-5.29036485430396
43,1,0.0,0,1.00025190534517,-4.2416626088993
44,1,0.0,0,0.99868659828626,-5.50466068187112
45,2,0.0,0,1.0,-6.2344314883436
46,1,0.0,0,0.973865831931274,-3.48763993832201
47,1,0.0,0,0.998682836486575,-4.96959186720941
48,2,0.0,0,1.0,-4.66833898947234
49,1,0.0,0,0.993281850653405,-4.09699988515063
50,2,0.0,0,1.0,-3.07525345689973
51,2,0.0,0,1.0,-5.24432643191122
52,1,0.0,0,0.998319430080471,-5.79546281507818
53,1,0.0,0,1.00103032491161,-5.30590599886268
54,2,0.0,0,1.0,-3.5039081608496
55,1,0.0,0,0.984279099145926,-2.72677979455726
56,1,65.1744667906074,0,1.00504950153052,-3.31139913330715
57,1,0.0,0,1.01009591757444,-3.77029272278989
58,1,406.19184419512,0,0.998599586709263,-8.0248366877936
59,1,0.0,0,0.995852435084278,-4.78933902184443
60,1,0.0,0,1.00179784692241,-1.92393881886382
61,1,0.0,0,0.992980173848127,-10.2254420731385
62,1,0.0,0,0.998878528089353,-7.04531473231394
63,2,0.0,0,1.0,-7.40451113048233
64,1,26.7609839512749,0,0.999810544291259,-9.22848893834098
65,2,0.0,0,1.0,-7.4479606754074
66,1,0.0,0,1.00112976885365,-8.29822957647219
67,2,0.0,0,1.00112976885365,-8.29822957647219
68,1,0.0,0,0.999021443622838,-9.88243723669004
69,1,252.378099697326,0,0.997931429745913,-8.92402551824362
70,1,110.948444544147,0,0.995375486538333,-6.37909416563894
71,1,215.221542179186,0,0.985112557540543,-12.9086269629257
