bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,0.0,0,0.991698705773249,-13.0160461722165
2,3,0.0,0,1.0,0.0
3,1,0.0,0,0.987400882465931,-14.1075459791435
4,1,0.0,0,0.994889549356571,-12.044392028299
5,1,0.0,0,0.997920871453747,-10.3213023500087
6,1,0.0,0,1.00002418144529,-11.6659972559711
7,1,0.0,0,1.00010249317997,-11.3120453895083
8,1,0.0,0,0.986337341237219,-13.6619634067234
9,1,87.9381611465191,0,0.998715804787087,-12.7666613712173
10,2,0.0,0,1.0,-10.7340679083824
11,2,0.0,0,1.0,-12.4233814482431
12,2,0.0,0,1.0,-12.8680289976713
13,1,105.059749581227,0,1.00043897176179,-12.9337593308903
14,2,0.0,0,1.0,-10.3230382277157
15,1,0.0,0,0.991126391304348,-11.7908085529213
16,1,0.0,0,0.99638479194389,-11.2060201451245
17,1,0.0,0,0.998373697079541,-11.5947197939592
18,1,0.0,0,0.991076901210621,-15.1561588809775
19,1,0.0,0,0.996622091081699,-10.9589341874671
20,1,0.0,0,0.996447494341171,-13.4826891281005
21,1,0.0,0,0.997487750092271,-11.5247303578631
22,1,858.150415550619,0,0.99092348939204,-12.1648763605299
23,1,0.0,0,0.983431263358225,-14.1596786017142
24,1,0.0,0,0.994209100978709,-14.004506120007
25,2,0.0,0,1.0,-12.3081722001378
26,1,62.4914048644973,0,0.99939673154539,-13.7860779995332
27,1,498.197230687816,0,0.986654958911928,-15.1519860417504
28,1,404.316555634871,0,0.99511297806604,-13.151645688189
29,1,1951.21471008935,0,0.995481856670643,-15.1396246555928
30,2,0.0,0,1.0,-13.903848363313
31,1,0.0,0,0.989810605061386,-14.0063066590943
32,2,0.0,0,1.0,-13.8691083755685
33,1,0.0,0,0.999250568407074,-14.2749052856411
34,1,0.0,0,0.990725442309601,-14.5925174827031
35,1,142.063787968215,0,1.00208940000724,-12.7370164488161
36,1,0.0,0,1.00041822487512,-13.1746418971546
37,1,0.0,0,0.998670645503296,-12.5524439933338
38,1,0.0,0,0.993868007966892,-13.2799345637478
39,2,0.0,0,1.0,-14.5079746845562
40,2,0.0,0,1.0,-14.4529206195178
41,1,269.785732702961,0,0.985726752464221,-13.2650932541248
42,1,0.0,0,1.00136299793054,-12.9356395849432
43,1,0.0,0,1.0044457261863,-13.3117301606569
44,2,0.0,0,1.0,-12.2663407378057
45,1,489.202461280831,0,0.992170296645683,-13.5592061046202
46,2,0.0,0,1.0,-13.0050517521789
47,1,0.0,0,0.992667431516033,-14.07998073139
48,1,0.0,0,0.994549185661537,-12.9024063874596
49,1,0.0,0,0.998669537193381,-13.5229078139735
50,1,916.384145281408,0,0.993343877554373,-13.6198590777965
51,1,41.8664092374269,0,0.980769466921573,-14.4118914887263
52,2,0.0,0,0.997806971800795,-12.7919150792077
53,1,119.803552424947,0,0.997806971800795,-12.7919150792077
54,1,0.0,0,0.994195371218414,-12.6061877033486
55,1,0.0,0,0.994656929683947,-13.1835358218486
56,2,0.0,0,1.0,-11.70549136254
57,1,0.0,0,0.989972255870265,-12.900297223277
58,1,0.0,0,0.990225696531092,-14.8847856600211
59,1,354.557400964307,0,0.983618222294407,-15.302070641501
60,1,0.0,0,0.987727559430386,-14.1224003303973
