bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,0.0,0,0.998361546193215,-4.81900014467792
2,1,0.0,0,1.00263546847419,-1.07602585001069
3,1,0.0,0,0.98698101747308,-5.1776470688731
4,2,0.0,0,1.0,-1.04456683431587
5,2,0.0,0,1.0,-2.91808401131976
6,1,0.0,0,0.999512855054284,-1.66288116840551
7,3,0.0,0,1.0,0.0
8,1,0.0,0,1.00050145742953,-0.38374166653258
9,1,937.376543912475,0,0.979846139743801,-5.37695575598747
10,1,0.0,0,1.00293400318066,-2.99413231528419
11,1,0.0,0,1.00089098417134,-2.30700672535487
12,1,0.0,0,0.994488278869159,-3.88327265859407
13,1,0.0,0,1.00238607092322,-2.5550416872697
14,2,0.0,0,1.0,-2.91808401131976
15,1,0.0,0,0.991167549173033,-4.21458378223207
16,1,0.0,0,0.99900094731113,-4.04646345345331
17,1,0.0,0,0.996420462200812,-3.2777416023159
18,2,0.0,0,1.0,-3.68235572551864
19,1,53.1877376331728,0,1.00187849927381,-4.57393924223877
20,1,0.0,0,0.998975419582259,-5.12829438880962
21,2,0.0,0,0.997021664396026,-5.74057301619368
22,1,0.0,0,0.990682226336529,-3.61227377359192
23,1,0.0,0,0.99778084097502,-4.88795200203778
24,2,0.0,0,1.0,-3.80057304415891
25,1,0.0,0,1.00481631125728,-3.47291529490885
26,1,0.0,0,1.00505952080541,-4.15329889407687
27,1,0.0,0,1.00058156400676,-4.61068473231583
28,1,30.6954679490897,0,0.997021664396026,-5.74057301619368
29,1,0.0,0,0.996199198279441,-3.96754487667165
30,1,0.0,0,0.998456857852334,-5.0186657198802
31,1,0.0,0,0.996938540041233,-4.06344826890652
32,2,0.0,0,1.0,-3.73974650223133
33,1,0.0,0,0.99804078557171,-4.81124802961237
34,1,0.0,0,0.999876007138365,-3.7806207460017
35,2,0.0,0,1.0,-5.24359090443818
36,1,0.0,0,0.999826485421751,-3.8214969851944
37,1,0.0,0,0.997766955118223,-3.76510957058399
38,1,0.0,0,0.996985403777895,-4.38955556903263
39,1,927.620869723241,0,0.992919362132264,-3.67033005963659
40,1,0.0,0,0.995717227593393,-3.55924568186568
41,2,0.0,0,1.0,-4.83639172340694
42,1,20.4510446443646,0,0.99334273167929,-2.86202434549026
43,2,0.0,0,1.0,-3.7606202880553
44,1,109.892103916495,0,0.995477339674031,-3.75086827162757
45,2,0.0,0,1.0,-3.34570012536336
46,1,0.0,0,0.99723698079776,-4.15471783474325
47,2,0.0,0,0.997766955118223,-3.76510957058399
48,1,241.246579905206,0,0.996781993056956,-6.64639128025668
49,1,0.0,0,1.00009407529314,-3.59796917011242
50,1,534.495921843981,0,0.994438493622436,-3.79013047312531
51,1,0.0,0,0.997157810049748,-4.35633326859921
52,2,0.0,0,1.0,-2.30595305479619
53,1,0.0,0,0.990567226199695,-4.75482667491133
54,1,372.019411392774,0,1.00520263266604,-2.65186366189361
55,1,0.0,0,0.999196350348324,-3.43448127135317
56,1,142.025030130328,0,1.00641690344974,-1.87227923364281
57,1,0.0,0,1.00169724973207,-2.94163729697879
58,1,0.0,0,0.998323381766362,-3.93230625843384
59,1,0.0,0,1.0005837430703,-2.98751408476678
60,1,1.3152853301084,0,0.9973415174232,-4.52959366927119
61,1,0.0,0,0.971944060595936,-8.52047869471417
62,1,42.8874195976752,0,0.989948605000346,-7.53966370015169
63,1,0.0,0,0.974207815672527,-7.74052801031674
64,1,502.328530067814,0,0.995615477369389,-6.30142125808824
65,2,0.0,0,1.0,-3.25910632985307
66,1,330.273280146897,0,0.971730918356776,-8.58264025967798
67,1,0.0,0,1.00115348115871,-4.28074805937932
68,2,0.0,0,1.0,-6.02949148490122
69,1,263.783755407852,0,0.97304700716669,-9.1809699674399
70,2,0.0,0,0.974688517922125,-7.71989894961662
71,1,483.361173831353,0,0.991147054013206,-5.74019613136707
72,2,0.0,0,1.0,-5.03052434687648
73,1,0.0,0,0.998579036048944,-4.74221453970689
74,1,0.0,0,1.00069294657874,-5.92469751985424
75,2,0.0,0,1.0,-3.25910632985307
76,1,0.0,0,1.00303391934186,-5.37770172703178
77,1,76.8782378655353,0,0.998085816765341,-6.35409974548469
78,2,0.0,0,1.0,-4.69490479638656
79,1,0.0,0,0.995281917058151,-6.93071680393447
80,1,0.0,0,1.00391148719462,-6.15660668396082
81,1,194.579170253537,0,0.996425661845667,-6.93716853025775
82,2,0.0,0,0.999188065420039,-5.40164486516234
83,2,0.0,0,1.0,-6.91401396970384
84,1,158.535085732032,0,0.993778972841506,-9.23273120908864
85,1,0.0,0,1.0003363382201,-6.49644341668747
86,2,0.0,0,1.0,-5.9422486141045
87,1,0.0,0,0.997060196982883,-7.65089352734199
88,1,0.0,0,0.993632633958282,-8.60950114311468
89,1,0.0,0,0.995913637546238,-8.17373973399961
90,1,320.395635532726,0,0.991713586748932,-9.29346598831474
91,1,0.0,0,0.996099700360195,-8.37290515920161
92,1,0.0,0,0.997004723784427,-6.71205198407394
93,2,0.0,0,0.994170292134092,-8.90053563863327
94,1,0.0,0,0.993307288632954,-8.82729973245065
95,1,0.0,0,0.998120117571519,-7.67819568262476
96,1,0.0,0,0.995551848734857,-8.28767468447378
97,1,0.0,0,0.997451697065236,-7.6252765040545
98,1,0.0,0,0.998094573695963,-8.60025321873507
99,1,457.999508062703,0,0.994170292134092,-8.90053563863327
100,1,0.0,0,0.986513029757507,-8.49567385876923
101,1,331.256518489969,0,0.998217368598858,-6.7300997244036
102,1,188.201492458071,0,0.996542526077991,-8.58988790265743
103,2,0.0,0,1.0,-7.49022335231243
