from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
4,6,0.0009966302153362,0.0539087789716369,0,720.704573743649,1,25.9623199699909,-1.59569729628451,-25.9555768864791,1.96043779183829
2,9,0.0001616894755256,0.0011327309758824,0,2761.90762120779,1,-1308.397548259,213.611476500551,1311.2620930417,-193.543635989509
3,9,0.000195232720405,0.0182302925087535,0,312.387732046462,1,-291.231174612875,17.0304163231792,291.39834985908,-1.4200533050895
4,9,0.0006894015590133,0.0160989866824513,0,358.237451442289,1,-119.379166839202,32.2309142290564,119.484577835695,-29.7693441810423
8,9,0.0004488513148372,0.0009364785303409,0,3678.29648094834,1,1750.95031130426,-195.761364779116,-1737.06427850571,224.733033475605
6,10,0.003878858429009,0.0333026863617449,0,670.593458132244,1,25.9555768864791,-1.96043779183723,-25.9293329838613,2.18575987403919
10,11,0.439899847380329,1.03076701900201,0,2.50240738984368,1,0.825114872850328,-0.0029364291137028,-0.822122230765707,0.0099487451644467
11,12,0.0123253052727118,0.0653441652588918,0,2765.35989067842,1,-32.3781968480962,0.271696237802965,32.508243199499,0.417760947179987
8,13,6.27308793536853e-06,0.0002602751160152,0,4910.37297288538,1,-2973.51702877937,733.820992770054,2974.10347880439,-709.488742071107
12,15,0.0224687305964043,0.125144411446217,0,415.80373219042,1,16.6435642351222,-1.21422789430891,-16.5811018819536,1.56212535969061
14,15,0.198811468225693,1.11254610735964,0,80.7615822800961,1,0.0718310456467147,0.0629410083893863,-0.0718129013857155,-0.0628394733666546
14,16,0.227094860178587,1.10750647457706,0,80.7615822800961,1,-0.0718310456467108,-0.0629410083893532,0.0718517711534003,0.0630420834767834
15,16,0.0586953564740996,0.130700698777761,0,13.7329807962231,1,-1.33102350118309,-0.703650448996015,1.33235696808108,0.706619764898217
10,17,0.0436188157905324,0.169434327097161,0,120.012544402521,1,9.74171521821273,-0.541012832599077,-9.70022470933565,0.7021798960578
11,17,0.0380980898082213,0.282851809401643,0,111.009700945903,1,2.82890395823927,-0.499783650179165,-2.82573984265406,0.52327500690964
10,18,0.0475014543522995,0.067025725996071,0,361.147695474534,1,15.0595346273427,-4.2199661241814,-14.9434363148524,4.3837837122465
11,19,0.0504117320421306,0.633551877342357,0,13.6616000826965,1,-1.07624367437145,-0.962991508979391,1.07730180255635,0.976289586051023
12,19,0.0015362515481622,0.0234417321278881,0,1323.95456788955,1,62.905999314175,-14.8915225067238,-62.8419125432771,15.8694254537564
16,19,0.0128657346066354,0.355324122749579,0,14.096790788024,1,-1.40420873923442,-0.769661848374961,1.40453825672682,0.778762418027335
11,20,0.0092572709975848,0.0705822942798827,0,5573.32392984158,1,31.4476587949946,1.18113017619296,-31.3553939173908,-0.477654309015129
15,20,0.0377031128570038,0.122135815858346,0,512.251800833357,1,17.9839382845225,-0.795635437327766,-17.8614847352143,1.19231260842053
1,21,0.0197288550139211,0.0740139024478814,0,16.740346519952,1,-3.34450020789569,2.78086479917429,3.34826029799845,-2.76675861096092
12,21,0.300469478142153,0.0982041353012787,0,318.653921706853,1,2.16264856944273,-0.545169893273703,-2.14772851072757,0.550046300267936
12,22,0.0018579945048048,0.0201275809943884,0,605.852189590977,1,-114.220455318238,16.2331593471279,114.467319814838,-13.5588860179538
21,22,0.0076150338253634,0.294903194511584,0,257.719971362971,1,-9.16008779650895,-1.35290960217811,9.16668354612535,1.60833954204203
20,25,0.0083030606827303,0.0482653481745366,0,4461.71347412793,1,49.2168786526051,-0.714658299405842,-49.0129932911463,1.89983546894868
18,26,0.000935336158819,0.134905516286977,0,87.4468197505052,1,12.5034431001357,-2.49512176864944,-12.501910776275,2.71613208627207
25,26,0.0208211656996268,0.0384044206416397,0,6362.04480975827,1,-61.8095930929424,9.36964343008034,62.6401262038888,-7.83773386220394
18,27,0.0066591948626895,0.106862833219229,0,132.734686898419,1,2.43999321471673,-1.88866194359519,-2.43935428794544,1.89891506374073
27,28,0.0003157008347463,0.0037787534506707,0,1135.54243988138,1,372.250252123036,5.25827785657613,-371.81094251199,1.96509475358653e-12
22,29,0.0045101215901546,0.0776603524638331,0,115.594634953412,1,52.4313046589165,2.6589719217858,-52.3070006637755,-0.518565752608852
23,29,0.0010744068836227,0.0198536546947903,0,384.470146205277,1,-123.334103056289,16.6567570728986,123.501157133327,-13.5698130003805
24,29,0.006147233463887,0.0117560900847064,0,10549.0671425353,1,71.5202821456415,-13.4646896008593,-71.1941564695491,14.0883787529961
5,30,0.0001518684130703,0.0004993321451842,0,3223.97531599461,1,-1389.32372269619,278.770227856016,1392.37060519928,-268.752302827154
21,30,0.027624259862038,0.0522168763742072,0,308.662050312483,1,-28.7476262507475,3.56962191287359,28.9818121900985,-3.12695093074631
24,30,0.0028850618894758,0.0151784976393948,0,383.807721794652,1,-132.465815201325,13.4646896008653,132.978142389159,-10.7693030514472
23,31,0.0033847144688232,0.0755195892306795,0,80.7615822800961,1,15.9482856108911,2.318519415463,-15.9394608083678,-2.12162083871801
23,33,0.0025042275826713,0.0226617713279503,0,326.725656069424,1,107.385817445402,-18.9752764883589,-107.086871654457,21.6805582290117
25,33,0.0008633962807098,0.140588021826445,0,80.7615822800961,1,-0.483118818182811,-7.15292171559099,0.483571744075475,7.22667227105003
7,34,2.7140934997191e-05,0.0023644903133079,0,1509.0535140154,1,-577.097185596661,9.237055564881299e-12,577.189521570076,8.04421493700584
25,34,0.0010563662633602,0.0188998179743171,0,391.610286257321,1,111.305705202271,-4.11655718343735,-111.171948250917,6.50964954265491
32,34,0.001375401664262,0.0206539254805533,0,736.4530571456,1,121.851456218171,43.408733861621,-121.621322697401,-39.9528993137454
33,34,0.0066926441870585,0.0123841983898717,0,1324.64917344041,1,172.681918740455,-7.89580928775283,-170.682063705623,11.5963797663436
31,35,0.0199358242230195,0.101788858858824,0,80.7615822800961,1,15.9394608083691,2.12162083872089,-15.8874830969469,-1.85623166430969
35,37,0.0073779602666052,0.0117089842279026,0,1684.46266969699,1,-145.345089341118,13.6393033456349,146.947335278233,-11.0965040177748
34,38,0.029777321495179,0.048562400187799,0,1949.20214318203,1,-50.5736017877298,18.6828875128589,51.4573257738096,-17.2416646052003
33,39,0.0316106020075856,0.0605833134180085,0,927.154826179455,1,-35.8037978077567,16.6644474867184,36.2968017345454,-15.7195805902961
32,40,0.0008643461477721,0.0034306580717858,0,1597.34191855652,1,494.389716920247,7.19156413185406,-492.276624733477,1.19546551553202
37,40,0.0095610771229697,0.0429992596145548,0,110.869244850806,1,66.9801463591805,-3.7220796560955,-66.5498793513185,5.65712970711831
