bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,0.0,0,0.990861920381201,-6.00610323166623
2,1,878.199890581312,0,0.967262114597941,-9.44530937296512
3,1,24.992831184567,0,0.967020598087634,-10.5869071201
4,1,375.630669243676,0,0.97319529791555,-8.70714924625021
5,1,0.0,0,0.988461577393515,-8.67211293000479
6,1,351.376957885757,0,0.985807738223945,-10.492778015919
7,1,0.0,0,0.984955892688266,-7.49742937381295
8,1,326.348604476812,0,0.97947228680379,-10.013150642494
9,1,0.0,0,0.996633631649539,-4.62317055664846
10,1,0.0,0,0.988984042235436,-9.16760935200158
11,1,249.019854954195,0,0.975561630670134,-9.21660081764942
12,1,0.0,0,0.992174574217034,-6.17839623230102
13,1,0.0,0,0.997660376673191,-2.16446692465845
14,1,0.0,0,0.991500122568245,-5.49224557126887
15,3,0.0,0,1.0,0.0
16,1,218.666181632184,0,0.978141294545456,-7.46235543108892
17,1,0.0,0,1.00108196483983,-0.675674770987918
18,1,221.763048119304,0,0.974338377095621,-6.96312960410994
19,2,0.0,0,1.0,-1.71905362782825
20,1,0.0,0,0.976550746954036,-7.56028972462038
21,1,324.744228460701,0,0.99455628436405,-1.63269676567574
22,1,0.0,0,0.985363870657041,-4.05402981077653
23,2,0.0,0,0.9958705199983,-3.37697237544457
24,1,0.0,0,0.989770901296507,-5.54439632249937
25,1,0.0,0,0.988038262385878,-3.60582319297362
26,1,0.0,0,0.976550746954036,-7.56028972462038
27,1,0.0,0,0.976550746954036,-7.56028972462038
28,1,0.0,0,0.988012488664923,-5.26056139082121
29,2,0.0,0,1.0,-5.73444536405771
30,1,0.0,0,0.991222037720789,-5.61095088002045
31,2,0.0,0,1.0,-7.5392258253115
32,2,0.0,0,1.0,-2.59365919956934
33,1,0.0,0,0.986329917489796,-5.56393981719177
34,1,0.0,0,0.998626262914486,-4.3308923160237
35,1,294.593399291508,0,0.984176473825927,-7.21091336595798
36,1,0.0,0,0.995651433424128,-4.87791017016418
37,1,0.0,0,0.995297164193624,-6.14761274725272
38,1,0.0,0,0.988229282129891,-8.12966357556536
39,2,0.0,0,1.0,-2.86464945654194
40,1,0.0,0,0.942263328665539,-8.10096899125045
41,1,0.0,0,0.996011657440403,-4.58133192863141
42,1,276.250518211533,0,0.979419145947119,-8.82008457575623
43,1,0.0,0,0.981529062633403,-7.0906353918857
44,1,0.0,0,0.963240736491456,-8.00758964379145
45,1,41.1102732249284,0,0.981575557090537,-7.16320115503581
46,2,0.0,0,1.0,-5.46934029504444
47,1,82.9719607041131,0,0.99105487540739,-7.43539972485495
48,1,268.864472268691,0,0.930185061658764,-10.5934589178986
49,1,0.0,0,0.991698545419979,-7.05651129916445
50,1,0.0,0,0.968979456729493,-8.31078540874446
51,1,0.0,0,0.960296086343975,-9.4779893248565
52,1,93.4561556898097,0,0.983501563635597,-7.265264173308
53,1,0.0,0,0.981915641227462,-8.84630707815352
54,1,278.572371322139,0,0.946756342364862,-15.7914485715523
55,1,0.0,0,0.97903804982071,-6.96474249055804
56,1,0.0,0,0.986464671972524,-8.35715160956152
57,1,0.0,0,0.988647221309765,-6.79747903886416
58,1,0.0,0,0.984786498393912,-8.27853135584702
59,1,0.0,0,0.985615718189738,-7.40312411988947
60,1,0.0,0,0.982295649357927,-8.33345854701636
61,2,0.0,0,0.960172655025922,-2.32362692650327
62,2,0.0,0,1.0,18.7452337770648
63,2,0.0,0,0.996148973337897,-4.37109608681631
64,1,0.0,0,0.984253955085127,-3.8330712391112
65,1,0.0,0,1.0004611095107,-7.81627927758799
66,2,0.0,0,1.0,-5.72313000882925
67,2,0.0,0,0.997138338500611,-6.72531813859481
68,1,0.0,0,1.00045050535448,-7.66238024286151
69,1,0.0,0,0.919620056108784,-0.0728598446253023
70,1,0.0,0,1.00040886606389,-6.69208542160386
71,1,0.0,0,0.996148973337897,-4.37109608681631
72,1,0.0,0,0.994210353159584,-7.30013246513666
73,1,0.0,0,1.00383656246828,-7.16614688479978
74,1,0.0,0,0.997138338500611,-6.72531813859481
75,2,0.0,0,1.0,-8.55343483623993
76,1,0.0,0,0.998049956624841,-5.61298540320375
77,1,152.247978614266,0,0.967037754144019,-5.19298974132702
78,1,152.02086309779,0,0.999243083968085,-4.45589327234093
79,1,0.0,0,0.994233569632906,-4.53840944636247
80,2,0.0,0,1.0,-3.03331014304341
81,2,0.0,0,0.999243083968085,-4.45589327234093
82,1,0.0,0,0.997455946846821,-4.18772082550867
83,1,0.0,0,0.999243083968085,-4.45589327234093
84,1,0.0,0,0.993929687081984,-5.83441800183459
85,2,0.0,0,1.0,-3.03331014304341
86,1,0.0,0,0.983186484987443,-5.6943760363324
87,1,321.317114237153,0,0.993019772526053,-7.40213284226386
88,2,0.0,0,1.0,-5.93828935549398
89,2,0.0,0,1.0,-2.94473800803316
