from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,9,0.0061464929857248,0.0422512392191696,0,1259.97726517252,1,-32.5385291835888,15.0202334242825,32.6175196034053,-14.4772501114503
4,9,0.115768067521706,0.201640287826848,0,134.898319374845,1,16.3832753792646,-5.9835011491775,-16.0321841215156,6.59501815711871
6,9,0.0008523843904508,0.0032897569133856,0,1420.68606876543,1,-408.393203896335,29.2427160722127,409.842856877358,-23.6478154971233
7,9,0.0009750222781202,0.0034710239761174,0,1730.36889312194,1,650.334500816824,-44.2914520156593,-646.191663375003,59.0397181962458
8,9,0.0006266027104127,0.0061603908227656,0,489.0581623652,1,-219.453296500959,30.5591248927135,219.763471015752,-27.5096707447665
2,12,0.0004267249045566,0.0012828516159316,0,1388.51899307254,1,-646.271287752457,1.83242310214382e-11,648.094300320105,5.48047370399587
4,13,0.0002634566455212,0.0011431666226216,0,4395.60662859947,1,836.606264539797,-113.218364428291,-834.734353160097,121.340788539264
8,13,0.0586088437888195,0.31337404692992,0,60.328266859647,1,-13.7616386909824,1.35209404616553,13.8746350845396,-0.747916675509563
4,14,0.0001147825929394,0.0013070776467826,0,3198.70547948926,1,742.298373602446,-0.924730843543264,-741.667872629457,8.10451052061808
6,15,0.044166560417385,0.181892189813485,0,24.2602998272189,1,-0.208880380219941,1.14425696521233,0.209486596327761,-1.14176037108525
10,16,0.0085457697108429,0.0202034445092793,0,671.749467789083,1,118.268834976937,-34.6859769063692,-116.981084674403,37.7304062157665
11,16,0.0083657506147029,1.02069155261784,0,91.9503674479621,1,0.0,0.0,0.0,0.0
10,17,0.0026456198901204,0.021708450190107,0,766.6259148296,1,-118.268834976937,34.6859769063685,118.66749980517,-31.414760357626
13,18,0.0011551932772653,0.0044254410125161,0,1943.92801173637,1,387.320228117597,-73.4885139602484,-385.527341674785,80.3568998407359
13,19,0.0403497324273712,0.0465045669641589,0,1447.16845649772,1,62.3264858090544,-34.5415813483228,-60.2804800602598,36.8996790513284
15,19,0.0240597615842614,0.108171363645468,0,119.408237525194,1,-0.307947603675969,-1.50230578149938,0.308523955878549,1.50489702927525
17,19,0.0164340851381869,0.0411015142792474,0,1064.4140140801,1,-65.8808993228796,45.9588046640566,66.9413094259619,-43.3067275555829
14,20,0.0013569438312843,0.0007964002918876,0,2229.4602261033,1,577.868611604036,-8.10451052062896,-573.343342210567,10.7604243342595
15,20,0.0080695626046559,0.194409656757402,0,193.51861563277,1,-19.53535766562,0.0796591394387572,19.566726950996,0.676080954720921
18,23,4.42004857256306e-05,0.000663741365373,0,2494.49319028614,1,385.52734167478,-80.3568998407498,-385.458741507879,81.3870416524541
3,24,0.0033823973064809,0.0105371080116272,0,235.398759863275,1,189.885980840987,-11.5424224037828,-188.656912307227,15.3713126021956
15,24,0.0102292312845045,0.17971957811814,0,256.238528355197,1,-17.6030940534799,0.106494312890414,17.6353820863319,0.460781123652887
16,25,0.002141634182342,0.0160909444305877,0,1590.07677913008,1,-158.944768735003,45.0724466810473,159.527806647672,-40.6918523054814
17,25,0.0045155331209174,0.0181642676822136,0,1502.59595874334,1,141.082100579853,-21.0751243234593,-140.163265452091,24.7712476315114
22,25,0.0402304140060733,0.163539845927531,0,91.9503674479621,1,19.6184799163598,-14.8883234932407,-19.3645411955784,15.9206046739754
