bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,88.4577042578228,0,1.00020699797528,-0.363226329396655
2,1,0.0,0,1.00152568553529,-1.22489013151984
3,3,0.0,0,1.0,0.0
4,1,0.0,0,0.968263200248953,-4.75769593651712
5,1,508.84360415322,0,0.964785187535896,-6.17554062765196
6,1,0.0,0,0.990223496558761,-3.51336162926433
7,2,0.0,0,1.0,-5.28852096537252
8,1,0.0,0,1.0120938779764,-7.10720076977537
9,1,23.197934908014,0,1.00259480696978,-0.770245548085395
10,2,0.0,0,1.0,-1.53624326039126
11,1,0.0,0,0.994185293267589,-6.25610400626448
12,2,0.0,0,1.0,-3.08481077118376
13,1,0.0,0,0.992357705873056,-3.20227782528555
14,1,411.605763618181,0,0.98800106363634,-6.58631651185953
15,1,0.0,0,0.995537048822663,-10.777371028636
16,2,0.0,0,0.986651028814569,-10.404738054793
17,1,0.0,0,0.996324958171683,-9.01159025499463
18,2,0.0,0,1.0,-5.10339262760385
19,1,0.0,0,0.983323127018757,-5.41319407780483
20,2,0.0,0,1.0,-5.88813781014424
21,1,69.9931053424673,0,1.00102420911083,-6.3516407744658
22,1,0.0,0,1.00216276467397,-4.14923728912924
23,2,0.0,0,1.0,-9.07450592755988
24,1,282.756179921975,0,0.956721308661604,-11.0230122780962
25,1,0.0,0,1.00393194983658,-10.1989511747863
26,2,0.0,0,1.0,-8.12382450538294
27,1,0.0,0,0.998347327720203,-2.04684844842324
28,1,0.0,0,0.9988533220362,-1.06463357856097
29,1,0.0,0,1.00408730525301,-8.0961885916538
30,1,365.132527794291,0,0.95782351450414,-9.63296261619669
31,1,0.0,0,0.999792500327933,-5.3936925809242
32,1,0.0,0,0.994953396001436,-6.08657719422785
33,1,62.8371430927374,0,1.00217780184616,-3.32111957467577
34,2,0.0,0,1.0,-0.791273532559969
35,1,268.14876098356,0,0.998561177506776,-8.60552873299453
36,1,600.352369816499,0,0.994380060340054,-6.25309049545655
37,1,0.0,0,0.998049533707385,-3.00521928590949
38,2,0.0,0,1.0,0.812919320898019
39,1,0.0,0,0.987140645942297,-5.07237623071012
40,1,145.187275195813,0,0.992752652564946,-3.07735766062368
41,1,0.0,0,0.997011586029386,-5.5558315678041
42,1,0.0,0,1.00554146424725,-4.19129063917561
43,1,146.156125436894,0,0.999582896537203,-2.63528624927348
44,1,0.0,0,1.00402734310774,-5.02358443605183
45,2,0.0,0,1.0,-2.0765355714083
46,1,0.0,0,0.996776141120357,-4.38233032721864
47,1,0.0,0,0.999227470375404,-1.91307095565882
48,1,0.0,0,0.987388113576788,-5.85156440868846
49,1,0.0,0,0.980438242688511,-3.66480078318767
50,1,99.6210566664763,0,0.985953337574594,-7.20301375581965
51,2,0.0,0,0.992436287267673,-5.83130396302621
52,1,0.0,0,0.987306891871923,-7.07177453081337
53,1,0.0,0,0.995515615549944,-2.4652701644222
54,1,0.0,0,1.00079111049577,-2.73811522438665
55,1,0.0,0,0.984346901994276,-3.69486294747699
56,1,0.0,0,0.983315094171529,-3.32856347631087
57,1,0.0,0,0.993588535934094,-5.83688098860655
58,2,0.0,0,1.0,-3.98731974694115
59,1,0.0,0,0.996583961479468,-2.00192515833178
60,1,0.0,0,0.980061047074379,-3.48380417500358
61,2,0.0,0,1.0,-10.346049468969
62,1,0.0,0,0.994680251800089,-13.3580795160451
63,2,0.0,0,1.0,-12.3873451074516
64,1,0.0,0,0.993621028541808,-11.7489639740551
65,1,75.1105845995191,0,0.997776550903114,-11.6890231363459
66,2,0.0,0,1.0,-7.9034194827947
67,1,0.0,0,1.00336931394362,-10.0515448181276
68,1,100.622314740935,0,1.00188688265955,-13.748205788953
69,1,0.0,0,0.996794479738224,-12.4460777286323
70,2,0.0,0,1.0,-10.4062042778017
71,2,0.0,0,1.0,-11.3736355845861
72,1,0.0,0,0.996004443245732,-15.0546460037738
73,1,0.0,0,0.986689143334117,-15.5503851629575
74,2,0.0,0,1.0,-13.9394287366422
75,1,0.0,0,0.981410245146931,-21.1879608921422
