bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,2,0.0,0,1.0,-20.5783589034142
2,1,0.0,0,0.975166841925811,-17.8500419559517
3,1,13.8950423043322,0,0.987772357285456,-18.0115614124183
4,1,432.447908309694,0,0.997470882100234,-20.7998079742734
5,1,0.0,0,0.992512963543866,-18.5641701488072
6,1,103.497142520859,0,0.979595021090936,-18.7971709473808
7,1,0.0,0,0.996834627116509,-21.2263992415379
8,2,0.0,0,1.0,-22.8590022005699
9,1,602.73486510487,0,0.994530210179526,-23.6192843789668
10,1,0.0,0,0.986163394782635,-16.9195311816494
11,1,0.0,0,0.987898852987605,-21.2631494787038
12,1,0.0,0,0.982900916259185,-16.435560779152
13,1,0.0,0,0.975495108010748,-16.7464411943681
14,2,0.0,0,1.0,-21.8808118011323
15,1,0.0,0,0.992405407872339,-18.5577219809239
16,1,39.8220908181154,0,0.996136343924769,-15.3255724539019
17,1,0.0,0,0.986669845228505,-12.933632403704
18,1,0.0,0,0.9863302275032,-18.8267729596525
19,1,0.0,0,0.974265417786855,-17.3625889942103
20,1,0.0,0,0.977076708306705,-16.156470228976
21,1,0.0,0,0.994103649725784,-18.1658240049802
22,1,86.6217958574109,0,0.988680068091144,-20.4839126994207
23,1,0.0,0,0.993126172752811,-18.3684314174426
24,2,0.0,0,1.0,-18.1868804636851
25,1,0.0,0,0.98575594930451,-13.9424739891709
26,3,0.0,0,1.0,0.0
27,1,391.142116745016,0,0.984605133494947,-14.9053424417487
28,1,0.0,0,0.986976512734171,-20.4968438967655
29,1,0.0,0,0.997676170809773,-19.5769243207696
30,1,0.0,0,0.981483303794783,-15.6130414592709
31,1,0.0,0,1.00810033653842,-19.0390114573369
32,1,0.0,0,1.00565849021981,-17.3512290727566
33,1,0.0,0,0.986812502456201,-19.4855200105709
34,2,0.0,0,1.0,-20.3578543058779
35,1,0.0,0,0.997032131022197,-17.107671768725
36,1,0.0,0,0.983251046528194,-21.5895265180338
