from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,2,0.0170891230724646,0.0906055757259248,0,61.2382765131754,1,-9.0357120781084,-0.160091439690504,9.05001031520968,0.235899893929716
3,4,0.0033983725303757,0.00820833928742,0,691.679971246921,1,308.415895209775,-95.0587329892294,-304.826087246824,103.729460366292
3,8,0.002770196133664,0.003054036372034,0,1433.86897135085,1,-369.176047192724,110.197580698357,373.346267497562,-105.600070675294
7,8,0.0017881289209089,0.0110273586864664,0,1515.13174801936,1,-359.476993799846,63.7513178991162,361.861450489756,-49.0464166559678
5,9,0.0009179158558845,0.0042458617085991,0,240.799111963353,1,-313.730832596075,76.5761689440338,314.685315965009,-72.1611625339438
7,9,0.0007729154901125,0.0036033088676581,0,1472.79648521449,1,-502.83433064097,72.9403060571727,504.830627768781,-63.6336286323564
3,11,0.0072505385568788,0.0092655856237251,0,173.185661345194,1,40.1420509264315,-11.1788191834624,-40.0143713769471,11.3419830352048
7,12,9.54425635393835e-05,0.0004088434430132,0,412.945058846659,1,329.738844342724,-132.941348542615,-329.618148383164,133.458368935136
7,13,7.14712211879597e-05,0.0065039379036672,0,597.7894280284,1,532.572480098085,-3.75027541369361,-532.369660491306,22.2070207471482
6,14,1.15942817109491e-05,0.0002837851961637,0,3837.02922270992,1,2911.3685980441,-106.883176777683,-2910.38453441262,130.969420122259
9,14,6.51121430785111e-05,0.0013238795669073,0,1566.90987283566,1,-819.515943733794,135.794791166289,819.964168825649,-126.681344542872
11,15,0.0045853039092927,0.0482839812294415,0,172.127398118903,1,40.014371376947,-11.3419830352026,-39.9336257147048,12.1922477324149
15,17,0.0013314260797719,0.0017292861119893,0,2640.21293315967,1,743.32589288815,-160.069895923656,-735.550370870573,170.168918650301
16,17,0.0161989099465489,0.0228468470179929,0,482.183647952423,1,-75.810349838157,71.1148421843706,77.5906780456695,-68.6038777841073
