from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,5,0.00360973104959,0.0948427322648515,0,14700.4154818872,1,23.9790637289082,3.15390967509148,-23.9579003136018,-2.59785823964278
2,6,0.0005441077321502,0.123297779584469,0,110.676149314049,1,11.4682185529874,-0.805663182609421,-11.4674977566776,0.968999557529764
3,7,0.0002350634072682,0.0010668432439796,0,3717.19969487025,1,-551.90120718981,4.71844785465692e-12,552.624702080008,3.28360609007516
8,9,0.0026088667761249,0.0042673079028,0,521.412221095221,1,-222.051117689522,45.696036041649,223.402502175534,-43.4855844579739
8,10,0.0103978862914716,0.0302621763718255,0,253.35191282846,1,45.9682731270686,-17.6747196772933,-45.7140880801088,18.4145039475336
8,11,0.0070797371060004,0.0273516068764467,0,145.701911644501,1,69.9924152873777,-8.59064346061371,-69.6375853336565,9.96148100116918
8,12,0.0888528798017968,0.0672157169671912,0,507.934515931407,1,5.94025514583364,-9.93512375800142,-5.82026039099757,10.0258977823955
4,14,0.159843263383881,0.256030038817118,0,171.753367271216,1,-8.95013882185989,-0.24037229464726,9.08231782506757,0.452090915786729
12,15,0.002202167236881,0.0089909455862449,0,550.596804248372,1,-215.804072211013,26.0359658401796,216.849649354336,-21.7671133005526
13,15,0.0035810605448088,0.0478556697184032,0,4376.39325978074,1,-18.0392043876195,7.17687730049977,18.0526233367269,-6.99755254784161
12,16,0.0004874013173086,0.0049392516142863,0,680.262394794141,1,222.249572222578,-36.3130570828144,-222.001189683825,38.8301283584318
14,16,0.0014025481494884,0.013172227509447,0,422.706578463922,1,0.572288241496711,12.4835009014711,-0.570097947850962,-12.462930451733
8,17,0.0488463988496598,0.115458744204346,0,120.520335170371,1,7.66789586663189,-6.55876726430097,-7.6177716142486,6.67724648427723
11,17,0.005437131405371,0.0112555796241325,0,118.755199882195,1,-78.002786789438,-17.960655288264,78.3555997680931,18.6910247197913
14,17,0.0012418970892568,0.008841172953081,0,1567.12290649971,1,-134.072417102866,19.6605333158694,134.300453620455,-18.0371215943466
9,18,0.0013543568390982,0.0130135820812418,0,263.44403524986,1,102.667497109951,1.98047114443357,-102.524686448842,-0.60824913707973
10,18,0.0016033245021214,0.0129223588823589,0,193.344180362174,1,-101.729353928661,0.492770320154398,101.896357028965,0.853229191319599
13,19,0.0100782901837028,0.213949005409581,0,21.7810154277982,1,-2.05843821572416,0.758452483797546,2.05892039365962,-0.748216472743915
15,19,0.0107517810588265,0.210246587808009,0,20.6214122817095,1,2.0594347935726,-0.738157597299787,-2.05892039365962,0.748216472743826
14,20,0.0080970468716114,0.0045845226960538,0,359.255871816962,1,275.641391430007,-290.502104306936,-262.656185760272,297.854287275587
11,21,0.0002301975253643,0.0161216776439628,0,1086.76552230798,1,147.640372123094,7.99917428709557,-147.58940353976,-4.42963517419189
20,21,0.0003246759679972,0.0095962240612965,0,210.910376194529,1,-170.133924563489,0.382308551869598,170.229491938962,2.44231057115914
16,24,0.0005163416672072,0.0045342776729959,0,700.950414869861,1,244.178602164247,-24.7170414840029,-243.866557917685,27.4572721297875
22,24,0.0022284644327523,0.0633129794040989,0,51.2635895553164,1,3.10891009262719,0.648190765439171,-3.10868477793269,-0.641789341928566
23,24,9.57986421964858e-05,0.0015779563810772,0,1306.93687225027,1,-479.196452844162,-1.3455903058456899e-11,479.417413847796,3.63958003643349
6,25,0.0103924233084117,0.124283161398922,0,111.405565164334,1,11.4674977566775,-0.968999557529933,-11.4537305926981,1.13364129815943
24,25,0.0001381752755852,0.0032454511782212,0,2088.96064509798,1,-280.16881844477,-40.0131886313305,280.279874632105,42.6216685674819
22,26,0.0153887518346042,0.132898729606931,0,47.8231611074479,1,-3.1089100926272,-0.648190765439169,3.11046601241995,0.661627837272506
25,26,0.0007383778950817,0.0502405486147364,0,54.9542172888115,1,6.08102088263605,-0.275942063594977,-6.08074727700978,0.294558678284295
12,27,0.0241263463070263,0.708367931180382,0,97.0761278362167,1,-0.62523962056848,0.251193460242454,0.625349693326731,-0.24796164009656
18,27,0.653112684706084,0.653520217099195,0,97.0761278362167,1,0.628329419877095,-0.244980054242097,-0.625349693326722,0.24796164009657
24,29,0.0162393810535987,0.0786609871033284,0,201.742364269536,1,-12.4794131079738,9.55812580705417,12.5196787354211,-9.36308549173161
20,30,0.0002254355355015,0.00381677279815,0,822.626115717207,1,-253.835939818969,-200.598797124107,254.075895319775,204.66140254347
29,30,0.0756603171377574,0.0346121374625515,0,207.589141683493,1,6.27900186406905,-33.1964672419243,-5.40288013717118,33.597264473452
25,31,0.0311348626198487,0.0500392943986201,0,50.1413728354944,1,3.73011294036041,21.7520458197487,-3.57846584705091,-21.5083218104456
29,31,5.40176430965405e-05,0.0096379055185866,0,158.042812998969,1,-25.651993526192,50.3236368596183,25.6537419228563,-50.0116854138682
28,32,0.0010866453391968,0.0124065732774721,0,285.168590898721,1,72.6191529704204,36.7846848159846,-72.5462531478398,-35.9523645012162
29,32,0.0958839347051643,0.028860956406643,0,1351.76043382043,1,6.85331292670153,-7.76408412596243,-6.74898869125571,7.79548560339049
31,32,8.32338315613114e-05,0.0032653601991961,0,423.696142685395,1,362.74627937499,-23.7360028935349,-362.633591516301,28.156878897819
26,33,0.0582794718149452,0.18105648818133,0,2.48648043474031,1,2.97028126458966,-0.956186515557226,-2.96460778867352,0.973812269414789
28,33,0.0628955827118075,0.252331698440992,0,4.61032387483692,1,3.34796953629099,-3.27427352379226,-3.33400590115547,3.33029443365965
30,33,0.121602489867719,0.172248117209368,0,8.74715838820699,1,-6.2278600745226,4.40432814620064,6.29861368982902,-4.3041067030744
25,34,0.106434548338924,0.0010215174050177,0,624.855393801684,1,-6.66899022834962,6.59299285612384,6.7625919477269,-6.5920945032208
13,37,0.0104426884773131,0.0392837945221269,0,1398.49445066183,1,20.0976426033438,-7.93532978429688,-20.0491719260411,8.11766904794936
