from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,5,0.0099453688219,0.29490858049404,0,30.7888764065725,1,4.17075475620783,-1.0458814464352,-4.16891346685399,1.1004809328237
3,5,0.0175869443868669,0.146466449711824,0,26.3126981087824,1,0.518697225371915,-0.93968620976339,-0.518494933115649,0.941370927013171
7,8,0.0186521133761892,0.0605253577300345,0,199.82990098583,1,-13.108910890351,-0.327532239313059,13.1413265495997,0.432719749838693
1,9,0.0844622299575437,0.279893762611477,0,39.560769994771,1,-4.17075475620782,1.04588144643502,4.18639212548064,-0.994061809121213
3,9,0.020019898042715,0.173538358198536,0,158.429656660297,1,-13.6041871972173,2.19096595948602,13.642139909609,-1.86198069774429
3,11,0.0184926588125977,0.100949895529166,0,130.17753544317,1,13.9213547507718,-1.66587556279705,-13.8850593197109,1.86400932013927
10,11,0.0038627387252836,0.0379315336095346,0,114.886956804317,1,65.0140191337248,-17.016511160376,-64.8380587530544,18.7444165580825
3,12,0.0029470786745987,0.668448290587223,0,3.60514417125277,1,-0.835864778926457,0.414595813074153,0.835890394563097,-0.408785744726904
10,12,0.0295172565140968,0.63623349325254,0,3.68516499661311,1,0.836146954838867,-0.403255683340489,-0.835890394563099,0.408785744726926
5,14,0.558737716801939,0.452960167327516,0,3.44185408336997,1,-0.432802942302034,0.477421644800608,0.435113507464048,-0.475548504772766
10,14,0.146530427133467,1.53576667110197,0,3.20299528168965,1,0.435719459219136,-0.469197601906328,-0.435113507464084,0.475548504772778
7,15,0.0016546273660961,0.0025531804228528,0,379.610994057421,1,-282.074773569104,3.76403719071321,283.405621949609,-1.71046543158715
11,16,0.0022011337609026,0.004497894620955,0,835.209449538695,1,337.090259465225,81.1389582227539,-334.444202314504,-75.7318873593789
16,19,0.0033526781817888,0.0866183166534115,0,147.028178494837,1,-17.5491742734593,-3.58770443260946,17.5601713239092,3.87181938384418
17,19,0.0310499695365232,0.0935460888595194,0,124.865234147649,1,12.378811633337,0.558747010428434,-12.3308660076144,-0.414298373884867
13,21,0.020971223933738,0.082031640310427,0,208.49879663588,1,13.0215077863544,-8.54053536414343,-12.9705199036225,8.73998102690848
16,21,0.0127111349208716,0.0050103441077595,0,455.536275105521,1,-139.324856953482,79.3195917919886,142.664939916731,-78.0030323267229
19,21,0.118353206997429,0.113348812963177,0,22.6256881284153,1,-5.22930531629483,-3.45752100995984,5.27648816976046,3.5027088047668
20,21,0.0013836093174498,0.0047839853213892,0,564.283336091606,1,-169.156648479043,-10.9231889998329,169.55407491113,12.297335728577
13,23,0.0038550116933334,0.0316631476463873,0,153.48394343478,1,-59.0259210281965,8.54053536414378,59.1634012744483,-7.41134103690993
9,24,0.0805877479360432,0.729136168659465,0,4.31648774849252,1,1.01017597674905,-0.0175405907863151,-1.00935336669349,0.0249833443012654
17,25,9.25370490253802e-05,0.0068785616486619,0,668.670915757285,1,304.881921007219,34.2185253682055,-304.794329599054,-27.7075883186658
20,25,0.0151978414586239,0.221965720438566,0,11.2282009259893,1,1.73498908331277,2.31595802055169,-1.73371685526683,-2.29737702564215
22,26,0.0003168566801105,0.0230274311335947,0,104.572319836664,1,57.0218569531404,-0.410161024177707,-57.0115538499408,1.15893488405029
23,26,0.000384458679679,0.0025607829384532,0,698.909739954447,1,-475.302824579753,13.9003006757511,476.174807358765,-8.09224186177743
18,27,0.0002409942283319,0.001574867497997,0,1994.01284838037,1,-380.447069513434,1.77136083578944e-11,380.79686445392,2.28586670537132
10,28,0.0155094865014468,0.0345618300396935,0,123.88076462402,1,-66.2858855477832,17.8889644456229,67.023280805478,-16.2457295412211
15,28,2.040994471603e-05,0.0163204233926304,0,389.455606788314,1,-283.405621949609,1.71046543158925,283.422038057808,11.4163626907404
22,28,0.0003038190730367,0.0015864574640414,0,1833.21597106205,1,567.488686550633,-116.293487602598,-566.469168225623,121.617124595733
20,29,0.0001733609692228,0.0088701123011857,0,2492.80518469616,1,-227.952426477144,8.60723097928844,228.042607770588,-3.99305395949731
21,31,0.0651542982278846,0.855391110717166,0,6.86644982468764,1,-0.932827865146213,-0.181543670002092,0.933412708668075,0.189221904030669
31,32,0.0117714101331538,0.0039560994531354,0,116.49904290121,1,-45.2038086948434,28.6748887707013,45.5376251386943,-28.5627007629751
24,33,0.211090460625731,0.708918496223985,0,4.37707447553118,1,1.00935336669348,-0.0249833443012874,-1.00719863300268,0.032219723260906
29,34,0.0022088873810006,0.0483443646449217,0,141.220858775953,1,53.4501068593357,-25.7262451154157,-53.3723815548535,27.4273641920801
26,35,0.0073658116988749,0.126926537702787,0,67.9777502891474,1,8.36051745618921,0.576683181608112,-8.35534438655553,-0.487541638932087
30,35,0.0097768778845477,0.113107829209689,0,83.0386141391926,1,-4.18556332003107,6.77963621654475,4.19169719878102,-6.70867391976302
33,35,0.0004699224411144,0.0049797432962571,0,501.802712920747,1,-261.943567314998,0.479953284126476,262.267678233108,2.95463300180917
21,36,0.34273300559938,0.931556375890832,0,22.6256881284153,1,0.0,0.0,0.0,0.0
9,37,0.0045545980459742,0.0807811767527568,0,64.766558115308,1,-11.3692343560238,0.0296269554850355,11.3751216462007,0.0747910905361203
28,37,0.0005787801956513,0.0013829721683819,0,692.328214409988,1,216.023849362354,-116.787757745192,-215.67492686233,117.621494127468
29,37,0.0068512906229201,0.0157867664665152,0,465.243812585347,1,-168.428208750193,72.8584351536365,170.735477681393,-67.5420184670555
30,40,0.0411668699920926,0.0191972066814538,0,92.3848305314797,1,4.18556332003232,-6.77963621654388,-4.15973579185531,6.79168028004884
32,40,0.0050686777700983,0.0221740259317179,0,114.810418739653,1,-45.5376251386942,28.5627007629747,45.6813639065309,-27.9338844700536
39,40,0.002021087006804,0.0578697113100168,0,74.8374663395376,1,5.65938340413967,-3.62088683435911,-5.65847748169527,3.64682607900817
17,41,2.23755030826141e-05,0.0068674384174102,0,962.833686860505,1,-317.260732640556,-34.7772723786316,317.283653916772,41.8122182423262
27,41,5.76573080317306e-05,0.0030709810736863,0,2053.50466049995,1,-380.79686445392,-2.28586670539406,380.880552079018,6.74329147169807
31,41,0.0027839798546041,0.0369491072103256,0,157.020348895366,1,-63.0275059841341,20.0684265532696,63.1480438220618,-18.4686428877644
33,41,0.0080892332266014,0.0422251963926898,0,1481.38914804798,1,-27.1042746847317,-0.51217300738461,27.1640316490246,0.824099920902684
8,42,0.0015946809144338,0.0724092363127916,0,206.140994701665,1,-13.1413265495998,-0.432719749838869,13.1440979585061,0.558560349423221
23,42,0.0098978111844709,0.0492306439320197,0,959.776651232936,1,39.3559580868028,-6.48895963884008,-39.1979952329824,7.27464981477667
34,42,0.003060652453517,0.0248556035017681,0,592.538193518622,1,-94.0213765739696,68.4258408184831,94.4258033341657,-65.1414851624251
35,42,0.0004928183311483,0.0039942965089307,0,1360.02997385746,1,537.598838017979,-41.4919040225339,-536.162338029582,53.1347478984222
38,42,0.0025190519870122,0.0018992595599633,0,521.526737588087,1,-462.254942268936,-9.71445146547012e-13,467.790431969893,4.17352709980898
39,43,0.0069732898207882,0.175819824585683,0,5.78884680330573,1,0.876303886201775,-0.639252214395809,-0.876222416031032,0.641306348312097
