bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,0.0,0,0.988595819518759,-9.41206718559547
2,1,91.9663406603087,0,0.996207693609086,-8.58168371762342
3,1,0.0,0,0.995341353371691,-9.61652588038339
4,1,0.0,0,0.99062913231591,-9.75382693116208
5,1,935.721455446639,0,0.993117796204638,-10.3509670879447
6,1,0.0,0,0.998753998423038,-8.62390035916682
7,3,0.0,0,1.0,0.0
8,2,0.0,0,0.994495369143119,-8.80582164551529
9,2,0.0,0,1.0,-8.95391068305357
10,1,26.4850246340462,0,0.99670825333426,-8.09011198636234
11,1,0.0,0,0.997960984225886,-7.39775472853978
12,2,0.0,0,0.998753998423038,-8.62390035916682
13,1,0.0,0,0.997382504018393,-7.7246218508511
14,1,0.0,0,0.994495369143119,-8.80582164551529
15,1,0.0,0,0.995694124140194,-7.60476977316486
16,2,0.0,0,1.0,-7.66118908167356
17,1,0.0,0,0.996129665363095,-6.82646330301015
18,1,26.4190609609014,0,0.999942503254618,-10.0047908712914
19,2,0.0,0,1.0,-7.71886002782707
20,2,0.0,0,1.0,-8.10069626677786
21,2,0.0,0,1.0,-9.76513142795284
22,2,0.0,0,1.0,-10.4345747144688
23,1,0.0,0,0.996442526152265,-7.59240166152585
24,1,0.0,0,0.986362723522932,-9.05746888298582
25,1,34.5550990434615,0,0.986587627008125,-11.4940426545127
26,2,0.0,0,1.0,-10.1142161439723
27,2,0.0,0,0.999963599968296,-10.5660722092287
28,1,0.0,0,0.999989785662348,-8.98578808096992
29,1,0.0,0,0.990204769611412,-11.76124815837
30,1,831.746698490458,0,0.980423581469387,-9.85653384359116
31,1,676.112348030984,0,0.998096517416202,-11.2596758178568
32,1,483.489913605147,0,0.985688589195325,-12.6862336194657
33,2,0.0,0,1.0,-10.9415022175615
34,1,0.0,0,0.994385691314645,-10.2068276399639
35,1,0.0,0,0.99430985932823,-11.4518877575264
36,1,0.0,0,0.987992558550439,-14.2735963392732
37,1,0.0,0,0.986947075930231,-12.3317415389806
38,1,0.0,0,0.985955760238914,-13.1737386014761
39,1,0.0,0,0.983267562280003,-12.4504160490292
40,1,107.567992471057,0,0.973050615068533,-13.3232182584711
41,1,0.0,0,0.986133610683582,-12.5149155600717
42,1,65.2025072807787,0,0.990811593524969,-12.4808949991212
43,1,500.305853880594,0,0.974349845281468,-14.0754374494143
44,1,0.0,0,0.980263921084461,-12.9558562495004
45,1,139.226059990419,0,0.960334583313238,-11.8000377743574
46,1,0.0,0,0.962023374324397,-10.4095000880831
47,1,0.0,0,0.980786979966653,-12.2346720332412
48,1,0.0,0,0.996764093465751,-9.86260465029523
49,1,0.0,0,0.974885055497537,-12.1201252573562
50,1,127.59263157197,0,0.98442069121544,-11.4588703895793
51,1,0.0,0,0.983902813192164,-10.0445542453505
52,2,0.0,0,1.0,-9.54626634975243
53,1,0.0,0,0.985172462691785,-9.97504368524248
54,1,0.0,0,0.978204179910725,-10.1650210994811
55,1,0.0,0,0.983732577385664,-11.0430154627195
56,1,0.0,0,0.993259957662279,-8.98214020602147
57,1,0.0,0,0.997709684061879,-9.46426618042351
58,1,170.355597069762,0,0.994100897002609,-9.73967886197665
59,1,0.0,0,1.00027165622486,-9.86795219224404
60,1,0.0,0,0.997397162631277,-10.6035389489246
61,1,0.0,0,0.998541225535558,-12.0374480942573
62,2,0.0,0,1.0,-13.6365932711656
63,1,0.0,0,0.978871650031072,-15.1443511952287
64,1,0.0,0,0.985930729274709,-14.2868458690324
65,1,12.7469775634998,0,0.999597778748982,-13.3299476037906
66,2,0.0,0,1.0,-9.93652332640572
67,1,399.182924241196,0,0.966769971009203,-15.780517573397
68,1,0.0,0,0.993829771143246,-15.3174944475741
69,2,0.0,0,1.0,-6.73545160662347
70,2,0.0,0,1.0,-12.6257859802181
71,2,0.0,0,1.0,-13.6511888155488
72,1,0.0,0,0.999701337431105,-15.5607454259109
73,1,182.227807518555,0,0.999864486507849,-13.8041499522129
74,1,0.0,0,0.998269162494217,-13.2965947916578
75,1,0.0,0,1.00024436410906,-11.2918652886586
76,2,0.0,0,1.0,-12.9376283933222
77,2,0.0,0,1.0,-16.8173520670335
78,1,607.06656506585,0,0.974697308877608,-16.1530509017051
79,1,0.0,0,1.0000841446767,-12.6317386127112
80,1,0.0,0,0.99986448650785,-13.8041499522129
81,1,0.0,0,0.99986448650785,-13.8041499522129
82,1,0.0,0,0.998857948760254,-14.307617998171
83,1,0.0,0,0.999727620733339,-12.2181261983745
84,2,0.0,0,1.0,-12.1739238951086
85,1,0.0,0,0.984541558910975,-15.5754114360819
86,1,0.0,0,0.996342711513393,-11.6211489378199
87,1,0.0,0,0.998791770484741,-10.4415374319666
88,2,0.0,0,0.99986448650785,-13.8041499522129
