bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,895.386612836408,0,0.998899433248133,-0.475350558930258
2,1,21.1826487448692,0,0.994728239181888,-0.853985448389738
3,3,0.0,0,1.0,0.0
4,1,0.0,0,0.997258583319461,-1.23005336780403
5,1,0.0,0,0.998872353176563,-0.970627247849084
6,1,0.0,0,0.992857710727547,-0.439750226979175
7,1,0.0,0,0.995714943112067,-1.25311661991083
8,1,0.0,0,0.996164307776555,-1.07452134771271
9,1,0.0,0,0.99444757103944,-0.984057164891223
10,2,0.0,0,0.99444757103944,-0.984057164891223
11,1,144.957116966404,0,0.981007724341119,-0.641118455533359
12,1,0.0,0,0.992049058459723,-1.76843394475598
13,1,0.0,0,0.999856818637405,-1.21754078606652
14,1,0.0,0,0.988542962302473,0.185637867399936
15,2,0.0,0,1.0,0.39513081263913
16,1,0.0,0,0.991805553370461,-0.352444206453711
17,1,0.0,0,0.999565138426012,-0.92836613006824
18,1,0.0,0,0.985472666130588,-1.92542165970518
19,1,0.0,0,0.996532982701086,-0.642114422540474
20,2,0.0,0,0.988542962302473,0.185637867399936
21,1,671.927722411572,0,0.983361251749258,-2.24248426166079
22,1,0.0,0,0.988328186532318,1.01715627056093
23,2,0.0,0,1.0,1.24097192661188
24,2,0.0,0,1.0,-0.631978646306715
25,1,0.0,0,0.999722998546809,-0.204411574918929
26,1,536.528744529265,0,0.994762339714876,-2.94812375468808
27,1,0.0,0,0.999268559783016,-0.255018841972322
28,1,0.0,0,0.993230391324626,-2.24873807183103
29,1,221.509414660848,0,0.998198430230237,-1.14650987615048
30,1,97.258744061236,0,0.999506559365729,0.242700004381124
31,1,0.0,0,0.996569283532614,-0.556798702253944
32,1,0.0,0,0.984949447823686,-0.209273725512301
33,1,420.698372727099,0,0.991932588574993,-3.16589494051218
34,2,0.0,0,1.0,-1.36012993795086
35,1,0.0,0,0.999258723860815,-2.22651650754587
36,1,238.294005135314,0,0.985107770978377,-1.46975625968007
37,1,578.363912677993,0,0.9940384297947,-1.33385124702267
38,1,0.0,0,1.00035337808603,1.31412281599879
39,2,0.0,0,1.0,0.78171117729733
40,1,91.079930053524,0,1.00044891164442,-0.304318988133974
41,1,0.0,0,0.996845426427007,-0.277713795617916
42,1,0.0,0,0.992837735392418,-1.55995551540662
43,1,0.0,0,0.997940519983793,-2.26181482897109
44,1,0.0,0,1.00018102542634,0.953598467262069
45,1,0.0,0,0.992686083132491,-2.08488103183162
46,2,0.0,0,1.0,1.63677499580479
47,2,0.0,0,0.992686083132491,-2.08488103183162
48,1,416.354665067331,0,0.996456508782946,-3.16280141883796
49,1,260.861583386724,0,0.991542133914578,-3.31707611141425
50,1,204.166845145149,0,0.98235416253232,-3.55881059020226
51,1,380.96985489271,0,0.988485105201356,-0.10930574860021
52,1,0.0,0,0.993912111164292,-1.61590156583163
53,1,0.0,0,1.00832552410073,-1.35939518211487
54,1,0.0,0,0.996060701402171,-1.1499229507905
55,1,0.0,0,0.995261279502492,-0.66995097162295
56,1,0.0,0,0.991419511194572,-1.22403463417624
57,2,0.0,0,1.0,-0.648072002070828
58,2,0.0,0,1.0,-0.151783458300082
59,1,93.2802575020046,0,0.994636253311091,-1.31953190654781
60,1,0.0,0,0.988826891161705,-1.80518437744494
61,1,0.0,0,0.990940492276914,0.740296094327447
62,1,66.5686462628365,0,0.997280053188294,-1.31899138222204
63,1,0.0,0,0.99227431400531,1.49113893283094
64,1,0.0,0,0.989696136047075,1.02722746549248
65,1,0.0,0,0.990393432003872,0.889144440284668
66,1,0.0,0,1.00307235216983,1.98449932178359
67,1,429.56038980285,0,0.987318081649995,-2.74483024611702
68,1,111.858493896302,0,0.990765505523102,-0.518058535718121
69,2,0.0,0,1.0,3.04589780952163
70,1,0.0,0,0.987717807293061,-0.480903234501813
71,1,211.336432967687,0,0.986989761910009,1.1931491287549
72,1,0.0,0,0.985031342566609,-0.922656989569672
73,1,0.0,0,0.974121104694973,0.233494289481113
74,1,0.0,0,0.995245457867422,-1.1893941733043
75,1,299.162868155142,0,0.970694469020363,-2.92420300005719
76,1,0.0,0,0.986660305762469,-1.52212293154058
77,1,0.0,0,0.988192077877994,-1.98568363781516
78,2,0.0,0,1.0,-0.589049948387401
79,2,0.0,0,0.987717807293061,-0.480903234501813
80,1,0.0,0,0.980288845535499,-0.735395129861122
81,1,0.0,0,0.998571041861879,2.87003228262448
82,2,0.0,0,1.0,1.89824584200757
83,1,0.0,0,0.984003709271893,1.36825902680803
84,1,0.0,0,0.99699035321358,2.83529256519824
85,1,0.0,0,0.973080220117482,-1.90423084571672
86,1,2.89565114769761,0,0.997501829839857,2.69230053563868
87,1,0.0,0,0.996392113840592,1.7771895988556
88,1,0.0,0,0.993756397660569,-1.20296939483396
89,2,0.0,0,1.0,3.92750153915014
90,2,0.0,0,1.0,3.77027766747227
91,1,0.0,0,0.990341206391243,0.136231065533178
92,1,123.579673358455,0,0.996131655582537,1.06169808585436
93,2,0.0,0,1.0,-0.985430511107348
94,1,169.663096670208,0,0.994337839199387,0.0402944922704156
95,1,0.0,0,0.997975768552841,-1.78644984293996
96,1,0.0,0,0.989351043227361,0.838015166145173
97,1,0.0,0,1.0014678398874,2.57578195460366
98,1,0.0,0,0.996583748425575,1.87868224492856
99,2,0.0,0,1.0,1.61006920371059
100,1,0.0,0,0.991037865741977,0.320289215362391
101,1,0.0,0,0.998892652857002,-0.468196335756735
102,1,0.0,0,0.987207640709269,1.3607903349652
103,2,0.0,0,1.0,1.23653275198976
104,1,128.701632269214,0,0.988864787509126,-0.505918663537682
105,2,0.0,0,1.0,0.95609180411319
106,2,0.0,0,1.0,4.33923138096346
107,1,0.0,0,0.998560498084506,2.8545786297843
108,1,0.0,0,1.00048248836392,1.50691048512354
109,1,0.0,0,1.00365340882495,0.66754911296348
110,1,2605.66682180224,0,0.999165084657497,-1.70698895062181
111,1,0.0,0,0.998585471052411,-0.242599077285289
112,1,0.0,0,0.988902024358288,-0.306081629524416
113,1,0.0,0,0.99848817118291,-0.624527120749819
114,1,0.0,0,0.989501086491427,1.31322700141973
115,2,0.0,0,1.0,-1.55344505079647
116,2,0.0,0,1.0,0.368827228139768
117,1,0.0,0,0.998077586803132,0.540703748356494
118,1,0.0,0,0.995934549270225,0.677307263220162
119,2,0.0,0,1.0,0.477552770249092
120,1,0.0,0,1.00212285564179,0.526799121048479
121,1,0.0,0,0.99751040548254,-3.4105679195037
122,2,0.0,0,1.0,-2.36416148664324
123,1,721.746938448024,0,0.99292530431241,-7.11738709144074
124,2,0.0,0,1.0,-2.57393480467458
125,1,0.0,0,1.00753748594557,-3.82165447803264
126,2,0.0,0,1.0,-2.54718315113472
127,1,267.12047204273,0,0.996790215009842,-5.28134212959967
128,1,0.0,0,0.998696847087914,-2.67696250131469
129,1,0.0,0,0.997260615178412,-2.77575507920608
130,2,0.0,0,1.0,-0.978860383143994
131,1,0.0,0,0.999879851697373,-3.06403772577452
132,1,0.0,0,0.998141634403972,-4.08786495417503
133,1,0.0,0,0.99835796666545,-3.31075822609445
134,2,0.0,0,1.0,-2.07947024379888
135,2,0.0,0,1.0,-2.54718315113472
136,1,666.536933627237,0,0.995916723869432,-6.06289318068921
137,1,191.776747811089,0,1.00195765380735,-2.88020499366501
138,2,0.0,0,0.990622850263839,-4.97142577768052
139,1,0.0,0,0.998246901240232,-3.65990100698754
140,2,0.0,0,1.0,-2.07295663647983
141,1,195.829283387763,0,1.00052853943824,-4.97884204073796
142,1,0.0,0,0.997221914908798,-3.88662793245567
143,1,0.0,0,0.998197321578655,-5.25143715763267
144,2,0.0,0,1.0,-4.32593552966901
145,2,0.0,0,1.0,-5.13202525560401
146,1,0.0,0,0.99436140492304,-4.32212119650456
147,1,0.0,0,1.00525142206819,-3.59996804333405
148,1,0.0,0,0.999719645771586,-4.90091672743093
149,1,0.0,0,0.999502741125522,-3.94418129785448
150,1,0.0,0,1.00499751309775,-1.47073443195592
151,1,0.0,0,1.01231176266723,-3.10024534921014
152,1,0.0,0,0.996500189562343,-4.73248756375656
