from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
3,5,0.000237,0.001093,0.0,0,1,0.0,0.0,0.0,0.0
2,7,0.000263,0.001018,0.0,0,1,-35.1544155203133,-2.64062007984684,35.1575658720005,2.65281421679576
2,9,0.000244,0.001065,0.0,0,1,4.51012416343581,0.0679255988358564,-4.51007631526529,-0.0677167533374905
8,11,0.001541,0.005897,0.00074,157,1,-15.201184577612,-0.629314212883051,15.2046238620099,0.565723420818715
4,12,0.00026,0.001131,0.0,0,1,-74.86255099334,-7.88441816711542,74.8767600021835,7.94622735558473
4,13,0.000299,0.001044,0.0,0,1,40.4947681742742,-15.8667240680994,-40.4893135325464,15.8857697067744
7,13,0.00108,0.005351,0.00639,276,1,-40.4697196353588,15.3199711348897,40.4893135325476,-15.8857697067917
7,14,0.001306,0.009225,0.00903,244,1,-25.5907700074188,-3.90755586113929,25.5991604136225,3.02912738301729
11,14,0.006685,0.026482,0.00311,154,1,-10.6946410860106,-0.498421220925343,10.7020183299648,0.204744330153314
5,15,0.008682,0.050325,0.02908,244,1,-0.132083925224351,-2.54965997005826,0.132179149283981,-0.442780642845092
12,16,0.029779,0.066136,0.00305,60,1,37.612135065915,-9.59636508298746,-37.1804980387108,10.2399587186271
14,16,0.002811,0.034787,0.49482,1171,1,76.7078996157521,-15.4034656122986,-76.5458452155087,-33.7399098383479
15,16,0.000936,0.006009,0.00518,302,1,188.259173408623,-16.2684072034984,-187.934703351439,17.8184244279627
9,17,0.000211,0.001088,0.0,0,1,4.51007631525334,0.067716753314517,-4.51003493835179,-0.0675033975377836
11,17,0.000266,0.001026,0.0,0,1,-4.50998277601102,-0.067302199925757,4.51003493836084,0.0675033975608023
10,18,0.013123,0.05276,0.00602,108,1,-15.087034562504,-3.07935716716579,15.1172351646256,2.5831714914477
12,18,0.056668,0.122207,0.0034,60,1,12.4894478973626,-2.55733628366695,-12.4011479541327,2.39639468411351
15,18,0.000206,0.001063,0.0,0,1,41.2386546961208,9.48353486898491,-41.2350727652371,-9.46505141010436
12,19,0.000687,0.006038,0.07042,589,1,-174.683204443851,-16.5236492859835,174.88636664203,10.9891931048487
5,20,0.002104,0.014151,0.01452,245,1,35.8941224673607,8.74250313145999,-35.8659289228417,-10.0435044848687
15,21,0.005137,0.049878,0.14119,643,1,-22.676216771382,-2.24666624725155,22.7031267786594,-12.0133637962884
15,23,0.011641,0.04994,0.00699,138,1,-2.61290543323346,3.38379130524658,2.61526157205953,-4.09239971964786
22,24,0.003571,0.014906,0.00166,111,1,15.210635318364,2.99658158493123,-15.2022431104198,-3.13151716306832
23,24,0.014543,0.051225,0.0062,133,1,-2.61526157205981,4.09239971964751,2.61898619935997,-4.71463672113462
24,26,0.013717,0.057682,0.00712,128,1,-3.17228302788514,-0.773596004984927,3.17365500913816,0.0505864531581472
25,26,0.004975,0.023451,0.00628,135,1,1.6020574687322802e-14,7.18977086063209e-13,5.02478695740697e-06,-0.643245773432599
21,30,0.008201,0.048544,0.02091,213,1,4.75726047292987,-1.39273364268777,-4.75544553027273,-0.743953405945567
28,30,0.000291,0.001089,0.0,0,1,-3.82427944073309,1.55479844796217,3.82432774161649,-1.55461769310984
26,31,0.004937,0.024367,0.00435,138,1,-15.1731881703614,-1.11132767095929,15.1843234805858,0.720319941075995
30,31,0.001965,0.010864,0.00308,218,1,0.931117788654353,2.29857109906805,-0.930985692381034,-2.61399332119372
32,33,0.009588,0.188852,0.0,63,1,24.0704999523616,9.20807681976006,-24.0070564299678,-7.95844852489993
26,34,0.000266,0.00117,0.0,0,1,11.9995281364427,1.7039869912469,-11.9991466499157,-1.70230902419204
29,35,0.001397,0.010042,0.00772,254,1,-37.4953283556366,45.1778329347316,37.5423889975554,-45.634665005283
