from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,8,0.000262,0.019298,0.0,408,1,-26.9414498278609,-15.751229019126,26.9438454857142,15.9276847643699
2,8,0.001781,0.023203,0.45559,1289,1,27.8114005227259,-32.0433549555123,-27.7975241949321,-16.5281379462435
5,8,0.000653,0.008951,0.24623,1247,1,4.92449856802131,-25.3900838105388,-4.92343768490501,-0.950353259899572
7,10,0.000243,0.001011,0.0,0,1,-29.5226149103115,-4.60316935314684,29.524646387215,4.61162130026423
3,11,0.000492,0.034898,0.0,491,1,1.90118712064348e-14,3.6160227134464797e-13,-4.1098284607876905e-14,-3.55964473475798e-13
9,11,0.003056,0.014798,0.0049,140,1,-9.33044793911713,-4.16961494853424,9.33354254545593,3.68849308483303
10,11,0.030349,0.095141,0.00422,60,1,55.0467221261216,12.5926804357855,-54.1390947714414,-10.1865539519309
5,14,0.000257,0.001078,0.0,0,1,-37.2567402250045,34.8811980879456,37.263000753952,-34.854937970415
10,14,0.000273,0.001135,0.0,0,1,12.3885918618598,-27.9580123818409,-12.3862018424609,27.9679489093786
13,15,0.004305,0.027172,0.02112,262,1,0.285447840564668,-3.52143274601917,-0.285213299860628,1.26748684215201
14,15,0.003031,0.015426,0.01276,248,1,20.0149997442339,-4.03862712027851,-20.0033187025121,2.73450132428769
14,16,0.004289,0.01926,0.04442,160,1,-50.2494469635134,10.6503746352157,50.3575885548081,-14.9106478180251
12,17,0.004785,0.094897,0.0,52,1,-1.7701568011194,0.55671574282708,1.77031137768267,-0.553650151996388
15,19,0.002188,0.065555,0.0,304,1,-4.82104455062498,-14.5741819438403,4.82599117723349,14.722388574242
13,20,0.00256,0.01377,0.00942,243,1,-7.53871834259521,7.87128080537374,7.54176354930811,-8.85936748945433
12,21,0.064091,0.139265,0.00838,69,1,1.7701568071114,-0.556715744302595,-1.7682654520762,-0.331595258888615
13,21,0.002283,0.075489,0.0,138,1,4.39799183286043,-6.67316526978594,-4.39660838365485,6.71890999036411
14,21,0.027372,0.125101,0.0088,149,1,5.357648398335,0.275241526268238,-5.35015428657151,-1.17936980052994
15,21,0.000388,0.021748,0.0,970,1,15.430153916698,10.3012761316529,-15.4289040728056,-10.2312204487349
17,22,0.000252,0.001008,0.0,0,1,-23.3041297205243,-2.32230341631162,23.3054274795685,2.32749445248836
20,22,0.000213,0.00119,0.0,0,1,23.3065243936015,2.33362275872051,-23.3054274782191,-2.32749445212369
18,25,0.000141,0.00959,0.0,922,1,-9.07862799513059,-1.06602655546368,9.0787389477482,1.07357290725717
19,25,0.000282,0.0011,0.0,0,1,-4.82599119102481,-14.7223885698241,4.82662873613614,14.724875447918
2,26,0.00151,0.061054,0.0,263,1,-5.66492531932323,1.18145905812277,5.6653984358178,-1.1623294856331
16,26,0.000228,0.001104,0.0,0,1,108.642402881921,4.31160736082423,-108.617167978179,-4.1894173005993
23,26,0.00674,0.0395,0.01972,251,1,-21.380481738766,-2.52269202366647,21.4095927054027,0.592208088850953
24,26,0.000286,0.001162,0.0,0,1,-42.1879716359182,-8.77064192377415,42.1929481442603,8.79086116396153
24,28,0.017066,0.073097,0.01077,114,1,9.10076857008484,1.76357078171894,-9.08664793422461,-2.84883962792327
