from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
5,9,0.000461,0.029911,0.0,488,1,0.59852297295042,-69.5581218606988,-0.575730926792843,71.0369350767927
6,9,0.000292,0.008521,6.3209,4333,1,-36.741711285683,-304.792388204118,36.746564114347,-341.202679645645
7,9,0.0023,0.01751,0.00919,310,1,27.4033630531238,-239.480965216701,-25.9812400350722,249.408364952878
4,11,0.021722,0.120737,0.04354,190,1,101.041142818885,33.1652050824212,-98.5905125172488,-23.7224350682936
10,11,0.000271,0.001031,0.0,0,1,-98.5596705590365,-23.6050991031938,98.5905125129823,23.7224350977253
4,12,0.000264,0.001149,0.0,0,1,-112.591602741746,-37.8596641487246,112.6282718066,38.019257919625
5,12,0.000709,0.008273,0.28381,1226,1,26.8255510876415,-247.398070035798,-26.4253247751927,223.743512124167
6,12,0.000267,0.001127,0.0,0,1,86.4022797447394,262.604148210565,-86.2029470297037,-261.762770046351
7,13,0.014198,0.080171,0.0406,221,1,55.4590913758827,8.12421617213693,-54.9774808191762,-9.14630173392577
6,15,0.000266,0.017622,0.0,633,1,-49.6605684713228,42.1882399900512,49.6717396745245,-41.4481687764389
9,18,0.004968,0.023438,0.02113,256,1,-10.1895931473546,20.7573796169485,10.2178527560311,-22.7711674823094
8,21,0.0076,0.038028,0.00313,124,1,10.186673321559,-1.80781162874429,-10.1777533833325,1.56835285567501
7,22,0.000214,0.001008,0.0,0,1,-82.8624544225165,231.356749048996,83.0004780717778,-230.706618962756
17,22,0.002432,0.01149,0.00156,122,1,-1.71378412217701e-13,6.352927248500981e-15,1.37911872527996e-07,-0.145400849141237
18,24,0.042762,0.115549,0.00747,60,1,0.0235641692556925,7.08818963228424,-5.6725457664441605e-14,-7.77372169148297
20,25,0.059091,0.219029,0.0538,174,1,6.50381857962104,-6.82778570898496,-6.46387767560577,2.04967740036317
23,25,0.001707,0.010986,0.00367,257,1,-2.3468770770159,6.65354360340491,2.34783989042773,-6.98582272515345
19,27,0.000298,0.001098,0.0,0,1,261.483662337496,78.2440545729248,-261.240576923288,-77.3483908655394
26,27,0.003482,0.023715,0.00968,269,1,-15.8636373599938,-0.948632975425887,15.8732911552107,0.134177930558641
18,28,0.008032,0.341286,0.0,125,1,-10.2414169261104,15.6829778498486,10.2692748848574,-14.4992712625824
20,28,0.000987,0.005532,0.02542,255,1,-15.7506865693888,-2.59645892641646,15.7534006706469,0.298572922258425
23,29,0.010798,0.02571,0.00096,45,1,39.8237174307526,12.8731227160193,-39.618658997852,-12.4727614261726
21,30,0.063127,0.129792,0.01108,51,1,-6.98024617102849,-6.0037475729901,7.03518857326524,5.09829897895043
22,30,0.000266,0.001077,0.0,0,1,-83.0004782073093,79.569145139332,83.0382079181215,-79.416382362848
23,30,0.00159,0.007216,0.00218,141,1,90.3065967679872,-73.4617961893403,-90.0733964934974,74.3180833832839
26,31,0.002908,0.013186,0.00147,113,1,-19.0307208063712,4.29317396681916,19.0429202174854,-4.37142182445646
27,31,0.000742,0.005718,0.01017,304,1,20.5856746612869,9.10135422784773,-20.5814733827758,-9.99372072289508
23,32,0.000263,0.001114,0.0,0,1,-135.004233954219,52.6941417175146,135.064080363751,-52.4406478003316
29,32,0.078581,0.156852,0.00311,57,1,-7.18154551213618,-1.15133995336377,7.22706824771998,0.957576069524351
26,33,0.000513,0.040783,0.0,100,1,-5.74191187776713,-9.28872444200311,5.74258515312287,9.34224917657036
26,34,0.001461,0.049161,0.0,207,1,6.38231440281643,0.0203170983934972,-6.38165942266498,0.0017222439922107
28,34,0.003108,0.012451,0.00114,139,1,19.7091590198959,2.13289988407409,-19.6957316692155,-2.18276934993598
32,34,0.010749,0.220492,0.0,67,1,-6.1908823106492,3.5602096911967,6.19682493155351,-3.43830994531956
28,35,0.000249,0.001197,0.0,0,1,-86.6082207804704,10.9626101150769,86.6290699926264,-10.8623831795317
