from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,4,0.002292,0.010629,0.00153,133,1,63.0037006502461,26.7005069888106,-62.8978042379641,-26.3639616310705
3,6,0.000209,0.001,0.0,0,1,-34.2359449618318,-8.63842081036381,34.238530462094,8.65079162501556
7,9,0.002016,0.014243,0.11607,277,1,54.0766982172924,-38.1390943052632,-53.9972535364969,26.9737034504624
2,10,0.000163,0.01141,0.0,1358,1,10.9223788908623,-2.14730183119679,-10.9221770315778,2.16143198111467
9,10,0.009605,0.043134,0.0046,141,1,29.5664293339613,8.28455471232669,-29.4767394665386,-8.34519802219045
1,11,0.000224,0.00116,0.0,0,1,-63.0037006502401,-26.7005069887806,63.014040873733,26.7540545747262
5,11,0.00139,0.040727,0.0,147,1,-3.05299956941676,-2.06402392541613,3.05318583492998,2.0694815049536
6,11,0.000703,0.010925,1.31777,2674,1,50.7752356035753,-102.142675391934,-50.7483596858762,-30.7554871009659
9,11,0.002491,0.013438,0.09734,239,1,9.22211409162809,-11.7901091708075,-9.21886976011524,1.93195102124846
9,13,0.000288,0.001114,0.0,0,1,-1.6168905954961,-26.5531159012856,1.61890085755033,26.5608917065925
10,13,0.126968,0.346204,0.01212,66,1,-3.64395036800332,-1.18549769321306,3.66121760571728,0.0112016851248342
6,15,0.000262,0.001093,0.0,0,1,-127.951194218879,58.9708596471444,128.0027804619,-58.7556544424824
6,16,0.000199,0.001059,0.00153,252,1,1.19667828597259,26.8986050838435,-1.19523900495799,-27.0451424309075
13,16,0.003259,0.098837,0.0,138,1,-5.28011846327244,-26.5720933917243,5.30519379419113,27.3325630087876
15,16,0.008597,0.034508,0.02725,207,1,4.11149662633856,-2.45186368921412,-4.10995478923454,-0.28742057791891
8,17,0.000203,0.001002,0.0,0,1,-1.66496980119906,1.0754160120455,1.66497777005735,-1.07537667807498
10,17,0.001361,0.007686,0.00469,216,1,5.90257528518676,0.28598052388665,-5.90209790159479,-0.752704186162955
8,18,0.00231,0.086187,0.0,232,1,-23.0193527951876,-9.79298069814318,23.0339783350135,10.3386652873106
15,18,0.000266,0.001104,0.0,0,1,-119.474283166728,59.8077095121566,119.521413852588,-59.6120994475334
12,19,0.001545,0.007137,0.00664,210,1,0.0,0.0,1.70717274044843e-06,-0.665618560299765
14,20,0.005849,0.028389,0.00498,112,1,41.0475524897086,4.0029490042779,-40.9486426972275,-4.02263030204736
17,20,0.003934,0.022436,0.00719,250,1,-0.110086466494598,1.41617489258512,0.110210925631525,-2.13473858159369
14,21,0.001343,0.017339,0.43041,1388,1,-41.0475524897084,-4.00294900427647,41.0741856582728,-38.8912721725441
19,21,0.002295,0.015659,0.00771,232,1,-1.70717291058974e-06,0.665618560304034,2.70471538155394e-05,-1.43818888434963
2,22,0.012265,0.065334,0.0066,128,1,-10.9223788908624,2.14730183119431,10.9377550592097,-2.72559806401542
18,23,0.000213,0.001149,0.0,0,1,-52.4853147827765,11.2082757241571,52.4914083939695,-11.175404553919
18,24,0.00028,0.001021,0.0,0,1,-111.565200705204,31.2513864242978,111.602532106212,-31.1152601370479
21,24,0.001839,0.01113,0.07466,233,1,-21.6808777860213,-21.2381949579948,21.6951225816979,13.825203373805
23,24,0.000268,0.001157,0.0,0,1,-49.3905594699616,10.5184270064786,49.3973476414702,-10.4891213556002
18,27,0.005425,0.026566,0.00314,152,1,21.4951233003732,6.81377201173674,-21.4676080944062,-6.99422776245181
25,27,0.000248,0.001196,0.0,0,1,5.99982851420576,-2.40003602301732,-5.99972503515413,2.40053505908889
7,28,0.00027,0.001028,0.0,0,1,-26.2324117392851,28.6325261228413,26.2364558984373,-28.6171283613282
23,28,0.003164,0.018998,0.01113,263,1,-3.10085986656414,1.17953738745881,3.1012571753959,-2.29743588901024
25,28,0.003882,0.024415,0.00821,258,1,-27.7863574686776,-7.21320059555454,27.8181011012518,6.58893245674818
