from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
4,5,0.009884,0.052382,0.02452,235,1,5.60655813420694,4.58975861303313,-5.5999738231053,-6.93448530560624
5,7,0.001629,0.039556,0.0,300,1,5.59997390088833,6.93448526615264,-5.59863541873629,-6.90198373146497
6,7,0.007696,0.027375,0.01119,192,1,-1.05016837786061,-6.14119059802253,1.05278086113282,5.07665153764491
8,9,0.005061,0.010792,0.00034,68,1,42.0810507106482,6.62587770636997,-41.986473906127,-6.45712835707447
3,10,0.005886,0.037813,0.06913,243,1,-10.5949102011843,-0.642723880285926,10.6021273082344,-6.05772749925547
4,10,0.004273,0.01763,0.00247,159,1,-19.6992155979439,0.426320425448456,19.7162521216354,-0.596806938691082
8,11,0.004888,0.01238,0.00209,70,1,5.18427504349111e-07,-0.202984159433281,3.20840517958113e-13,-1.40749484788819e-12
3,12,0.000709,0.004225,0.00376,280,1,52.9977791022819,19.919009458765,-52.9744482842249,-20.1466311174571
6,15,0.00674,0.0395,0.01972,251,1,-13.1624355067158,0.126623431926123,13.1747049703555,-1.94487430672992
13,15,0.031997,0.068597,0.00249,66,1,27.2944845608913,4.37244443146675,-27.0451997125429,-4.07968506325057
8,16,0.000211,0.001165,0.0,0,1,-23.5560997757465,-21.736058779307,23.5583317345515,21.7483821537512
14,17,0.002357,0.011646,0.00389,238,1,-1.85940886029773,-0.84986468110848,1.85950367461094,0.473628966020086
8,18,0.003868,0.018302,0.00173,150,1,-26.4438833198836,12.4510544544298,26.4779911050415,-12.4574705735038
14,18,0.00064,0.006615,0.01785,578,1,-71.3800530384898,2.98549504731396,71.4138282797433,-4.36514052734476
14,19,0.001361,0.049597,0.0,288,1,53.0810538203321,-2.98826131605627,-53.0413241665087,4.4360729550549
14,20,0.00224,0.012873,0.005,233,1,10.4993828926923,12.4596914549088,-10.4931003429734,-12.9067876573149
13,21,0.01033,0.04606,0.00675,149,1,38.3106394914195,1.98107757989589,-38.1557095968629,-1.94994960722415
14,21,0.002976,0.071258,0.0,111,1,-3.45334428306436,-2.78245769449388,3.45394877280109,2.79693172999795
16,21,0.000182,0.00311,0.27871,2224,1,-87.9391582291687,-18.4949847018982,87.9536869422968,-8.35108923965055
18,21,0.018555,0.047713,0.00242,56,1,3.00414156219023,-5.20915935721129,-2.99744650340195,4.99149616246121
14,22,0.004709,0.022333,0.0131,189,1,14.6488915834022,3.51371123432794,-14.6376186550571,-4.7265731531606
14,23,0.000272,0.001175,0.0,0,1,0.452367929178603,-16.6036177220738,-0.451592932255155,16.606965594813
16,23,0.000849,0.004501,0.0021,284,1,0.122956277259939,34.9818357155176,-0.11220291654242,-35.128576198812
17,23,0.000284,0.001154,0.0,0,1,19.0805114247847,-11.0172347356327,-19.0790879373457,11.0230189064236
14,24,0.02243,0.086803,0.01146,122,1,3.78456905699542,-0.574131793978488,-3.78125105366077,-0.521718726584441
18,25,0.00029,0.00113,0.0,0,1,-128.764351331134,19.302112771852,128.815103170856,-19.1043556032818
16,27,0.001547,0.009162,0.00291,220,1,14.3588409219019,9.53904587490806,-14.3540671190862,-9.79324940931121
18,28,0.000283,0.001014,0.0,0,1,-9.46929196019266,-0.275648034244799,9.46955414099919,0.276587438265357
25,28,0.00231,0.014798,0.01867,218,1,9.47170217872355,-1.51856154980112,-9.46955454375931,-0.276587191705551
19,29,0.002875,0.013168,0.00614,218,1,53.0413244338267,-4.43607300569092,-52.9574745013497,4.22481367297226
20,30,0.00028,0.001112,0.0,0,1,10.4931010176775,12.9067874805022,-10.4922977982256,-12.9035975518218
25,30,0.005269,0.021511,0.00566,169,1,35.0452394098808,2.49571452712398,-34.9780404994778,-2.76846659693726
25,31,0.000422,0.030601,0.0,467,1,22.8640256993096,-56.4061894565626,-22.8472824621605,57.6203122053719
