from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,4,0.000939,0.058743,0.0,294,1,14.4536472381797,1.50503249658885,-14.4515100919087,-1.37133453770062
5,8,0.011493,0.027583,0.00128,87,1,-27.7771694953589,-10.3665470671564,27.8820032891367,10.4941945415416
2,9,0.000259,0.001087,0.0,0,1,66.0497762422634,29.9322443000515,-66.0358046758762,-29.8736068766426
3,10,0.02419,0.072138,0.00135,48,1,7.21250886799953,-3.08199600658421,-7.19720248975475,2.99717733326643
7,10,0.000202,0.001092,0.0,0,1,-8.46462854423362,10.9096504146839,8.46502681869629,-10.9074973665985
1,11,0.035096,0.07197,0.01929,68,1,-13.7749860361698,-0.304949418898015,13.8450100930042,-1.39822834654363
5,11,0.000217,0.001152,0.0,0,1,65.3668742564102,8.02808276916449,-65.3570936116781,-7.97615971510297
10,11,0.0044,0.03067,0.00501,221,1,0.332174915475099,7.91032003333688,-0.329145241353197,-8.37233695118552
3,12,0.000828,0.005279,0.0025,214,1,69.0585701946501,15.6746882208093,-69.0155517094526,-15.641558223936
5,12,0.000412,0.002154,0.00138,315,1,-66.7976053472968,-7.18064939035106,66.8169253875648,7.1488011682529
6,12,0.009792,0.035906,0.00426,170,1,-19.0112570119201,-0.531649476354497,19.0481663975966,0.257540745360324
13,15,0.0025,0.01235,0.00574,182,1,8.3447180606745,1.20226824559693,-8.34287410416078,-1.75192816781907
14,16,0.001422,0.045848,0.0,242,1,77.7630353827491,28.0677657566658,-77.6643350611021,-24.8854785929021
8,17,0.030893,0.06299,0.00645,63,1,11.3521332501134,-5.0318279723349,-11.3042215899301,4.50131964865542
9,17,0.001552,0.009984,0.02099,282,1,-10.9829921419978,2.48415654687037,10.9851105259755,-4.51418564040395
13,19,0.012632,0.253011,0.0,49,1,4.24697787286955,-0.864917271515306,-4.24454126191569,0.913721053501172
18,20,0.001225,0.006602,0.00146,147,1,-5.24796383004347e-14,-5.60594405109824e-12,6.34978963505144e-08,-0.142011956592278
12,21,0.011355,0.029337,0.00153,59,1,-18.8888862939453,8.04259613493549,18.9387156494763,-8.06118624639549
14,21,0.002401,0.088262,0.0,190,1,-33.7616944616606,-19.5945490395124,33.8012373323481,21.0481653879596
16,22,0.000418,0.025431,0.0,392,1,58.3856289314767,18.355050946542,-58.3684618265521,-17.3106092112834
14,23,0.00595,0.035489,0.07641,245,1,-44.0013409212005,-8.47321671710563,44.1227383329234,1.82594274225009
20,23,0.003637,0.013459,0.00618,259,1,43.39322776887,1.17691632160944,-43.3227390867463,-1.51609856729959
19,24,0.001123,0.006269,0.02058,229,1,1.16221706550915e-05,-2.01131494874246,1.16555561278241e-14,2.80986093500694e-12
19,26,0.002934,0.009763,0.00372,224,1,-40.786374198857,-4.58758515360223,40.8368993832184,4.39155160630199
3,27,0.00024,0.001003,0.0,0,1,-98.8120718068492,-16.2850401084182,98.8369898456465,16.3891767455589
20,28,0.003359,0.021975,0.0204,294,1,-49.4729817934876,-14.6106295539713,49.5639095206925,13.211586744883
26,28,0.003132,0.01282,0.00506,166,1,-12.2146032056371,-3.37489721284451,12.2196809920041,2.89912364680679
27,28,0.000119,0.010101,0.0,1008,1,-34.7412942027661,-75.3098482970881,34.7497611323552,76.0285412027999
27,30,0.000256,0.001075,0.0,0,1,-259.652577958757,-104.482649801062,259.860014437922,105.353720953806
29,30,0.000235,0.001026,0.0,0,1,256.245688179228,106.164357975885,-256.060015956798,-105.353720953699
21,31,0.000455,0.023184,0.0,446,1,-247.166304604808,65.4220863569885,247.475259054129,-49.6796688777079
27,32,0.002756,0.013361,0.00953,280,1,36.2696647972719,3.73535434948083,-36.2316612923546,-4.47095799857357
29,33,0.005244,0.036363,0.01772,311,1,6.56176263856433,-8.69166942347709,-6.55614284693554,7.00076689038766
25,34,0.035755,0.077202,0.01487,54,1,-8.74541097451683e-14,-1.75798137733303e-13,0.0001931918472212,-1.45220201805728
29,34,0.02816,0.06884,0.00901,98,1,0.0012257127464972,-2.32816804948337,-0.0001931918471343,1.45220201805763
2,35,0.000899,0.011865,0.31166,1383,1,-91.7566380248859,-31.9473179958101,91.8368732671711,2.53586142898329
6,35,0.010689,0.046,0.00456,131,1,-32.8844583778811,-15.5171673590985,33.0310537302703,15.7057864759324
26,35,0.000249,0.001131,0.0,0,1,-16.6222967902284,3.58166151771313,16.6230309979931,-3.57832662220343
