from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,3,0.000284,0.001137,0.0,0,1,25.3989888335811,-10.9226440109988,-25.3969087087923,10.9309718345371
1,4,0.00758,0.023414,0.00358,147,1,3.40101076718558,9.51344625824047,-3.3933366073309,-9.86246555036251
2,8,0.000527,0.003088,0.00193,252,1,-56.9701065472405,-23.4886812790095,56.9893799130155,23.4012701931172
6,10,0.003018,0.015596,0.0059,258,1,-9.22595812202079,5.65014115747697,9.22945643977582,-6.24555165071666
8,10,0.002902,0.013434,0.00383,203,1,-23.6009343436716,4.63717205335691,23.6171438493646,-4.96011822237416
3,11,0.002857,0.012157,0.00229,160,1,45.3969083641996,-13.8102141319297,-45.3353670063677,13.8329738226865
5,13,0.000374,0.006239,0.75298,2754,1,-41.3690948014545,-41.3239435385803,41.3752294466663,-37.3331283567399
9,13,0.000242,0.001116,0.0,0,1,-13.2479267067427,-49.1123852266028,13.2539183819322,49.1400162576424
11,13,0.00055,0.00301,0.0028,272,1,43.306136785884,-36.6148873492447,-43.2892587102886,36.4145477045107
12,13,0.01342,0.05869,0.00894,149,1,5.23884887471368e-14,3.62552672671767e-13,2.80692404385445e-05,-0.935469640750741
5,14,0.001274,0.008096,0.02382,305,1,-2.49991159712952,-2.21090062583987,2.4999990944985,-0.279638046126853
8,15,0.002347,0.015134,0.02083,208,1,11.4337813875887,-27.5139054373276,-11.4150482718731,25.4625021494143
13,15,0.007519,0.028257,0.00232,138,1,-5.99907198292331,0.924536717384391,6.00173698228034,-1.15728772145342
10,16,0.000398,0.018004,0.0,585,1,47.8755656404046,10.0051297737749,-47.8664035985092,-9.59067398914272
8,17,0.02541,0.082548,0.00391,51,1,1.17777184523042,-5.63053209495408,-1.17022922761757,5.247115588516
15,17,0.000295,0.001156,0.0,0,1,-9.37618511828717,-36.5971491000713,9.38020821821603,36.6129141967417
7,18,0.001515,0.00571,0.00058,162,1,-6.25665783112631,-32.9742026167648,6.27315892367654,32.9764009543588
11,18,0.003233,0.0175,0.00239,185,1,3.82922990494515,22.5623454742061,-3.81284493641406,-22.7223202955499
15,18,0.010826,0.0504,0.01313,150,1,2.47052086285473,8.93416233615273,-2.46031394840477,-10.254080665935
13,21,0.0001,-0.001963,0.0,721,1,-5.34084521026938,-48.2105026806693,5.34309398318054,48.1663592684231
19,22,0.002281,0.080191,0.0,72,1,-49.0701764491792,-5.51455133035853,49.1248030403538,7.43500769725022
19,23,0.011383,0.457169,0.0,75,1,-9.52462218156717,4.02267217945743,9.53599795726987,-3.56579332482953
7,25,0.000201,0.001122,0.0,0,1,-24.4462999802175,22.920293739688,24.4484862965955,-22.9080895258766
20,25,0.000402,0.005207,0.14362,1224,1,41.0278512859918,24.2775137219265,-41.0174129020519,-38.9896948202539
22,25,0.00027,0.001096,0.0,0,1,-58.0065509853183,-41.3768082505667,58.0198492512933,41.4307893598576
19,26,0.000792,0.008973,0.15076,1368,1,19.5338596146585,-13.2563475410194,-19.5308347577884,-2.84062515713151
9,27,0.016411,0.064032,0.01391,131,1,-6.21807783911835,7.11653691758053,6.23380960432855,-8.5033361247622
17,27,0.001155,0.047226,0.0,337,1,-8.20997892677289,-41.8600297708008,8.23105947035973,42.7219776075382
20,27,0.000268,0.002837,0.06339,1238,1,-43.8746151081037,-25.8503977554727,43.8809147023175,19.3475464823526
21,27,0.023383,0.11093,0.0105,131,1,-3.99018463982528,3.5749312600391,3.99755587263917,-4.63274672397957
23,27,0.000223,0.001055,0.0,0,1,-9.53599794561553,3.56579332189547,9.53622080408656,-3.56473899146077
10,28,0.007568,0.154026,0.0,69,1,1.4986735055808,-38.0545049547804,-1.37660602433023,40.5388556243233
22,28,0.00228,0.01555,0.00264,221,1,3.15149765019671,33.9150787554002,-3.12563079784992,-34.0093705796048
24,28,0.000258,0.001033,0.0,0,1,-7.37954199125476,-1.27274659243335,7.37968383537204,1.27331451868591
4,29,0.000294,0.001003,0.0,0,1,60.0333362718641,-0.699211807706074,-60.0231329485301,0.734021104658331
10,29,4.6e-05,0.000988,0.10311,2211,1,40.9935960904317,38.1806632961234,-40.9920131059204,-48.8568353359262
