from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
4,6,0.064338331205552,0.118656036603873,0,524.015823537287,1,33.6721510436031,0,-33.6721510436031,0
4,7,0.0021774211713881,0.0175184774003593,0,383.97309134714,1,110.588629622949,0,-110.588629622949,0
6,8,0.0001670581579977,0.136979994988941,0,659.996697200078,1,33.6721510436032,0,-33.6721510436032,0
4,9,0.0002038083594722,0.0069443614360274,0,987.525941686768,1,-79.285674620254,0,79.285674620254,0
5,11,0.0101461932316759,0.0905316732565234,0,90.2515833750973,1,48.8405235731068,0,-48.8405235731068,0
4,13,0.0549005456097436,0.122816212408998,0,85.4052088431687,1,-0.362341762053497,0,0.362341762053497,0
5,13,0.0109177077142382,0.0230288171776593,0,94.052438298392,1,-48.8405235731068,0,48.8405235731068,0
7,14,0.0123683407873477,0.0326741350301809,0,395.923314980669,1,110.588629622949,0,-110.588629622949,0
12,14,0.197420191441304,0.275240147483616,0,72.8198329971364,1,-9.65909725000073,0,9.65909725000073,0
11,15,0.0009284915228214,0.0456520398879137,0,47.9027576518571,1,33.4389910825033,0,-33.4389910825033,0
14,15,0.0019958811471089,0.0071876158252319,0,293.023508728907,1,205.58671080398,0,-205.58671080398,0
11,16,0.0203416867921612,0.0515274352276843,0,7.24853505170055,1,0.587704473214234,0,-0.587704473214234,0
14,16,0.0497276707587602,0.0316433774949696,0,6.08640608741212,1,-0.587704473214234,0,0.587704473214234,0
9,17,0.0009002177867325,0.0045036907729674,0,992.993518740462,1,468.968523434883,0,-468.968523434883,0
14,18,0.0020513325441963,0.0256579095645704,0,5348.63641870451,1,8.04064706302912,0,-8.04064706302912,0
11,19,0.0143495448788073,0.042622193022073,0,62.4279132260732,1,14.8138280173895,0,-14.8138280173895,0
12,20,0.0102970298259415,0.007713743977337,0,798.886162415379,1,-166.480065384522,0,166.480065384522,0
12,22,0.0243687070506707,0.0786021085475533,0,227.513676613389,1,-10.6510436012894,0,10.6510436012894,0
