from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,4,0.0009580407350531,0.0070817305585787,0,354.111479515017,1,-237.41035453995,0,237.41035453995,0
1,5,0.0003952379384867,0.0022244090161767,0,1687.30912680614,1,-633.177391805055,0,633.177391805055,0
2,6,0.0091042674154423,0.0667589422321831,0,3783.64198258617,1,33.5553611955976,0,-33.5553611955976,0
5,7,0.0120448611756141,0.0820251304028314,0,484.669218602424,1,27.1722889830583,0,-27.1722889830583,0
3,9,0.000826939559011,0.0028522758494091,0,1195.7803923185,1,-516.757835285815,0,516.757835285815,0
6,9,0.082630253555577,0.362754188488936,0,15.1091310410605,1,2.29307753156612,0,-2.29307753156612,0
4,10,0.0015577650241955,0.0109720698506087,0,461.358159754237,1,-139.194602722078,0,139.194602722078,0
6,11,0.0136699239920338,0.0906367135311788,0,1226.42042402216,1,31.2622836640315,0,-31.2622836640315,0
9,11,0.0211044272654558,0.0225268342565694,0,289.949008654371,1,88.8578992895134,0,-88.8578992895134,0
11,13,0.000633394124721,0.02136600061121,0,651.473905462989,1,120.120182953545,0,-120.120182953545,0
12,13,0.0074882629573343,0.0155926018886528,0,1135.13693196609,1,144.457885096325,0,-144.457885096325,0
12,14,0.0595394948000126,0.188844322667542,0,3.8679666738105,1,0.212988149800775,0,-0.212988149800775,0
8,15,0.0145070204602976,0.206724866882302,0,4.23480914961919,1,-0.212988149800758,0,0.212988149800758,0
14,15,0.0016150475586363,0.207809063132192,0,3.98963357584542,1,0.212988149800764,0,-0.212988149800764,0
12,16,0.0152676239453255,0.0869779876349199,0,1326.08130087484,1,38.0609597650003,0,-38.0609597650003,0
13,16,0.0040018798914555,0.109476787054646,0,271.146081858941,1,9.66407056960427,0,-9.66407056960427,0
16,17,0.0010498321013146,0.0164808987207746,0,270.818182010549,1,-150.384513979262,0,150.384513979262,0
13,18,0.0007779257623904,0.003288739392774,0,940.682481700597,1,477.794128853517,0,-477.794128853517,0
