bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,0.0,0,1,-2.42640507221447
2,1,4.81858152249136,0,1,-0.602462648373845
3,2,0.0,0,1,-1.25358347181417
4,1,0.0,0,1,-1.56367705212065
5,2,0.0,0,1,-0.411254947924686
6,1,91.0494831717311,0,1,-1.53438014878881
7,2,0.0,0,1,-1.7040566336289
8,1,698.372780013329,0,1,-4.18735716033675
9,1,383.017847481583,0,1,-4.31317088473014
10,1,0.0,0,1,-3.97749702324843
11,1,83.4245887616652,0,1,-2.55013151280627
12,2,0.0,0,1,-0.342805770142159
13,1,279.540999442643,0,1,-2.80863103205383
14,1,0.0,0,1,-2.07085408823552
15,3,0.0,0,1,0.0
16,1,236.668032272914,0,1,-1.87580581574649
17,1,483.389153579419,0,1,-10.8396306445979
18,1,257.025423803589,0,1,-3.1122824695868
19,1,0.0,0,1,-4.78001488490611
20,1,255.326293010332,0,1,-3.12026980972903
21,1,0.0,0,1,-3.56755279569308
22,1,0.0,0,1,-1.61848908645961
23,1,176.539025479553,0,1,-2.7896330182824
24,2,0.0,0,1,-7.46004461999621
25,1,0.0,0,1,-2.34365300329892
26,1,0.0,0,1,-5.95628203876249
27,1,0.0,0,1,-3.1667353293048
28,1,0.0,0,1,-0.276402889882814
29,2,0.0,0,1,2.23283580761762
30,1,0.0,0,1,-3.43050996561116
31,2,0.0,0,1,-0.92721646386791
32,1,0.0,0,1,-1.77989409853385
33,1,0.0,0,1,0.873351341536045
34,1,0.0,0,1,0.914845147210882
35,1,243.089257837946,0,1,-0.0185194871091846
36,2,0.0,0,1,-0.604066712252997
37,2,0.0,0,1,0.0687030190289439
38,2,0.0,0,1,0.598122291512554
39,1,63.3661591822752,0,1,-1.01740715199192
40,1,0.0,0,1,-0.365277212609733
41,1,115.654909222284,0,1,-0.0991869151409267
42,1,0.0,0,1,-0.697469922706014
43,1,0.0,0,1,-0.190672267589582
44,1,0.0,0,1,-0.87408512263828
45,1,0.0,0,1,-0.660732622699279
46,1,121.614195647942,0,1,-0.922306302074341
47,1,0.0,0,1,-1.75105292998698
48,2,0.0,0,1,-0.0517518742638034
49,1,0.0,0,1,-0.513001128683741
50,1,191.284578709775,0,1,-3.63730384506463
51,1,0.0,0,1,-1.68345698100389
52,2,0.0,0,1,-1.35621859004243
53,1,2524.36402654632,0,1,-1.79027168371724
54,2,0.0,0,1,-1.06274353410075
55,2,0.0,0,1,-1.56367705212065
56,2,0.0,0,1,-0.912185250784197
57,1,0.0,0,1,-1.16570894997933
58,2,0.0,0,1,-1.07205380095638
59,1,0.0,0,1,-1.65844391067118
60,1,0.0,0,1,-1.16507632513271
61,1,0.0,0,1,-2.18648836565027
62,1,0.0,0,1,-2.05413916684564
63,1,0.0,0,1,-1.12360319450872
64,2,0.0,0,1,-1.86007461918231
65,1,0.0,0,1,-2.7220899530516
66,2,0.0,0,1,-1.90109381343088
67,1,22.6520852143145,0,1,-2.20472217248127
68,1,787.720552363799,0,1,-4.14350068594096
69,1,0.0,0,1,-3.08309480879749
70,1,0.0,0,1,-1.54038848500189
71,1,0.0,0,1,-1.45097123255372
72,2,0.0,0,1,-3.08309480879749
73,1,0.0,0,1,-1.86007461918231
74,1,0.0,0,1,-1.70135745305535
75,2,0.0,0,1,-1.57286409197606
76,1,0.0,0,1,-1.34697573434925
77,1,0.0,0,1,-1.73330428486484
78,1,0.0,0,1,-1.22610196872415
79,1,0.0,0,1,-1.8783249391361
80,1,0.0,0,1,-2.37524312299874
81,2,0.0,0,1,3.86149204820787
82,2,0.0,0,1,-0.658403225706587
83,2,0.0,0,1,-1.24648617723068
84,1,363.089426117153,0,1,-2.78300635660249
85,2,0.0,0,1,-2.95896754590044
86,1,0.0,0,1,1.82304216716963
87,1,0.0,0,1,0.705175805596467
88,1,0.0,0,1,-0.658403225706587
89,1,0.0,0,1,1.15866417901107
90,2,0.0,0,1,-0.240916158753163
