from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,7,0.0229519468431218,0.521353792133529,0,3.75739331251423,1,-1.19204903123873,0,1.19204903123873,0
3,9,0.0235784475666057,0.0055142841019316,0,3872.73656767962,1,-2.88313894789676,0,2.88313894789676,0
2,10,0.0258713819944648,0.0264212587940079,0,1597.17841882929,1,78.2349567786192,0,-78.2349567786192,0
5,10,0.0350818251972848,0.0403158401033131,0,850.150344350369,1,-51.9502666750009,0,51.9502666750009,0
1,11,0.0015517995162977,0.0086941027640486,0,384.708659413724,1,-194.209653770596,0,194.209653770596,0
11,12,3.70466655866578e-05,0.0012145555986183,0,2762.78657492433,1,-558.542518632438,0,558.542518632438,0
4,13,0.0001340558399751,0.0003355026889256,0,6116.16608128426,1,-1962.42043946922,0,1962.42043946922,0
6,13,2.92238052793656e-05,0.0002794854658071,0,6248.21773278037,1,2360.96867158232,0,-2360.96867158232,0
12,13,0.0001168700077772,0.000552337851123,0,2360.39061564705,1,-787.471633097179,0,787.471633097179,0
8,14,1.89987765163907e-05,0.0017810872960886,0,1073.75698880611,1,228.929114464741,0,-228.929114464741,0
9,14,0.0540651251932919,0.0267765534402443,0,1208.37116977333,1,28.8675764464434,0,-28.8675764464434,0
8,15,0.0001161448717044,0.0095576305913456,0,1163.34627173783,1,-228.929114464741,0,228.929114464741,0
12,15,0.0012317607237656,0.0012355250527491,0,1042.46452989862,1,228.929114464741,0,-228.929114464741,0
7,16,0.003475121752154,0.0813532137254892,0,17.9501584585523,1,-0.710970245209414,0,0.710970245209414,0
17,18,0.404854451252218,1.44744225799639,0,17.9501584585523,1,-6.93889390390723e-16,0,6.93889390390723e-16,0
11,19,0.0002829894131666,0.0067795522881092,0,611.455773333227,1,206.749378428199,0,-206.749378428199,0
16,21,0.0681950919035333,0.831948879192759,0,17.9501584585523,1,-0.710970245209416,0,0.710970245209416,0
19,21,0.0014258419090673,0.258808041909855,0,17.2538632166275,1,-3.80204348548292,0,3.80204348548292,0
20,22,0.0043602007780221,0.0152421062328075,0,312.266553493588,1,-118.429052937338,0,118.429052937338,0
21,22,0.0233519598572448,0.0438309678087158,0,530.708413608301,1,19.1372241156319,0,-19.1372241156319,0
17,24,0.0005690957072698,0.0138461656609118,0,732.108980992874,1,-132.637318803506,0,132.637318803506,0
17,25,0.0115646818886142,0.282909784558181,0,12.1454913675712,1,2.92112026767578,0,-2.92112026767578,0
20,25,0.134651387654692,0.245652445308822,0,10.4409582320013,1,-2.92112026767578,0,2.92112026767578,0
19,28,0.0011723168667239,0.0305493148447614,0,39.4532749247833,1,26.0621450452161,0,-26.0621450452161,0
22,28,0.0444243431898619,0.23501449826525,0,38.8771807814561,1,4.00561266236081,0,-4.00561266236081,0
23,28,0.165323398362568,1.09550553765302,0,17.9501584585523,1,0.0,0,0.0,0
26,28,0.0340504688180848,0.0224344828471206,0,56.0010845595303,1,-26.3712479088637,0,26.3712479088637,0
19,29,0.0033136599952563,0.0022495949444195,0,417.779946488413,1,184.489276868466,0,-184.489276868466,0
20,29,0.0243756690450942,0.0325380213895435,0,141.171688003782,1,-38.2594156817821,0,38.2594156817821,0
21,30,0.0107753426186116,0.106096282635609,0,921.622430768183,1,-23.6502378463242,0,23.6502378463242,0
24,30,0.0045190426181765,0.0133642738231628,0,540.518413394182,1,-132.637318803506,0,132.637318803506,0
5,31,0.0089995576907965,0.38404675794399,0,3.51497887320772,1,3.51497887320772,0,-3.51497887320772,0
22,31,0.0303584173147292,0.184359828340621,0,186.853682693991,1,-10.8311905025239,0,10.8311905025239,0
30,32,0.0037586244014956,0.0070709542469443,0,548.252905182674,1,-259.141691265015,0,259.141691265015,0
14,34,0.0011439981871759,0.0045952778710916,0,898.946321259354,1,273.266800001862,0,-273.266800001862,0
27,34,2.4381436037526e-05,0.0095317890124571,0,245.549188051297,1,159.264689837037,0,-159.264689837037,0
33,34,0.0002574732949624,0.0027143363314614,0,1521.04085975446,1,-515.072816296617,0,515.072816296617,0
5,35,0.040743876189347,0.0497815113761588,0,6046.8655906298,1,43.1866190944481,0,-43.1866190944481,0
26,35,0.0056604926751237,0.0632107793737431,0,1381.32261703015,1,-43.1866190944481,0,43.1866190944481,0
27,36,0.0257534225652337,0.0733833288488488,0,1200.82273494114,1,-20.3128081574653,0,20.3128081574653,0
30,36,0.0059466796805085,0.0246835080797232,0,120.936414173523,1,102.854134615184,0,-102.854134615184,0
27,37,0.0004772026913073,0.013514608147503,0,1154.44595346652,1,-138.951881679572,0,138.951881679572,0
29,37,0.0014935238647497,0.0214291049562152,0,479.186452610679,1,-81.9766287671428,0,81.9766287671428,0
34,38,0.00299942629179,0.030909032887759,0,481.316977708527,1,-82.541326457719,0,82.541326457719,0
36,38,0.0002455091377451,0.0055417855160996,0,477.940729272189,1,82.5413264577189,0,-82.5413264577189,0
10,41,0.0024068800251242,0.0574837425288741,0,135.690232984946,1,26.2846901036182,0,-26.2846901036182,0
14,41,0.0109772199294046,0.0493540146159946,0,678.121798624729,1,-98.7556229962352,0,98.7556229962352,0
32,41,0.0007070383749173,0.0052274663135698,0,742.794767777632,1,239.151319593548,0,-239.151319593548,0
14,42,0.0107759998509485,0.0499470861120843,0,774.764249466708,1,-27.1947016704535,0,27.1947016704535,0
37,43,0.148178646454637,0.169141174421666,0,9.24483355833734,1,-3.7413283719659,0,3.7413283719659,0
39,43,0.0655825400738541,0.356093735437313,0,17.9501584585523,1,-0.782757215815914,0,0.782757215815914,0
22,44,0.0014863752538427,0.0258766686434279,0,510.585344287721,1,-87.6419572987883,0,87.6419572987883,0
31,44,0.0157052596289888,0.0022479009368437,0,411.564547263666,1,-120.577140242176,0,120.577140242176,0
40,44,0.0017016192078366,0.0160765845302934,0,110.92394916279,1,-39.0743617704971,0,39.0743617704971,0
42,45,0.206749408995347,0.524153628811237,0,4.40569488612878,1,0.802661715478305,0,-0.802661715478305,0
41,47,0.0011611932267674,0.0105248065222969,0,2065.24740013055,1,354.591588911236,0,-354.591588911236,0
42,47,0.0067013954820387,0.0104585146741113,0,271.984406835277,1,20.683387634269,0,-20.683387634269,0
42,48,0.0400551927144988,0.273064154941991,0,3.80323031419729,1,0.766584246152285,0,-0.766584246152285,0
45,48,0.001045198488602,0.275757521197998,0,4.41406347496282,1,-0.766584246152284,0,0.766584246152284,0
39,49,0.025947902088281,0.233004214335433,0,17.9501584585523,1,0.782757215815914,0,-0.782757215815914,0
40,49,0.0034911594330639,0.148924850002355,0,2.01163922691715,1,1.82336489102697,0,-1.82336489102697,0
43,49,0.0543822971700927,0.106568931732603,0,19.2028757235081,1,4.3269709427509,0,-4.3269709427509,0
40,50,0.0050878794889685,0.0232292284357155,0,88.3632164453346,1,37.2509968794701,0,-37.2509968794701,0
43,50,0.0112682477827649,0.015897454921577,0,410.219207181062,1,66.3557940114556,0,-66.3557940114556,0
46,50,0.0329461458191982,0.920531732920461,0,23.8001501978177,1,-3.04401512433492,0,3.04401512433492,0
45,51,0.0113182772914087,0.0213241361794242,0,1039.20242924015,1,-15.6191439490976,0,15.6191439490976,0
46,51,0.0080617788569512,0.0925003026519242,0,1232.63174074351,1,-25.4551612605297,0,25.4551612605297,0
1,52,0.0090402337875041,0.128630512330057,0,73.0524212678423,1,-7.63971265340655,0,7.63971265340655,0
3,54,0.0037533218095122,0.0239282093133214,0,863.391800674124,1,2.88313894789676,0,-2.88313894789676,0
45,54,0.0126443652750231,0.0145150681725713,0,706.051239008163,1,17.1883899107281,0,-17.1883899107281,0
50,54,0.004531290852562,0.0102429332607716,0,296.10438764922,1,100.562775766591,0,-100.562775766591,0
