from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,2,0.0005353869497503,0.0036888499507722,0,3379.59938730939,1,369.118284454836,0,-369.118284454836,0
1,4,1.78565330011964e-05,0.0001583070031163,0,6737.35342123012,1,-2736.10224397094,0,2736.10224397094,0
1,5,9.68205032328362e-05,0.0068134552238877,0,1798.7008523714,1,547.961239363911,0,-547.961239363911,0
3,10,0.124422440022193,1.26738455349607,0,73.6562191725855,1,0.0,0,0.0,0
3,11,0.0001529639737223,0.0017316390712112,0,4870.59150614327,1,-2133.27968388562,0,2133.27968388562,0
6,11,0.0001277497091256,0.0047238501583307,0,10924.5495630557,1,4975.66596679522,0,-4975.66596679522,0
4,13,0.0007362090337264,0.0005504841163938,0,17661.866415272,1,-2736.10224397098,0,2736.10224397098,0
11,13,6.88995090600062e-05,0.0005037350718485,0,7810.56945414742,1,2842.3862829096,0,-2842.3862829096,0
12,13,0.0009380438016884,0.0047037224329528,0,1775.15440084464,1,-395.721293317666,0,395.721293317666,0
5,14,0.0050718087128135,0.0350483899391223,0,792.812333899616,1,-17.9292083180851,0,17.9292083180851,0
8,14,0.0009226784470534,0.0511782179341511,0,1464.98066830203,1,-36.7653878432238,0,36.7653878432238,0
7,15,0.0004774925482631,0.0022086383366952,0,1170.79985518999,1,648.932904390833,0,-648.932904390833,0
9,16,0.0357458696986905,1.48744783656003,0,73.6562191725855,1,5.55111512312578e-15,0,-5.55111512312578e-15,0
8,17,0.0033208689325555,0.0114705827045609,0,547.816158788297,1,390.484857688518,0,-390.484857688518,0
9,18,1.82548810796273,0.558343577891178,0,73.6562191725855,1,0.0,0,0.0,0
15,20,0.290021940117857,0.335260624169295,0,126.29208782249,1,-11.8594345475965,0,11.8594345475965,0
17,20,0.0006165655564659,0.195269190975038,0,1920.61500655654,1,-45.950794283325,0,45.950794283325,0
20,25,0.0047760535314983,0.0142395563270213,0,547.799232962236,1,182.611307014718,0,-182.611307014718,0
24,25,0.0001326851504289,0.0038206947387965,0,3081.65904037286,1,393.754416190767,0,-393.754416190767,0
25,26,0.035679328944565,0.267958796115128,0,234.456200062118,1,16.6421007310018,0,-16.6421007310018,0
19,27,1.2770716285956,1.52590996472825,0,73.6562191725855,1,0.0,0,0.0,0
24,27,0.016762236235897,0.0327399639185591,0,12058.7467230512,1,52.2079250014711,0,-52.2079250014711,0
21,28,0.0044957821363489,0.0067054644472213,0,1256.53143026047,1,332.430722687176,0,-332.430722687176,0
15,29,0.0140073403099686,0.271174640876377,0,49.912757288939,1,5.86801498819458,0,-5.86801498819458,0
21,29,0.0020471523665322,0.0282417622981895,0,810.058116444622,1,92.9126359970246,0,-92.9126359970246,0
23,29,0.000114334349855,0.0253861398057951,0,737.907329830781,1,-101.023408562234,0,101.023408562234,0
27,29,0.0800567683290332,1.23155715420607,0,10.1474442022091,1,2.24275757701514,0,-2.24275757701514,0
23,30,0.0005436961336023,0.0073296015404136,0,370.21138128974,1,255.493662463506,0,-255.493662463506,0
23,31,0.0017732108947781,0.014742581535354,0,269.082778551925,1,-149.916798192206,0,149.916798192206,0
26,31,0.0050328183550311,0.0152621514167794,0,297.383043885146,1,-74.5641423323757,0,74.5641423323757,0
31,32,0.0001675964679096,0.001386804604082,0,732.995239536577,1,-293.210455836166,0,293.210455836166,0
23,33,0.0079157107591496,0.212566905434521,0,42.5946037565106,1,-4.55345570906764,0,4.55345570906764,0
28,33,0.0224726956331495,0.16049602693433,0,234.257105291549,1,12.4089961012386,0,-12.4089961012386,0
31,33,0.0015168342287207,0.0218646117064164,0,127.343141733959,1,56.8153987108582,0,-56.8153987108582,0
27,34,0.0260982256552131,0.0538877382681113,0,1212.9354988471,1,49.9651674244562,0,-49.9651674244562,0
28,35,0.0002994952614934,0.0021436069147293,0,886.127162689278,1,320.021726585935,0,-320.021726585935,0
30,35,0.0015814185760177,0.0126931300615656,0,1029.04124644397,1,-326.647130965887,0,326.647130965887,0
34,35,0.0037887269502489,0.054436054244935,0,73.6562191725855,1,6.62540437994714,0,-6.62540437994714,0
31,36,0.0050661950535631,0.176951734604345,0,239.790661278621,1,11.9141166007214,0,-11.9141166007214,0
34,36,0.0919651626905466,0.155808854943987,0,324.224910851877,1,16.2521676105562,0,-16.2521676105562,0
32,37,0.0029699842049671,0.0055965813855205,0,293.914955852627,1,-254.973410502597,0,254.973410502597,0
15,38,0.000638388926688,0.0018753113817416,0,2940.87969690175,1,-569.935239523983,0,569.935239523983,0
32,38,0.0125099169440829,0.0682027342410529,0,1423.11877246584,1,-38.237045333566,0,38.237045333566,0
37,38,0.0062769759313151,0.0579101526887162,0,5646.29562076116,1,-20.3917887140515,0,20.3917887140515,0
33,39,0.0041214774997883,0.0413871394757248,0,238.523586708621,1,64.6709391030292,0,-64.6709391030292,0
34,39,0.0158474257826723,0.160324302170444,0,733.823281195104,1,27.0875954339527,0,-27.0875954339527,0
30,40,0.00047364720821,0.0020003052008204,0,1688.03179711541,1,582.140793429394,0,-582.140793429394,0
12,41,0.0002625786336816,0.0011157847960013,0,3416.64197632643,1,857.442710769945,0,-857.442710769945,0
38,42,0.0002937040410919,0.0125450917844573,0,422.007628010651,1,98.2354578171741,0,-98.2354578171741,0
37,43,0.0010852008644455,0.0026726951051098,0,142.027719181271,1,-142.027719181272,0,142.027719181272,0
41,43,0.0001449958594354,0.0077780129437556,0,4073.08632135385,1,427.197984087101,0,-427.197984087101,0
37,44,0.0515938712049638,0.0782882279784365,0,1287.91974185408,1,-41.8080264728655,0,41.8080264728655,0
41,44,2.69430001482237e-05,0.0009977389731071,0,2324.55576547196,1,430.244726682838,0,-430.244726682838,0
42,45,0.0325072776110847,0.0377306175997353,0,263.403562789112,1,-4.49655574135424,0,4.49655574135424,0
43,45,0.0027324465718585,0.0257557833727951,0,369.166362612114,1,10.1499611814083,0,-10.1499611814083,0
5,46,0.0089030129394742,0.0857774269500435,0,3.07084644041515,1,-1.08981850835916,0,1.08981850835916,0
37,46,0.0424077772691685,0.0185449629026496,0,190.047252291777,1,-50.7458761344111,0,50.7458761344111,0
