from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,3,0.0863738067690162,0.461953085115367,0,75.4367472596938,1,-3.49200307934669,0,3.49200307934669,0
2,4,0.0063314859430348,0.0225251844013477,0,765.663981884187,1,-133.741852400134,0,133.741852400134,0
5,6,0.0099113275613184,0.0118705745937283,0,715.689472637977,1,-110.02009139123,0,110.02009139123,0
5,7,0.0009233800707844,0.0020297946707868,0,2212.05239052379,1,-674.586159450227,0,674.586159450227,0
6,7,0.0102458271628857,0.0794408211005592,0,6.19691029148223,1,-0.796438013778422,0,0.796438013778422,0
2,8,0.182316611183042,0.194721766226462,0,33.4853516908333,1,-7.93324674582664,0,7.93324674582664,0
7,9,0.0168221475706482,0.053654375487609,0,60.4038947152203,1,1.14456195481849,0,-1.14456195481849,0
5,10,0.0261551464974923,0.0267746882987105,0,108.033296025899,1,-52.4868660512611,0,52.4868660512611,0
1,11,0.0050341958317926,0.0316660098426542,0,280.184030095138,1,61.7484334489656,0,-61.7484334489656,0
5,11,0.0035394028154424,0.272641800623412,0,8.59692938872456,1,-4.17481588188285,0,4.17481588188285,0
9,11,0.025046768701013,0.148206319914891,0,68.7366651583844,1,1.14456195481847,0,-1.14456195481847,0
10,11,0.0107615466444837,0.0785392735733973,0,221.825360676506,1,3.40072102578499,0,-3.40072102578499,0
3,12,0.0473724765340765,0.0932482139230748,0,45.5405227541014,1,35.070106576135,0,-35.070106576135,0
4,14,0.0021601995544392,0.002302617735245,0,932.390963747094,1,372.33548256665,0,-372.33548256665,0
13,15,0.010748004814239,0.0239526419354429,0,208.534882238738,1,122.430004343068,0,-122.430004343068,0
14,15,2.04640885853783e-05,0.0135982835012132,0,269.677035271318,1,-125.59194146561,0,125.59194146561,0
5,16,0.0254890376212871,0.0247008090409428,0,140.777656865891,1,-52.8159177177486,0,52.8159177177486,0
8,16,0.142502637985615,0.746230082676494,0,6.19691029148223,1,0.735209820899946,0,-0.735209820899946,0
11,17,0.0560766438877851,0.0774296082404661,0,706.048232911566,1,-11.7623094290042,0,11.7623094290042,0
14,18,0.0002967715207917,0.0025249545350337,0,1343.21108482427,1,552.545982740344,0,-552.545982740344,0
14,20,0.0004614200553435,0.0052162419452103,0,1879.19252652598,1,385.976188151554,0,-385.976188151554,0
13,21,0.0011042670147992,0.0353374620013751,0,115.235257897707,1,15.0578619027989,0,-15.0578619027989,0
13,22,0.0051350521308839,0.0070927623278901,0,1013.24601960853,1,289.219198770206,0,-289.219198770206,0
