from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,2,0.0005683642353933,0.0180479340370765,0,546.134409612725,1,174.376420768463,0,-174.376420768463,0
3,4,0.0109363857996602,0.0317736110823499,0,460.968643691347,1,-66.3001304151094,0,66.3001304151094,0
3,5,0.0040869715071115,0.0092606277487388,0,364.43325782945,1,-213.679535335298,0,213.679535335298,0
3,6,0.00203548674591,0.0080746812359583,0,1068.0812859885,1,-167.46208829523,0,167.46208829523,0
2,7,0.0008134396498103,0.0696325058462078,0,1091.93998644542,1,29.3841060698293,0,-29.3841060698293,0
5,7,0.0806543887836134,0.0155696950770165,0,1729.33570125394,1,-24.6761271722852,0,24.6761271722852,0
6,7,0.0033489256396096,0.214700076173504,0,33.0276022371137,1,-4.70797889754405,0,4.70797889754405,0
9,10,0.0309638443846856,0.12909567423578,0,105.797898713319,1,-3.28439554443887,0,3.28439554443887,0
8,11,0.0937518103556563,0.224206683264969,0,66.2736177441958,1,-4.84420530168213,0,4.84420530168213,0
9,11,0.0024615917214634,0.0768821226488805,0,151.313156860925,1,5.11570511887953,0,-5.11570511887953,0
10,12,0.0180336215500257,0.158428750046079,0,797.422413866337,1,10.7123376975338,0,-10.7123376975338,0
5,13,0.0004337196605757,0.0086469911980853,0,1975.58901683576,1,-188.200362237546,0,188.200362237546,0
11,14,2.64943886740575e-05,0.0005735447057523,0,1557.92070930242,1,-1224.16447860764,0,1224.16447860764,0
12,14,0.0005706115688943,0.006431615517127,0,486.183663455506,1,-245.96429890797,0,245.96429890797,0
13,14,0.0072570760649893,0.0002604411336697,0,1282.99012786657,1,-487.531224743486,0,487.531224743486,0
10,15,0.0766266138125362,1.22264656555755,0,7.31265583620585,1,1.07317829914803,0,-1.07317829914803,0
12,15,0.0495577423309605,0.358770308823063,0,6.9178193288575,1,-1.07317829914803,0,1.07317829914803,0
9,16,0.243838044195677,0.329810519370912,0,54.898823199836,1,-0.696872017367088,0,0.696872017367088,0
11,16,0.0134678168651462,0.0167914654171592,0,1437.926915231,1,-37.1106377488237,0,37.1106377488237,0
13,16,0.0091739729919429,0.0786339320020349,0,4.15059425460117,1,-0.610450454937599,0,0.610450454937599,0
12,18,0.0041469961881229,0.0152673943010458,0,883.093904855028,1,28.5776221285949,0,-28.5776221285949,0
13,18,0.0143965692932642,0.0153462018356627,0,266.172988835594,1,123.240946660339,0,-123.240946660339,0
14,19,1.05866831112672e-05,0.0002121684143762,0,3142.67190085695,1,-1957.66000671064,0,1957.66000671064,0
20,21,0.354926093309608,0.317063958980402,0,54.898823199836,1,-0.733503130695576,0,0.733503130695576,0
12,22,0.0017598734667164,0.0010298275496221,0,379.232882520433,1,229.244529916541,0,-229.244529916541,0
20,22,0.0039305822105456,0.0257853364131391,0,388.944423292011,1,-69.7611171919828,0,69.7611171919828,0
21,23,0.0998802496127633,0.315069982896013,0,54.898823199836,1,-0.733503130695573,0,0.733503130695573,0
17,25,0.0001402140911002,0.0013875538473988,0,658.209232839283,1,-642.648663687616,0,642.648663687616,0
24,27,0.0004550701368017,0.0014442600426911,0,1556.40580282178,1,512.640421513874,0,-512.640421513874,0
18,28,0.0014542666127412,0.128978757437229,0,86.4043624957126,1,6.19012857159092,0,-6.19012857159092,0
20,28,0.0016025867071601,0.129269575234404,0,85.9018753804428,1,-6.19012857159092,0,6.19012857159092,0
24,29,0.0017792556553195,0.0141192827355794,0,1283.4467578594,1,-38.3861468727323,0,38.3861468727323,0
6,30,0.019425244379426,0.0718291597665727,0,323.915334273008,1,5.80866256277306,0,-5.80866256277306,0
20,30,0.0419782825203249,0.730922316343009,0,2.22450121884941,1,-1.12004918584542,0,1.12004918584542,0
23,30,0.0985501422019839,0.483974375970708,0,54.898823199836,1,-0.733503130695579,0,0.733503130695579,0
30,31,0.0011174227507481,0.0142728168553631,0,1590.40591990904,1,-103.962747112393,0,103.962747112393,0
26,32,0.0002785511181075,0.0061156036651865,0,584.655058432228,1,147.887461624719,0,-147.887461624719,0
29,32,0.0059534418626931,0.0120646418104443,0,68.3366707187299,1,-43.924714512326,0,43.924714512326,0
31,32,0.0221744238246229,0.01997623576738,0,1642.5880364945,1,-103.962747112393,0,103.962747112393,0
24,33,0.0001426316939796,0.0028989728509894,0,1235.98167521387,1,-474.254274641141,0,474.254274641141,0
26,33,0.0012131488227017,0.0009840406369977,0,3490.98576352095,1,611.246752547609,0,-611.246752547609,0
11,34,0.0177828266106977,0.0582999141527289,0,96.4461672850024,1,-7.45886359273614,0,7.45886359273614,0
29,34,0.0053624317424146,0.0902357010808942,0,40.355511777542,1,5.53856763959363,0,-5.53856763959363,0
30,36,0.0142106940766225,0.0396805286929329,0,172.152225624106,1,-54.2219533633535,0,54.2219533633535,0
33,36,0.0055658208940592,0.0124970312619083,0,329.691613474181,1,136.992477906468,0,-136.992477906468,0
