from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,5,0.0020528701731713,0.153792095130661,0,254.971824093551,1,-16.7360167686652,0,16.7360167686652,0
3,5,0.130893102932423,0.451068711111943,0,58.6473052064284,1,5.96697197806496,0,-5.96697197806496,0
4,5,0.0764715426878431,0.177004238301169,0,132.926698640868,1,10.7690447906002,0,-10.7690447906002,0
6,8,0.128020148343236,0.0974344370011279,0,128.33210471976,1,6.05755803762384,0,-6.05755803762384,0
3,9,0.330412800098121,1.02208611825971,0,21.1861207388514,1,3.23606359622154,0,-3.23606359622154,0
7,9,0.0517061222026823,0.129648566474132,0,7.67718643896958,1,-5.71222359942267,0,5.71222359942267,0
3,10,0.0001508812957999,0.0180465246169775,0,106864.042915275,1,7.24784763672541,0,-7.24784763672541,0
11,12,0.0060483394050406,0.187799736759968,0,335.145338757551,1,-29.4619667039993,0,29.4619667039993,0
7,13,0.0156500203520416,0.0387568888904601,0,190.411524465951,1,-10.2667596678623,0,10.2667596678623,0
11,13,0.0173476766620757,0.0405758102456408,0,110.146011996527,1,3.8327487766286,0,-3.8327487766286,0
4,14,0.0041260607014373,0.0244080277792585,0,887.487791801853,1,1.57038323895853,0,-1.57038323895853,0
8,17,0.0002094618215351,0.0029865957093773,0,7707.90555128219,1,-578.196206592876,0,578.196206592876,0
14,18,0.0140497507248646,0.0299442295049315,0,127.504718657635,1,-20.1258692265479,0,20.1258692265479,0
16,18,0.0105336790649841,0.0501075795605895,0,135.18660344559,1,19.6923748936681,0,-19.6923748936681,0
13,20,0.0197451010974815,0.153016574122856,0,16.8455649479515,1,-6.43401089123373,0,6.43401089123373,0
11,21,0.0020935046113165,0.0073143908511038,0,279.531566635584,1,-239.688186760738,0,239.688186760738,0
17,21,0.0075873834497795,0.0267694644168193,0,3591.45773949777,1,50.8214782508092,0,-50.8214782508092,0
18,23,0.0004024140826606,0.0572370513810924,0,3.76816183215931,1,-0.433494332879802,0,0.433494332879802,0
20,23,0.0939277831610034,0.38381768261372,0,20.8096000284016,1,-6.43401089123373,0,6.43401089123373,0
16,25,0.0312675634570462,0.0406654505431443,0,125.618115461462,1,-19.6923748936681,0,19.6923748936681,0
24,25,0.0994094387779744,0.0073035411099647,0,605.699071794751,1,-105.935596688217,0,105.935596688217,0
19,26,0.0027396202309652,0.0385867475342113,0,224.371633709287,1,5.63418792554722,0,-5.63418792554722,0
22,27,0.0006632190330916,0.0037454640753445,0,1677.19552778159,1,-193.941531120238,0,193.941531120238,0
19,28,0.183176232033215,0.210735370164059,0,187.995858770817,1,-5.63418792554722,0,5.63418792554722,0
22,28,0.0021781273168269,0.0097118994106492,0,104.343387894336,1,29.9713173097891,0,-29.9713173097891,0
23,29,0.0065351408010759,0.0563717581186118,0,37.699359288604,1,-6.86750522411354,0,6.86750522411354,0
24,29,0.729953537791697,0.567118557124298,0,76.0336383010662,1,1.06130590381565,0,-1.06130590381565,0
22,30,0.0194798692455067,0.0052961444668702,0,654.590043023349,1,-17.0086283338831,0,17.0086283338831,0
27,30,0.0117661117973291,0.0374116520544945,0,1465.17493571436,1,17.0086283215115,0,-17.0086283215115,0
24,31,0.0318437702612557,0.02740610059761,0,643.562090175321,1,104.874290784401,0,-104.874290784401,0
26,31,0.0090857230008779,0.10346489789451,0,343.03693779204,1,11.2001066381477,0,-11.2001066381477,0
26,33,0.3805806668931,0.300964680258743,0,38.2974299516788,1,-5.56591871260052,0,5.56591871260052,0
32,33,0.0913022869278687,0.0902744807134441,0,716.903350803654,1,17.0700695780695,0,-17.0700695780695,0
32,34,0.0066227305843995,0.0517711403414359,0,1927.46527364393,1,31.4403098324935,0,-31.4403098324935,0
12,35,0.0103530566539998,0.298546435443003,0,8.45915221842966,1,3.56168455574041,0,-3.56168455574041,0
32,36,0.0232739178102301,0.201816005147366,0,5.84286613810173,1,3.91455797953941,0,-3.91455797953941,0
35,36,0.164515182414268,0.671240593410267,0,76.0336383010662,1,-0.787523149553192,0,0.787523149553192,0
27,37,5.62504604600467e-05,0.0003652066861084,0,7012.95462440367,1,-2154.24841872797,0,2154.24841872797,0
33,38,0.0013205050356869,0.003792439801452,0,2006.79483058031,1,457.11662114378,0,-457.11662114378,0
34,38,0.0051397782849962,0.0523811072757057,0,2028.21598529373,1,31.4403098324935,0,-31.4403098324935,0
29,39,0.0075926892455886,0.0469984335327296,0,44.1821610020777,1,-5.80619932029789,0,5.80619932029789,0
12,40,0.0906807897732522,0.0454005298511015,0,474.747340122732,1,-33.0236512597397,0,33.0236512597397,0
32,40,0.154439343002465,0.117250929176165,0,129.652339230245,1,-10.6095665276225,0,10.6095665276225,0
