bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,0.0,0,1,-0.994498355707899
2,1,89.2023301254259,0,1,-1.25710340176507
3,1,0.0,0,1,-2.93492656460206
4,2,0.0,0,1,-1.49112250060688
5,1,0.0,0,1,-4.96402250006418
6,1,194.033172823443,0,1,-2.53170278126459
7,2,0.0,0,1,-0.58528417199225
8,2,0.0,0,1,1.56027252809639
9,1,0.0,0,1,-3.65672022556903
10,1,0.0,0,1,-1.22231168103202
11,1,0.0,0,1,-2.33390078708119
12,1,0.0,0,1,-1.47447285750455
13,1,0.0,0,1,0.727848809945341
14,1,0.0,0,1,-1.98753840666193
15,1,0.0,0,1,-1.19582721957121
16,2,0.0,0,1,0.180560790913525
17,1,0.0,0,1,-1.64763872931659
18,1,120.002963308499,0,1,-3.1751359951325
19,1,138.651527171711,0,1,-0.110493323661128
20,1,333.405824354435,0,1,-2.34788547565556
21,2,0.0,0,1,-4.70876237421606
22,1,0.0,0,1,-4.12693503686901
23,2,0.0,0,1,-1.29174670141236
24,2,0.0,0,1,0.0808587328886826
25,1,0.0,0,1,-1.62922698263777
26,1,0.0,0,1,-2.62251421322389
27,1,305.87317603777,0,1,-2.28401371692416
28,1,0.0,0,1,-4.0329365668755
29,1,773.686044434151,0,1,-5.25870995652629
30,2,0.0,0,1,-3.58664167592781
31,1,0.0,0,1,-3.48286176716138
32,1,212.509534410233,0,1,-3.97768553327774
33,1,0.0610553522601945,0,1,-3.29525378591955
34,1,11.591443949012,0,1,-2.45633880010065
35,1,0.0,0,1,-1.69821335341169
36,1,0.0,0,1,-2.72479211441919
37,1,0.0,0,1,-4.20471994024755
38,1,301.956820591743,0,1,-6.44294941343416
39,1,0.0,0,1,-3.4242535045173
40,1,148.282761282971,0,1,-4.26176389941667
41,1,0.0,0,1,-2.88916294893185
42,1,0.0,0,1,-2.85270655044453
43,1,0.0,0,1,-2.51108894353975
44,1,0.0,0,1,-1.05753150325555
45,3,0.0,0,1,0.0
46,1,0.0,0,1,-3.5938946327085
47,1,0.0,0,1,-3.52442911840122
48,1,0.0,0,1,-2.11071910654893
49,1,0.0,0,1,-1.81002970306281
50,1,0.0,0,1,-2.41894272968267
51,2,0.0,0,1,-0.649080339568031
52,2,0.0,0,1,-0.793249831468669
53,1,96.6966201847433,0,1,-1.47966581064104
54,1,0.0,0,1,-1.02747060655266
55,1,0.0,0,1,-2.82886504234496
56,1,0.0,0,1,-4.09618084159037
57,1,0.0,0,1,-1.33026236301039
58,1,0.0,0,1,-1.73130954797443
