bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,97.5406457835528,0,1,-1.29442081590264
2,1,0.0,0,1,-1.36682008522674
3,1,0.0,0,1,-1.57057911434179
4,1,0.0,0,1,-3.5286832168322
5,1,0.0,0,1,-3.07416315142071
6,1,102.450829372697,0,1,-2.05564582582643
7,1,0.0,0,1,-2.59803327753778
8,2,0.0,0,1,-1.43712461750116
9,2,0.0,0,1,-2.06323781525371
10,1,0.0,0,1,-2.25891313516891
11,1,0.0,0,1,-2.58985143582401
12,1,342.15819245063,0,1,-4.03249996398016
13,1,466.978771432813,0,1,-2.42673164764938
14,1,0.0,0,1,-3.67953059358499
15,1,0.0,0,1,-2.69283991287535
16,1,0.0,0,1,-1.5492649841009
17,1,0.0,0,1,-2.96725949145935
18,1,0.0,0,1,-2.22984613243416
19,2,0.0,0,1,-3.52414311055351
20,1,0.0,0,1,-1.93150709401436
21,1,0.0,0,1,-4.12057698364128
22,1,158.405752078342,0,1,-4.05385978320102
23,1,0.0,0,1,-1.46862603658941
24,1,0.0,0,1,-0.902984070692657
25,1,0.0,0,1,-1.97270564128654
26,2,0.0,0,1,-0.71897728382312
27,1,95.7578543234112,0,1,-2.61510708741758
28,1,44.2026218312264,0,1,-0.879841585937055
29,2,0.0,0,1,0.599801572859351
30,1,0.0,0,1,-2.28377903673406
31,1,14.6689428689721,0,1,-0.305191766302339
32,2,0.0,0,1,0.510462730021383
33,1,119.036755208966,0,1,-1.8161972546946
34,2,0.0,0,1,0.833451951735665
35,1,0.0,0,1,-0.835178687362158
36,1,38.835740823973,0,1,-2.5942599049331
37,2,0.0,0,1,-0.300594675739236
38,1,170.428094156992,0,1,-3.93124571120493
39,1,0.0,0,1,-3.60292847433063
40,1,0.0,0,1,-1.55347815307326
41,1,598.404703709261,0,1,-4.65645800207283
42,1,0.0,0,1,-0.79880448947988
43,1,0.0,0,1,-1.23225541442511
44,1,0.0,0,1,-0.0576005022694611
45,2,0.0,0,1,-3.40706265198472
46,1,0.0,0,1,-1.99501739526331
47,3,0.0,0,1,0.0
48,1,286.805773067526,0,1,-3.87684363703608
49,1,0.0,0,1,-1.01666720980228
50,1,0.0,0,1,-2.64334454983298
51,1,0.0,0,1,0.231374070844006
52,1,0.0,0,1,-1.46703367777602
53,1,0.0,0,1,-2.70325500896001
54,1,0.0,0,1,-2.93412662394868
55,1,31.4398641328459,0,1,-3.68031961849044
56,1,0.0,0,1,-0.471334496607291
57,1,0.0,0,1,-1.75547872230914
58,1,0.0,0,1,-1.66236379369156
59,1,126.034183596156,0,1,-1.92683290047996
60,1,0.0,0,1,-1.0312831372401
61,1,0.0,0,1,-0.27594429559755
62,2,0.0,0,1,5.12562004315395
63,1,0.0,0,1,-0.428551958375718
64,1,0.0,0,1,-1.15276256782968
65,1,14.7016477798475,0,1,-1.61322453858803
66,1,0.0,0,1,1.35353392528849
67,1,0.0,0,1,-0.822192963966107
68,2,0.0,0,1,1.16968678451585
69,1,504.219348173662,0,1,-2.65607569656606
70,2,0.0,0,1,0.139370413034368
71,2,0.0,0,1,0.37222964046853
72,1,0.0,0,1,1.11757562395925
73,1,0.0,0,1,-0.759447023000327
74,1,456.075060737465,0,1,-2.35802321149859
75,2,0.0,0,1,0.930151702196893
76,1,0.0,0,1,1.4825748649145
77,1,0.0,0,1,0.677675277756551
78,2,0.0,0,1,2.51146517221489
79,1,0.0,0,1,-0.473665514453589
80,1,397.318865760205,0,1,-3.78339799990945
81,1,153.229386264954,0,1,0.0306507319003414
82,2,0.0,0,1,2.793202271461
83,1,76.5433117653272,0,1,1.68566430085781
84,1,0.0,0,1,0.729928276889311
85,1,0.0,0,1,2.15242124110326
86,2,0.0,0,1,-2.47617553476356
87,1,532.083983444627,0,1,-0.10503001812604
88,1,0.0,0,1,-0.0756672386741175
89,2,0.0,0,1,1.24600350678093
90,1,0.0,0,1,-1.79320585490978
91,1,0.0,0,1,-0.882688598785192
92,2,0.0,0,1,-1.07178203859743
93,2,0.0,0,1,2.25291160736886
94,1,0.0,0,1,1.59418958589313
95,2,0.0,0,1,1.72101938460231
96,2,0.0,0,1,-0.997317779277281
97,1,0.0,0,1,-0.419568742838157
98,2,0.0,0,1,3.82170580440233
99,1,0.0,0,1,-1.55561467009514
100,1,0.0,0,1,-1.13547360144644
101,2,0.0,0,1,-1.00529726025409
102,2,0.0,0,1,8.51770865526629
103,2,0.0,0,1,0.0166215813955872
104,1,45.6992868699406,0,1,-0.128844293330175
105,1,0.0,0,1,-0.601852027189946
106,2,0.0,0,1,-1.55561467009514
107,1,0.0,0,1,-1.1777619931501
108,1,281.402390709596,0,1,-2.96448529497526
109,1,0.0,0,1,-1.06233390725533
