from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
3,5,1.22385440719077e-05,0.0013605493525051,0,2420.4177378895,1,524.03349878501,0,-524.03349878501,0
2,7,0.0004129168431819,0.0025867294318577,0,527.25757109036,1,-32.9219425874687,0,32.9219425874687,0
4,7,0.0009718698323649,0.0129780521544268,0,88.6174182299122,1,88.6174182299122,0,-88.6174182299122,0
1,8,0.0004267348520259,0.0077926000729123,0,449.882488739872,1,-264.828071315406,0,264.828071315406,0
4,11,0.0007386465316852,0.013029073920193,0,89.7212411092651,1,-88.6174182299122,0,88.6174182299122,0
8,11,0.000783738098266,0.0075038858720246,0,375.738575635184,1,-264.828071315406,0,264.828071315406,0
13,14,0.0015091374717926,0.0218086729730977,0,748.817187507158,1,10.588178344376,0,-10.588178344376,0
9,15,0.0014820684356499,0.0007317596219929,0,2164.30317879501,1,-725.286940752693,0,725.286940752693,0
12,15,0.0003164048140225,0.0016506422491062,0,2289.02210704039,1,725.286940752691,0,-725.286940752691,0
10,16,0.0053907114540287,0.020004539375632,0,478.764884064146,1,-103.244787664796,0,103.244787664796,0
13,16,0.0029524190508103,0.0064436736757324,0,613.881212078402,1,-291.470775884139,0,291.470775884139,0
12,17,0.0029183494012338,0.0020036591915002,0,1223.95560931916,1,352.022814978554,0,-352.022814978554,0
12,19,0.0061494737902051,1.81327408009152,0,13.6006200712021,1,0.0,0,0.0,0
12,20,0.000168532023411,0.0014547285322425,0,5050.84572283466,1,-804.488126755578,0,804.488126755578,0
10,21,0.0004158409901031,0.0020638598582625,0,1505.33413872439,1,578.853182251938,0,-578.853182251938,0
12,22,0.0013804367114381,0.0060969596997479,0,1545.39833617461,1,-382.043361515498,0,382.043361515498,0
18,22,0.0266862411009672,0.0706315319289049,0,2.57787737517001,1,-1.36303130432996,0,1.36303130432996,0
20,22,0.0089670230618746,0.0370437031401675,0,840.156750063605,1,-31.2871297583054,0,31.2871297583054,0
21,22,1.42517431544601e-05,0.0018494512510104,0,1562.46063044523,1,524.699964929787,0,-524.699964929787,0
13,23,1.38417928206438e-05,0.0116579744687612,0,925.377842893573,1,218.698166111404,0,-218.698166111404,0
18,23,0.0002554497104363,0.0741024361640409,0,3.24214851279131,1,1.36303130432999,0,-1.36303130432999,0
20,23,0.0129667301497997,0.0043702125993031,0,1045.69372685881,1,-220.061197415734,0,220.061197415734,0
24,25,0.115419049990505,1.81403062975085,0,13.6006200712021,1,0.0,0,0.0,0
24,26,0.0004078439629346,0.0158768468743264,0,1856.45792937374,1,-143.317321795411,0,143.317321795411,0
26,27,0.0522025745497861,0.0043403298125205,0,121.175854736387,1,9.7818629404653,0,-9.7818629404653,0
21,28,0.0008607967245625,0.0066897861327809,0,771.569673945324,1,334.887833305281,0,-334.887833305281,0
24,28,0.0058848534193591,0.750826481799998,0,10.1961206563519,1,-1.92573944411396,0,1.92573944411396,0
27,28,0.0344805487118285,0.0222745874228099,0,5164.50837110506,1,35.3350872280691,0,-35.3350872280691,0
20,29,0.001144072671781,0.0047410732505915,0,2301.84720589597,1,-422.267208774798,0,422.267208774798,0
20,30,0.004841684413453,0.0048543803696955,0,936.418752388733,1,-207.361098836729,0,207.361098836729,0
21,30,0.0048878994342198,0.0053739479960434,0,820.261366815536,1,208.931777273289,0,-208.931777273289,0
26,30,0.0711954946473291,0.183365652634287,0,2.86078416826403,1,-1.57067843655987,0,1.57067843655987,0
2,31,9.70088057345524e-05,0.0012165992593965,0,1671.10911937997,1,819.995703070963,0,-819.995703070963,0
7,31,0.0003329162824275,0.0672150813509421,0,178.664656919633,1,16.1089788355105,0,-16.1089788355105,0
26,32,8.35195773509532e-05,0.0234748253886562,0,1400.81799331401,1,-50.8330781875879,0,50.8330781875879,0
24,33,0.0184392229104361,0.053720080766461,0,1398.82005007363,1,-51.5756227468339,0,51.5756227468339,0
27,34,0.0294017037492697,0.115564328377311,0,4.30307151784454,1,-0.0543200567323376,0,0.0543200567323376,0
27,35,0.0092577473276521,0.0775265265121227,0,687.71026593628,1,-25.4989042308715,0,25.4989042308715,0
31,35,0.0178746410782522,0.0544496975990022,0,1381.79305758624,1,33.3350286493198,0,-33.3350286493198,0
34,36,0.0194380898608741,0.125543426131382,0,90.0547568514062,1,-7.83612441844824,0,7.83612441844824,0
35,36,0.0218839521968383,0.125928335773245,0,102.981510140982,1,7.83612441844824,0,-7.83612441844824,0
29,37,0.119980774371351,0.328638814032024,0,13.6006200712021,1,1.09551634944275,0,-1.09551634944275,0
31,37,0.0077361622065454,0.0865334778692348,0,984.987411673957,1,32.659010816195,0,-32.659010816195,0
33,37,0.0561547129449926,0.0083014015827394,0,31195.9471684829,1,-51.5756227468341,0,51.5756227468341,0
13,38,0.0001680987094011,0.0047839229031339,0,543.062110490971,1,176.077253609566,0,-176.077253609566,0
31,39,0.0009053417203554,0.0056485404596101,0,3134.43448363362,1,484.366851416578,0,-484.366851416578,0
13,40,0.0257710628677116,0.105686294513051,0,81.5223768864784,1,10.1726905586453,0,-10.1726905586453,0
34,40,0.0002845775157326,0.0035745617883333,0,4465.93506958118,1,-490.621191454599,0,490.621191454599,0
21,44,0.126921350993942,0.397627062761339,0,3.7256215293758,1,-1.17299659464322,0,1.17299659464322,0
37,44,0.0042116934826401,0.0535232396537948,0,223.180199126182,1,-17.8210955811963,0,17.8210955811963,0
7,45,0.0133315281690811,0.0912784321514499,0,213.646275519023,1,15.2284027018444,0,-15.2284027018444,0
32,45,0.0324182376171212,0.0442410973096167,0,4012.9617924204,1,-50.8330781875879,0,50.8330781875879,0
44,45,0.0027685133802316,0.0056944253853208,0,987.419417693292,1,-274.829594599167,0,274.829594599167,0
21,46,0.0012478312056831,0.005844739526471,0,1072.69015265669,1,-280.94405479164,0,280.94405479164,0
41,47,0.0068960060185893,0.0558342697642047,0,1025.37645621146,1,28.2580555718078,0,-28.2580555718078,0
43,47,0.0042041790505328,0.0245098469054897,0,255.534535726111,1,59.7270282241546,0,-59.7270282241546,0
46,47,9.582223890133e-06,0.0140264876750663,0,745.227286429957,1,-87.9850837959624,0,87.9850837959624,0
41,48,4.08095696198984e-05,0.0005263744576558,0,5558.21837980133,1,2135.2213550408,0,-2135.2213550408,0
43,48,0.001476938946379,0.0064547991217109,0,409.866272747943,1,156.481771744549,0,-156.481771744549,0
44,48,0.0048072956323676,0.0181719498960301,0,652.738064223021,1,-157.583157345346,0,157.583157345346,0
41,50,5.37752385482942e-05,0.000315463929749,0,14048.0983315774,1,-2163.4794106126,0,2163.4794106126,0
43,50,0.0028007307467952,0.003350371288445,0,544.058838663398,1,-237.695236782839,0,237.695236782839,0
43,51,0.0091471476280975,0.299326639530322,0,53.5655556857402,1,3.44741578567264,0,-3.44741578567264,0
42,52,0.0006929787644771,4.93832866024046e-05,0,5603.77905156405,1,-1564.42540133132,0,1564.42540133132,0
49,52,0.000196861336594,0.0006068701306813,0,2312.69063385918,1,1564.42540133134,0,-1564.42540133134,0
31,54,0.0003559232202779,0.211076372795165,0,17.7852856614188,1,0.691855267046579,0,-0.691855267046579,0
40,54,0.0444892625223205,0.0617032155885125,0,1626.64283837446,1,-30.5633371234555,0,30.5633371234555,0
44,54,0.0025404102419768,0.0260374582948534,0,201.844612612224,1,-66.2975894264819,0,66.2975894264819,0
46,54,0.100197718441563,0.21977442827244,0,6.28601161033192,1,-2.5052554697041,0,2.5052554697041,0
45,55,1.30651136026612e-05,0.0046540066440032,0,1711.48692921163,1,-310.43427008491,0,310.43427008491,0
46,55,0.00332180352857,0.008860026652119,0,2219.6426430569,1,-207.011808928929,0,207.011808928929,0
2,56,0.0010011863109545,0.0042217408527157,0,386.116717787403,1,-220.268936665953,0,220.268936665953,0
5,56,0.0002342388924089,0.0012141975914499,0,1963.39326859934,1,524.033498785011,0,-524.033498785011,0
55,56,0.001021270348828,0.0014521865958768,0,1552.08501501588,1,-544.020844290161,0,544.020844290161,0
10,57,5.85727728540955e-05,0.0035809665950469,0,1481.97775334667,1,-301.763505976781,0,301.763505976781,0
51,57,0.0024031182482065,0.0036317071273946,0,1121.3085095333,1,284.408002492977,0,-284.408002492977,0
53,57,0.0700816501995745,0.0085142105278353,0,362.507457752097,1,17.3555034838035,0,-17.3555034838035,0
7,58,0.0047669029355275,0.0476600440767471,0,414.10224523782,1,24.3580941050886,0,-24.3580941050886,0
13,58,2.67395776895951e-05,0.0070820244430617,0,418.076097705326,1,-124.065512739853,0,124.065512739853,0
40,58,0.0007034635663783,0.0043427726039077,0,3470.7852005853,1,-449.885163772498,0,449.885163772498,0
51,58,0.0003728701918342,0.0023181254203448,0,1103.09765108032,1,451.931870006064,0,-451.931870006064,0
55,58,0.0196848104387019,0.0457443841456408,0,1015.18969514184,1,26.5747652763214,0,-26.5747652763214,0
3,59,0.0001609184582304,0.0007403664541395,0,569.781905797126,1,-122.281374811993,0,122.281374811993,0
6,59,5.57487096430447e-06,4.61529212917856e-05,0,11651.123340091,1,4644.14507549116,0,-4644.14507549116,0
49,59,0.0003203280690926,0.0063868901271182,0,5958.79572702316,1,-1047.00674239436,0,1047.00674239436,0
50,59,1.32187159135093e-06,0.0002012919769594,0,7953.92349983316,1,-2829.45848270345,0,2829.45848270345,0
51,59,0.0001561940114289,0.0037152519897955,0,1421.55564599936,1,-645.398475581363,0,645.398475581363,0
2,60,0.0005443796353178,0.0014725210272206,0,2661.53715753291,1,-566.804823817541,0,566.804823817541,0
50,60,0.0005267820245967,0.0024893059311635,0,1010.10065139726,1,387.869454177417,0,-387.869454177417,0
