bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,328.906048942203,0,1,-11.2323892792464
2,3,0.0,0,1,0.0
3,1,0.0,0,1,-10.4074010916906
4,1,0.0,0,1,-11.3349315962386
5,2,0.0,0,1,-11.6041898432278
6,1,0.0,0,1,-10.4942136935615
7,1,0.0,0,1,-10.4959855583248
8,1,0.0,0,1,-11.432648899694
9,1,0.0,0,1,-7.67404903647953
10,2,0.0,0,1,-6.85731428427964
11,2,0.0,0,1,-10.2953401893975
12,2,0.0,0,1,-10.6252756864214
13,1,708.611728435609,0,1,-12.367769832633
14,1,0.0,0,1,-7.6958878336137
15,2,0.0,0,1,-11.6041898432278
16,1,0.0,0,1,-9.48029911703669
17,1,267.373036405919,0,1,-11.6388117156493
18,2,0.0,0,1,-11.1519545292361
19,2,0.0,0,1,-10.0477020891294
20,1,0.0,0,1,-7.85042277789992
21,1,0.0,0,1,-11.1519545292361
22,2,0.0,0,1,-4.72005855992775
23,1,0.0,0,1,-9.28654413299076
24,1,0.0,0,1,-9.68526174024552
25,1,207.841788961899,0,1,-11.6141577433679
26,1,0.0,0,1,-11.2927908345997
27,1,0.0,0,1,-5.56402662577771
28,1,0.0,0,1,-8.4960520423367
29,1,0.0,0,1,-11.1519545292361
30,1,0.0,0,1,-9.92293969833885
31,1,0.0,0,1,-9.76143921425174
32,1,0.0,0,1,-7.96005689267288
33,2,0.0,0,1,-7.21251428840792
34,2,0.0,0,1,-6.6727825071833
35,1,0.0,0,1,-8.89149853982111
36,1,0.0,0,1,-12.1845576581441
37,1,0.0,0,1,-11.3178757948702
38,1,0.0,0,1,-11.08007147598
39,1,0.0,0,1,-10.8862553827823
40,1,310.743207574169,0,1,-16.0965154977536
41,2,0.0,0,1,-11.4922671578783
42,1,0.0,0,1,-10.406820775371
43,1,172.381845574065,0,1,-12.4827506028541
44,1,13.3750680711871,0,1,-11.3109414945992
45,2,0.0,0,1,-10.6557118058617
46,1,0.0,0,1,-10.9004013105562
47,2,0.0,0,1,-10.8483166409152
48,2,0.0,0,1,-8.6065517569051
49,1,46.7116557612252,0,1,-13.0315671585549
50,1,0.0,0,1,-10.7988250428989
51,1,0.0,0,1,-10.9276677943622
52,1,220.852470550893,0,1,-12.4077475278544
53,1,0.0,0,1,-10.7900245230605
54,1,5.60314869427199,0,1,-10.7621119510137
55,1,0.0,0,1,-11.584831693051
56,2,0.0,0,1,-10.7593455593973
57,1,0.0,0,1,-10.8986078882389
58,2,0.0,0,1,-10.8040081333618
59,1,225.801605753777,0,1,-11.142575164353
60,2,0.0,0,1,-10.4540442815272
61,1,69.3147514581541,0,1,-11.999230339671
62,2,0.0,0,1,-9.75556550846065
63,1,150.575491592122,0,1,-15.095464824559
64,1,0.0,0,1,-12.6801371125116
65,1,0.0,0,1,-11.8832975302896
66,1,0.0,0,1,-12.961315489343
67,1,0.0,0,1,-11.4811939644267
68,1,0.0,0,1,-13.4542391190231
69,1,51.2896863101559,0,1,-12.4991087512192
70,1,0.0,0,1,-12.7137420699903
71,1,0.0,0,1,-8.73162604576336
72,1,0.0,0,1,-12.8056386687512
73,1,395.893794024815,0,1,-3.79282805589812
74,1,83.2013086864355,0,1,-12.7839568216062
75,2,0.0,0,1,-12.7598707204149
76,1,171.16447553679,0,1,-12.4660648691117
77,1,0.0,0,1,-8.5610790101121
78,1,0.0,0,1,-9.85546056676799
79,1,0.0,0,1,-6.38251849663923
80,1,283.552898939926,0,1,-9.73616922890024
81,1,0.0,0,1,-13.1993647894876
82,1,0.0,0,1,-7.66697134797473
83,1,18.5238502916858,0,1,-11.1892261169779
84,1,186.281734283567,0,1,-1.81304402533194
85,1,0.0,0,1,-8.65354942781183
86,1,0.0,0,1,-11.8373133633935
87,1,269.458109429906,0,1,-14.3253671315534
88,2,0.0,0,1,-6.75280867071779
89,1,307.463558672492,0,1,-14.2953313604395
90,1,0.0,0,1,-12.5149558506636
91,1,0.0,0,1,-13.241791527146
92,2,0.0,0,1,-13.5295890754159
93,2,0.0,0,1,-12.9049066866553
94,1,53.9596027791469,0,1,-14.5005562486062
95,1,0.0,0,1,-9.41909317027206
96,1,252.614371996913,0,1,-13.9328022119408
97,1,0.0,0,1,-13.2041629543366
98,2,0.0,0,1,-11.698444471817
99,1,0.0,0,1,-13.1438956204738
100,1,0.0,0,1,-13.2520438152351
101,1,51.4233789011002,0,1,-12.4060479478051
102,2,0.0,0,1,-13.2041629543366
103,1,0.0,0,1,-11.6580386025738
104,2,0.0,0,1,-11.930809171756
105,2,0.0,0,1,-12.4899378076271
106,1,0.0,0,1,-12.7399278081678
107,1,285.862657467011,0,1,-11.7752505558888
108,1,0.0,0,1,-12.7598707204149
109,1,0.0,0,1,-12.1852651632911
110,1,154.041186670012,0,1,-11.8495338409049
111,1,0.0,0,1,-13.1855228301337
112,1,1357.48251080526,0,1,-13.1975797864445
113,1,0.0,0,1,-12.3412924688425
114,2,0.0,0,1,-13.4056917822658
115,1,0.0,0,1,-12.7889200484905
116,2,0.0,0,1,-12.7889200484905
117,1,0.0,0,1,-12.4896576060465
118,1,3874.31923974793,0,1,-13.812766573077
119,1,0.0,0,1,-12.959998326337
120,1,0.0,0,1,-13.4010998753685
121,1,0.0,0,1,-11.8387144611603
122,2,0.0,0,1,-12.7516791267572
123,1,0.0,0,1,-13.2152048762013
124,1,0.0,0,1,-15.596031565783
125,1,243.192583086769,0,1,-16.9539022342576
126,1,801.713231614256,0,1,-12.7516791267572
127,1,0.0,0,1,-11.4243108694084
128,1,6.41883424331719,0,1,-12.8470951919367
129,2,0.0,0,1,-9.74313919569833
130,1,0.0,0,1,-9.94520358807008
131,1,0.0,0,1,-14.4022000781823
132,1,295.812934074789,0,1,-14.0134386256453
133,2,0.0,0,1,-12.5032758698371
134,2,0.0,0,1,-12.2713470229995
