bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,0.0,0,1,-11.166552988118
2,1,0.0,0,1,-12.1363781749656
3,1,0.0,0,1,-12.1925309699876
4,3,0.0,0,1,0.0
5,1,382.70669304171,0,1,-10.7637889081314
6,1,0.0,0,1,-10.7924052931092
7,2,0.0,0,1,-12.1925309699876
8,1,0.0,0,1,-10.9754474021198
9,1,0.0,0,1,-12.0444551662326
10,2,0.0,0,1,-9.94718930679701
11,1,0.0,0,1,-10.5603600917879
12,1,0.0,0,1,-13.4409322757362
13,1,0.0,0,1,-12.3833958223394
14,1,0.0,0,1,-11.1062079373034
15,1,0.0,0,1,-12.255791183364
16,1,0.0,0,1,-11.7564110656753
17,2,0.0,0,1,-10.9763175743553
18,1,0.0,0,1,-11.4688819220926
19,1,402.018277360379,0,1,-13.6936124068606
20,1,4.36506908971981,0,1,-13.4856973096934
21,2,0.0,0,1,-10.5765503664445
22,1,0.0,0,1,-12.5672200350582
23,2,0.0,0,1,-11.4731993213889
24,1,0.0,0,1,-11.8393579886896
25,2,0.0,0,1,-11.5541046348729
26,1,53.3020638793431,0,1,-13.1033745355001
27,1,0.0,0,1,-11.4731993213889
28,2,0.0,0,1,-12.2590551543605
29,2,0.0,0,1,-9.366299953893
30,1,0.0,0,1,-12.4855083954761
31,1,0.0,0,1,-12.0186972763042
32,2,0.0,0,1,-10.9754474021198
33,1,0.0,0,1,-9.74744974620679
34,1,651.16230229593,0,1,-12.1853061414413
35,1,0.0,0,1,-10.5568359447008
36,1,0.0,0,1,-10.1529349844589
37,1,0.0,0,1,-11.9230821156645
38,2,0.0,0,1,-9.74744974620679
39,1,7.26746021903267,0,1,-12.7081361664503
40,1,558.950590243618,0,1,-14.9814526462141
41,1,0.0,0,1,-11.7284213730012
42,1,0.0,0,1,-11.5691559655115
43,1,111.962176059006,0,1,-12.0552963412625
44,1,0.0,0,1,-10.9851276023195
45,1,0.0,0,1,-12.6253128725986
46,1,0.0,0,1,-12.1898369788528
47,2,0.0,0,1,-12.1898369788528
48,1,0.0,0,1,-12.5227093235488
49,1,0.0,0,1,-11.8312660704377
50,1,0.0,0,1,-11.5917309166502
51,2,0.0,0,1,-6.52559563774362
52,1,0.0,0,1,-12.060235869399
53,1,309.906821009272,0,1,-12.718493669654
54,1,0.0,0,1,-9.84110972456602
55,1,0.0,0,1,-10.9591051074243
56,1,0.0,0,1,-11.225402022174
57,1,0.0,0,1,-11.7724095259323
58,1,0.0,0,1,-11.1280658456384
59,2,0.0,0,1,-10.4851732056867
60,1,0.0,0,1,-11.8921074625084
61,1,532.575819490509,0,1,-11.9105536916065
62,1,0.0,0,1,-11.1037532163411
63,2,0.0,0,1,-8.98952247020098
64,1,69.5408881561585,0,1,-10.6055123638635
65,1,0.0,0,1,-7.74790419712983
66,1,0.0,0,1,-10.2507521280275
67,2,0.0,0,1,-8.46110027760502
68,1,0.0,0,1,-10.165812640951
69,2,0.0,0,1,-9.85566205140033
70,1,30.9725065178358,0,1,-9.97424632170668
71,1,0.0,0,1,-11.6218161423965
72,1,0.0,0,1,-8.76786573988022
73,1,0.0,0,1,-10.525206929999
74,2,0.0,0,1,-11.2182584877038
75,1,0.0,0,1,-11.2712876968033
76,1,0.0,0,1,-10.1754560257831
77,1,313.391778385959,0,1,-12.2114388052372
78,1,380.830671798388,0,1,-13.3301816868781
79,2,0.0,0,1,-8.92566559996875
80,1,0.0,0,1,-11.1691320763921
81,1,0.0,0,1,-10.0529162210573
82,1,0.0,0,1,-8.98617704842811
83,1,266.410547890028,0,1,-11.9008790792273
84,1,0.0,0,1,-9.37144169424023
85,1,282.22983433588,0,1,-9.39469477157128
86,1,210.806283450543,0,1,-12.0715835735632
87,2,0.0,0,1,-7.34774002278534
88,1,0.0,0,1,-12.390734949305
89,1,236.62284751676,0,1,-13.6297574164654
90,1,189.297069964706,0,1,-10.7340568405445
91,1,0.0,0,1,-11.9857787976499
92,1,0.0,0,1,-10.6205296392112
93,2,0.0,0,1,-9.66643237140735
94,1,55.2728903175558,0,1,-11.1478469126141
95,2,0.0,0,1,-8.16453170342806
96,1,377.513760764899,0,1,-11.2674783338438
97,1,0.0,0,1,-10.3503691172374
98,2,0.0,0,1,-9.49827757471196
99,1,190.138259378548,0,1,-11.5452687251832
100,1,0.0,0,1,-9.46600820486791
101,1,169.103465151728,0,1,-10.4037522167854
102,2,0.0,0,1,-9.55818016191579
103,1,46.6408186170454,0,1,-11.0443898576559
104,2,0.0,0,1,-8.41353814559792
105,2,0.0,0,1,-8.39886123672148
106,1,0.0,0,1,-9.27206714350581
