from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
3,5,0.0014348880737593,0.0134492412987536,0,211.905147392981,1,142.289186000838,0,-142.289186000838,0
4,5,0.000363246164825,0.0556493015964364,0,877.000993020738,1,-40.0295350921682,0,40.0295350921682,0
2,7,0.0808335330460582,0.036071107124742,0,9.96509585084325,1,-5.91584165841867,0,5.91584165841867,0
2,8,0.0033399837972054,0.0946445870005908,0,37.886168081202,1,-7.64761982062445,0,7.64761982062445,0
3,8,0.0294953796948565,0.0410018134624039,0,52.1574555140556,1,-5.07967500445101,0,5.07967500445101,0
6,8,0.0109755470304253,0.0737518651106906,0,409.709384965527,1,21.6951448549593,0,-21.6951448549593,0
5,9,0.0140960322409794,0.0104704989477186,0,207.068592592092,1,-80.0615358590617,0,80.0615358590617,0
4,10,0.0003758180514133,0.0018520551097332,0,756.178552579135,1,571.939290740373,0,-571.939290740373,0
1,11,0.0007555473033323,0.0033616180814441,0,1677.946593078,1,401.935063091454,0,-401.935063091454,0
6,12,0.0026798297930554,0.0184539549678203,0,304.274057123362,1,85.9773775174804,0,-85.9773775174804,0
7,12,0.0094380692615858,0.0885503087227153,0,9.01133767885112,1,-5.91584165841874,0,5.91584165841874,0
9,12,0.0038766228162491,0.0162013879295293,0,216.643276733336,1,-80.0615358590617,0,80.0615358590617,0
3,13,0.0003347872048918,0.0014215809730749,0,4460.22700337688,1,-500.887189314412,0,500.887189314412,0
14,16,0.0006377816018768,0.0046661959144375,0,3572.11657155364,1,-1736.17599257737,0,1736.17599257737,0
15,19,0.0004686041009463,0.003385392700079,0,1979.54795374606,1,-411.445344620949,0,411.445344620949,0
18,19,0.0006686489410716,0.0038552541537848,0,1133.32743496022,1,322.407382571279,0,-322.407382571279,0
18,20,0.175239217671496,0.670417512922643,0,39.8279173257752,1,-0.385647544217263,0,0.385647544217263,0
13,21,0.0004642841486269,0.0019128592695935,0,2668.65496454935,1,-485.137557753607,0,485.137557753607,0
17,21,0.0022191046966716,0.0012770905459566,0,2495.06257968229,1,485.534315367357,0,-485.534315367357,0
13,23,0.0090354188517347,0.023451161203525,0,983.481110323709,1,-15.7496315608073,0,15.7496315608073,0
20,23,0.0081206598709799,0.701715966786625,0,39.8279173257752,1,-0.385647544217263,0,0.385647544217263,0
22,23,0.0485074057880734,0.0574922448833661,0,180.265353424387,1,5.47178527446481,0,-5.47178527446481,0
21,24,0.0331898804706476,0.303221429966813,0,39.8279173257752,1,0.396757613752552,0,-0.396757613752552,0
22,24,0.0309478842062129,0.31193376388372,0,39.8279173257752,1,-0.396757613752557,0,0.396757613752557,0
22,25,0.0071615964973788,0.0342641889899934,0,922.690915238874,1,113.041211965545,0,-113.041211965545,0
17,27,0.0006461074412946,0.0025298602041349,0,1940.48659794419,1,-691.545937343487,0,691.545937343487,0
26,27,0.001365197410831,2.80227198561845e-05,0,402.767394681829,1,-49.2727821482276,0,49.2727821482276,0
25,28,0.0002232714136907,0.0066999605304915,0,300.561548799008,1,244.980307086361,0,-244.980307086361,0
5,29,0.0071915715767797,0.0248915413332302,0,2258.51386130802,1,-26.4836208496508,0,26.4836208496508,0
19,29,0.0029784221536539,0.0212863639701759,0,1177.60408157496,1,26.4836208496507,0,-26.4836208496507,0
25,30,0.0102802921067037,0.161979016909953,0,61.9004065440379,1,-6.15319830230348,0,6.15319830230348,0
22,31,0.0188651831082562,0.118271977316895,0,24.1416326458912,1,-4.14665965124223,0,4.14665965124223,0
31,33,0.006240685386968,0.134375046583163,0,25.7353831616045,1,-4.14665965124223,0,4.14665965124223,0
32,33,0.0006062645958462,0.004321808041435,0,1389.1340054639,1,382.075503546967,0,-382.075503546967,0
26,34,0.0025994092997989,0.0135370389204856,0,157.484367849401,1,128.171225606399,0,-128.171225606399,0
33,35,0.0092661160505569,0.154650359599314,0,9.82570079007565,1,0.529725050177998,0,-0.529725050177998,0
34,35,0.0077350429639118,0.167077884018868,0,8.73507794367462,1,-0.529725050177998,0,0.529725050177998,0
14,36,0.0003767971460904,0.002797588697273,0,808.632637879974,1,436.21816860103,0,-436.21816860103,0
18,36,0.0006124908056745,0.0038674908635616,0,813.47396367321,1,-322.021735027062,0,322.021735027062,0
32,36,0.0002401663392045,0.0044254594909157,0,2100.52355501531,1,519.093489849907,0,-519.093489849907,0
30,39,0.0295824715402511,0.12519415507586,0,60.9318896541275,1,-6.15319830230349,0,6.15319830230349,0
37,41,0.0795454513019237,0.0814087316131828,0,500.606465740984,1,-16.1887500591287,0,16.1887500591287,0
37,42,0.265258878822989,0.128085019872563,0,245.947122388824,1,-15.6766554831143,0,15.6766554831143,0
38,42,0.000303458319604,0.0477093292087509,0,48.934229168797,1,-47.9386401947344,0,47.9386401947344,0
41,42,0.055422621784664,0.0865783056649138,0,7.97011578217048,1,-7.97011578217051,0,7.97011578217051,0
41,43,0.0586739244949914,0.323905027746462,0,39.8279173257752,1,-1.05554927691442,0,1.05554927691442,0
42,43,0.0957646817401344,0.329820132665404,0,39.8279173257752,1,1.05554927691442,0,-1.05554927691442,0
37,45,0.0008311252815137,0.0364894088321509,0,33203.8566860761,1,31.865405542243,0,-31.865405542243,0
38,45,0.0445323102674991,0.0184313566063524,0,51.7196937554435,1,47.9386401947342,0,-47.9386401947342,0
41,45,0.0008362379867448,0.0089414626804262,0,596.714569300877,1,277.432843798599,0,-277.432843798599,0
40,46,0.0003163500100992,0.0002424955535982,0,3187.31979849494,1,1674.86768401359,0,-1674.86768401359,0
44,46,5.01897527586468e-06,0.0003374633822324,0,7410.48993682804,1,-1674.8676840136,0,1674.8676840136,0
33,47,0.0178602554849373,0.0932165739633144,0,641.200975380519,1,29.7262337859106,0,-29.7262337859106,0
36,47,0.0012308819789815,0.0298943610521828,0,200.425755920354,1,71.083888997711,0,-71.083888997711,0
39,47,0.0216478094395567,0.133658725010778,0,26.3722784462512,1,-2.8647252601125,0,2.8647252601125,0
41,47,0.0009410658841795,0.0059899043663818,0,374.077180298081,1,-232.927104028291,0,232.927104028291,0
14,48,0.0058132347239033,0.0208676853145705,0,705.102391059433,1,20.742718826029,0,-20.742718826029,0
39,49,0.0208445032030318,0.462768953834383,0,32.0049676463173,1,-3.28847304219101,0,3.28847304219101,0
14,50,4.58014835640805e-06,0.0004871668009164,0,3822.98530359719,1,1402.16120199406,0,-1402.16120199406,0
25,50,0.004152068442985,0.0066282773400466,0,2149.08953902816,1,-726.012027981727,0,726.012027981727,0
47,50,0.0004754266424005,0.0048378515326806,0,945.19047134945,1,-550.302144574986,0,550.302144574986,0
48,50,0.0090491751670177,0.0120636961920573,0,578.540473442376,1,20.7427188260292,0,-20.7427188260292,0
49,51,0.0161937850393387,0.0819209380057104,0,28.0413078237824,1,-3.288473042191,0,3.288473042191,0
50,51,8.42682818279674e-05,0.0085543333591051,0,413.571035653591,1,146.589748263383,0,-146.589748263383,0
1,52,0.0005827195403609,0.0055219155301044,0,462.306850553877,1,-288.264245930108,0,288.264245930108,0
33,52,0.0008280577654091,0.0045240557211197,0,897.533591817722,1,347.672885059636,0,-347.672885059636,0
27,53,0.0007489676990037,0.0012746116573768,0,2632.91912075492,1,-740.818719491784,0,740.818719491784,0
32,53,0.0002181562454438,0.0009532188916766,0,2015.43666927598,1,-901.168993396874,0,901.168993396874,0
44,53,3.51751574228048e-05,0.0004653829865992,0,2807.03072927884,1,1641.98771288866,0,-1641.98771288866,0
8,54,0.028441339992495,0.267009751149999,0,99.6551328647173,1,8.96785002988381,0,-8.96785002988381,0
19,54,0.0323694591357588,0.111811132263734,0,254.783705018249,1,13.3752697654301,0,-13.3752697654301,0
2,55,0.0489980088366292,0.291890321971933,0,108.494261433056,1,8.14057949566908,0,-8.14057949566908,0
4,55,5.03126168692289e-05,0.0023492913075217,0,648.149916705824,1,-531.909755648206,0,531.909755648206,0
54,55,0.0656122193900752,0.0083324716753408,0,443.178432794631,1,84.6638083088164,0,-84.6638083088164,0
36,56,0.0003425617860116,0.0018496222408131,0,751.260474393437,1,562.206034426164,0,-562.206034426164,0
55,56,0.0002777558761757,0.0137199423504252,0,424.109045906292,1,-265.997661069801,0,265.997661069801,0
1,57,0.0072922233985472,0.0059912985206227,0,1960.77673809434,1,-113.670817161346,0,113.670817161346,0
55,57,0.355273311302515,1.95171551181115,0,8.2531868046139,1,-1.46111718045767,0,1.46111718045767,0
56,57,0.0008265544792977,0.0069293329788427,0,168.485826855874,1,115.131934341803,0,-115.131934341803,0
55,58,0.0005655934031862,0.114368036051332,0,1191.72862718996,1,-15.0070914981337,0,15.0070914981337,0
56,58,0.0052439386701507,0.0106758284195438,0,661.821074576801,1,181.07643901456,0,-181.07643901456,0
2,59,0.004879675964428,0.0305384764878809,0,1317.44678598345,1,-13.3442084146649,0,13.3442084146649,0
51,59,0.0024365923471457,0.0082969830578353,0,325.267132720023,1,143.301275221192,0,-143.301275221192,0
54,59,0.0004366357049619,0.0169338197585607,0,1419.07612943116,1,-122.725375014062,0,122.725375014062,0
58,59,0.0051965389579085,0.0088401247876233,0,1579.34204614643,1,-120.73772815512,0,120.73772815512,0
58,60,0.0051579268850391,0.0012084141653204,0,536.750856949367,1,286.807075671547,0,-286.807075671547,0
61,62,0.0003915663889964,0.0034486045743554,0,1058.81219220086,1,292.818789673855,0,-292.818789673855,0
63,64,3.36670209026739e-05,0.0003072162621399,0,3507.7158170354,1,1676.93263599707,0,-1676.93263599707,0
66,68,0.0452411606701576,0.0543905790308214,0,69.5573543683115,1,-4.63450646392145,0,4.63450646392145,0
65,69,0.181244962776266,0.524713414649775,0,39.8279173257752,1,-0.906390825780803,0,0.906390825780803,0
