from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,2,0.009420041781865,0.0177496134384387,0,343.053722045611,1,125.686942625817,0,-125.686942625817,0
3,7,0.0014979320535222,0.0073972206809903,0,1336.46545884194,1,-334.759347093022,0,334.759347093022,0
5,7,0.0040767782187064,0.0234175921863711,0,442.537263008043,1,-77.3662323506376,0,77.3662323506376,0
1,8,0.0374249182817528,0.104094449692958,0,216.121020914547,1,19.0043197418529,0,-19.0043197418529,0
6,8,0.001242051656934,0.0265035000494041,0,895.60716616985,1,28.4545716602947,0,-28.4545716602947,0
1,9,0.0018240165947534,0.0163166199143809,0,231.565340813752,1,-98.6508623896975,0,98.6508623896975,0
7,9,0.0070344601370973,0.0147873231513363,0,240.879852183449,1,98.6508623896974,0,-98.6508623896974,0
5,10,0.0012266664715256,0.0101099389661686,0,508.476586818918,1,167.850807141834,0,-167.850807141834,0
6,10,0.0228294132546819,0.385792779837655,0,17.5510761562183,1,-2.03175647192346,0,2.03175647192346,0
5,11,0.0160222025111653,0.0089339044924026,0,1042.8378143265,1,-156.943945049937,0,156.943945049937,0
12,13,0.0003138459587352,0.000821748404243,0,5426.79663836826,1,1108.67785897293,0,-1108.67785897293,0
1,15,0.0090221243549812,0.0300201387936689,0,690.991181928363,1,6.88664314476031,0,-6.88664314476031,0
6,15,0.0009580954987516,0.0536907381267406,0,996.709434142461,1,-18.9485284870377,0,18.9485284870377,0
8,15,0.0003928071971338,0.0027067886734419,0,3199.15771429217,1,-654.467871714694,0,654.467871714694,0
14,16,2.52159118495895e-05,0.0001261339884081,0,6403.38550922914,1,-3430.84629680255,0,3430.84629680255,0
7,17,0.0027836451302544,0.0008549172640216,0,1654.02135700302,1,-510.776441833357,0,510.776441833357,0
11,17,0.000251043218151,0.0009668782866088,0,3806.07469909857,1,-875.270726777095,0,875.270726777095,0
12,18,0.0010021569718237,0.0014631210033979,0,4044.08167499009,1,-683.910877510894,0,683.910877510894,0
15,18,0.0010387014080473,0.0734887361502286,0,1058.25439772092,1,-21.6511837886599,0,21.6511837886599,0
14,19,8.48561665263988e-05,0.0006733351896116,0,3091.57570968439,1,2108.66852193726,0,-2108.66852193726,0
18,21,1.5018030551052e-05,0.0010850613865021,0,4336.93751014344,1,-845.416048384042,0,845.416048384042,0
19,21,0.0005815503589225,0.0033218145494624,0,654.811531891889,1,404.295166949768,0,-404.295166949768,0
14,22,0.000391943252551,0.0004354230915154,0,3429.66334143222,1,1322.17777486529,0,-1322.17777486529,0
17,22,1.07306244080977e-05,0.0008705632748984,0,1421.70053411088,1,-1129.99667577662,0,1129.99667577662,0
19,22,0.0004242606808367,0.0052279214868958,0,1566.55268924417,1,-161.466461747309,0,161.466461747309,0
15,23,0.0058750908401134,0.0294618972064278,0,274.745897014041,1,-110.130881585454,0,110.130881585454,0
19,23,0.002507396293014,0.0008585611383981,0,724.303786747325,1,706.73510668666,0,-706.73510668666,0
18,26,2.3715240163325e-05,0.0020973631748715,0,1116.36124661503,1,-484.194550166082,0,484.194550166082,0
19,26,0.0007285004386589,0.0025759504775908,0,1308.62142058583,1,483.235244356944,0,-483.235244356944,0
24,27,0.141678510450499,1.64356105613387,0,43.7977605124475,1,0.0,0,0.0,0
15,28,7.51355707163465e-06,0.0027358296656816,0,1201.59607801379,1,-532.893841720665,0,532.893841720665,0
19,29,0.0003623841926612,0.003071038669163,0,2401.92559151606,1,675.869465691199,0,-675.869465691199,0
20,29,0.0016599771785776,0.0057467587969978,0,4351.08827928011,1,-259.428410683609,0,259.428410683609,0
25,31,0.0174217985811322,0.0414763707407799,0,108.707384486545,1,-10.2456698626245,0,10.2456698626245,0
27,31,0.0321927819458631,0.0583358101288254,0,224.166438518329,1,11.5256928871914,0,-11.5256928871914,0
28,31,0.0203472676297221,0.0853863355772201,0,450.815846106451,1,-15.3194732692661,0,15.3194732692661,0
30,31,0.0029189756502046,0.0761107671068954,0,262.849705800636,1,14.0394502446992,0,-14.0394502446992,0
22,32,0.0060894753510892,0.0172242160243327,0,1178.39531523838,1,30.7146373413591,0,-30.7146373413591,0
25,32,0.0012028273284949,0.0951334861679228,0,874.102116649152,1,-19.1889444541677,0,19.1889444541677,0
27,32,0.0214526849607422,0.0631803532641978,0,252.63450894069,1,-11.5256928871914,0,11.5256928871914,0
30,33,0.0009982846165725,0.032284711756349,0,9690.42598969601,1,-14.9987560538383,0,14.9987560538383,0
26,34,0.064297780367483,0.331647765923095,0,3.54303237221447,1,-0.959305809139108,0,0.959305809139108,0
30,34,0.0075068590918342,0.948323470238321,0,2.84699776691319,1,0.959305809139107,0,-0.959305809139107,0
33,36,0.0078298467127352,0.0328949221143788,0,5559.80486215392,1,38.7802162368675,0,-38.7802162368675,0
29,37,9.02247025531241e-06,0.0040844392277706,0,7077.67489639677,1,416.441055007589,0,-416.441055007589,0
35,37,0.0857755711361627,0.168906173235405,0,6.20355975165496,1,6.20355975165496,0,-6.20355975165496,0
36,38,0.0019075787359928,0.127167660194664,0,39.0461564460153,1,7.94180681830603,0,-7.94180681830603,0
37,38,0.0867152821929536,0.729388060406266,0,3.22144993726978,1,-2.6847993107821,0,2.6847993107821,0
33,39,0.0162622555985243,0.0701457170034352,0,434.758048083585,1,29.2736838419932,0,-29.2736838419932,0
36,39,0.0650083787272976,0.338997408520432,0,43.7977605124475,1,2.2942693076401,0,-2.2942693076401,0
37,39,0.0218708153501791,0.0766745632647472,0,235.71222469541,1,-28.5681471099111,0,28.5681471099111,0
36,41,0.0278328291533042,0.0478838335654576,0,9199.32259035132,1,21.3104859429457,0,-21.3104859429457,0
37,41,0.485448281257652,1.77625304763559,0,43.7977605124475,1,-1.09656323640099,0,1.09656323640099,0
35,42,0.00967753044813,0.173415910414013,0,43.7977605124475,1,-1.67113008795378,0,1.67113008795378,0
38,42,0.0562554216639316,0.118059652239643,0,18.191104088705,1,5.25700750752393,0,-5.25700750752393,0
11,43,0.0016887627772513,0.0020589153537584,0,1147.04688940596,1,476.235365053354,0,-476.235365053354,0
42,43,0.0062151336365875,0.0429931859380732,0,616.768310983186,1,-10.9906061601755,0,10.9906061601755,0
35,44,0.0745142254833595,0.175174851513171,0,16.5232703151259,1,-6.43392324755015,0,6.43392324755015,0
36,44,0.125287738758261,0.109670775879724,0,52.6735610462633,1,7.23365416797566,0,-7.23365416797566,0
41,44,0.0711548007507187,0.283979637704524,0,23.0848589874927,1,-0.799730920425518,0,0.799730920425518,0
40,45,0.0057051129570381,0.0893727744217171,0,38.7644112844861,1,-3.74252946586775,0,3.74252946586775,0
37,46,0.002086092891803,0.0031496910635438,0,523.515610949121,1,451.035984677389,0,-451.035984677389,0
20,47,0.0836618219961297,0.0588023471429629,0,447.628456429898,1,-69.9396630199563,0,69.9396630199563,0
41,47,0.0127488948890156,0.162746348892416,0,42.3908737155764,1,-14.5926360215234,0,14.5926360215234,0
43,47,0.0055492281313522,0.0439513120772032,0,322.48928282986,1,-57.1662288820718,0,57.1662288820718,0
45,47,0.0079779709995136,0.187448180399505,0,96.7998743827461,1,-6.9317220386868,0,6.9317220386868,0
21,48,0.006702210956079,0.0441192937475696,0,1970.41163306828,1,9.51380322458962,0,-9.51380322458962,0
39,48,0.372627432546797,0.0588826750791418,0,79.6484091467461,1,2.99980603972221,0,-2.99980603972221,0
40,48,0.0016064086549913,0.180369855856323,0,23.3200253528448,1,3.74252946586775,0,-3.74252946586775,0
45,49,0.0385716436551782,0.11670755191112,0,173.677821094613,1,4.12773389898574,0,-4.12773389898574,0
41,50,0.0009979826626663,0.0407777987859352,0,1367.81664487064,1,35.6062896484936,0,-35.6062896484936,0
42,50,0.0855894853719445,0.150723555677954,0,262.494324029312,1,5.58500895326665,0,-5.58500895326665,0
11,52,0.0016506453753902,0.0123116051271491,0,992.854012104535,1,160.251099028415,0,-160.251099028415,0
35,52,0.0248476093535841,0.121009205307626,0,7.06364749556404,1,1.90149358384898,0,-1.90149358384898,0
51,52,0.0985580197616155,0.203481749765431,0,30.9844970984411,1,23.0700353586733,0,-23.0700353586733,0
11,53,1.0047777429705e-05,0.108845472630451,0,2416.91443142671,1,10.3895906971139,0,-10.3895906971139,0
15,53,0.0497683760273083,0.93572848571777,0,43.7977605124475,1,-1.85384996219287,0,1.85384996219287,0
48,53,0.0007623933031125,0.021776631665031,0,18950.3145920432,1,16.2561387301796,0,-16.2561387301796,0
51,53,0.0228979483377656,0.0823630837225229,0,46.7714738844167,1,46.7714738844167,0,-46.7714738844167,0
1,55,0.0011482765330182,0.120876444632985,0,72.3988184604386,1,14.854113273672,0,-14.854113273672,0
3,55,0.0026205857410241,0.0071324504098621,0,1310.72684388847,1,334.759347093022,0,-334.759347093022,0
52,55,0.0012871230579832,0.0136570471587022,0,779.689281853571,1,181.692738125554,0,-181.692738125554,0
50,56,0.005641881384929,0.0544144827395994,0,947.509536063903,1,26.020601366323,0,-26.020601366323,0
54,56,0.0049479021155653,0.10296532232065,0,48.8207765803779,1,4.1160608204273,0,-4.1160608204273,0
4,57,0.0688016685032905,0.550939940228578,0,3.41004046071444,1,-2.32333075742119,0,2.32333075742119,0
49,57,0.0117745468339379,0.256940701038119,0,127.068943029548,1,4.12773389898574,0,-4.12773389898574,0
51,57,0.0108270231401031,0.0442423862824301,0,13373.1069172652,1,91.1126191564676,0,-91.1126191564676,0
2,58,0.0176543846421326,0.0027947011546611,0,455.327455122028,1,138.836299085755,0,-138.836299085755,0
2,59,0.014854973293144,0.13234861984781,0,46.2668028773742,1,-13.1493564599372,0,13.1493564599372,0
50,59,0.0248111062545194,0.0645491746827302,0,1924.38225228394,1,13.2391425321532,0,-13.2391425321532,0
57,59,0.0256603568782887,0.0210292180475795,0,133.818188593895,1,87.4859362165301,0,-87.4859362165301,0
58,59,0.0138888283310817,0.0676406429325695,0,411.073017453581,1,-31.4648863826606,0,31.4648863826606,0
4,60,0.0075074559048479,0.114203108516801,0,3.66491744951337,1,2.32333075742119,0,-2.32333075742119,0
5,60,0.025016582540468,0.0218612042856004,0,829.476449267005,1,66.4593702587408,0,-66.4593702587408,0
