bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,0.0,0,1,-3.13621997472916
2,1,769.38544582415,0,1,-5.21895915073062
3,1,0.0,0,1,-2.62516627759249
4,1,346.516915680126,0,1,-4.61513890764885
5,1,0.0,0,1,-3.45445198958319
6,1,0.0,0,1,-2.78723478510985
7,1,0.0,0,1,-0.521625665075498
8,1,0.0,0,1,-2.46777089988703
9,1,0.0,0,1,-0.369495106319559
10,1,0.0,0,1,-2.8823981009042
11,1,0.0,0,1,-1.89254211183977
12,1,276.926288232281,0,1,-1.86629091215165
13,1,0.0,0,1,-1.34157628466134
14,2,0.0,0,1,-0.56181847832962
15,1,0.0,0,1,-1.8456058242302
16,1,0.0,0,1,-1.39291923022476
17,1,0.0,0,1,-1.70253333141121
18,1,0.0,0,1,-0.863629267601606
19,3,0.0,0,1,0.0
20,1,0.0,0,1,-0.758076293166109
21,1,0.0,0,1,-1.17524220881017
22,2,0.0,0,1,0.925302080898394
23,2,0.0,0,1,-0.548204781960137
24,1,0.0,0,1,-1.80572598543171
25,1,0.0,0,1,-1.28657340231888
26,1,315.967079770954,0,1,-2.47182731984683
27,2,0.0,0,1,-1.84173353720317
28,1,0.0,0,1,-0.705601481278526
29,1,0.0,0,1,-1.52900888241363
30,1,0.0,0,1,-2.06408829578067
31,1,0.0,0,1,-1.67943400793957
32,1,0.0,0,1,-1.63066496389688
33,1,0.0,0,1,-0.587985128728348
34,1,163.223598388654,0,1,-3.50766743150489
35,1,0.0,0,1,-2.2195529604478
36,1,180.229054620373,0,1,-2.19323817725864
37,2,0.0,0,1,0.008116296738491
38,1,0.0,0,1,-2.15880248515644
39,2,0.0,0,1,-0.85638372609003
40,1,527.110472534711,0,1,-4.54224946228726
41,1,0.0,0,1,-2.38216913041871
42,1,66.5166163094423,0,1,-2.02462697661611
43,1,28.7362462547889,0,1,-3.11386077901931
44,1,0.0,0,1,-1.85317452895645
45,2,0.0,0,1,-2.51088067234763
46,1,0.0,0,1,-2.00862174014096
47,1,104.546649470332,0,1,-1.22601392148432
48,1,3.66403532442218,0,1,-2.00044169117914
49,1,0.0,0,1,-1.76627284551146
50,2,0.0,0,1,-1.22601392148432
51,1,11.5408602595059,0,1,-2.70187213084034
