bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,0.0,0,1,-1.10459886550527
2,1,0.0,0,1,-1.58461325325899
3,1,106.30301728063,0,1,-2.71505255439613
4,2,0.0,0,1,-1.58100940097905
5,1,0.0,0,1,-2.07140410574503
6,3,0.0,0,1,0.0
7,2,0.0,0,1,0.591175444502916
8,1,0.0,0,1,-2.49519265683058
9,2,0.0,0,1,-1.1451309845297
10,1,0.0,0,1,-2.20061100063791
11,1,0.0,0,1,-1.66081691456823
12,1,0.0,0,1,-1.82871903201568
13,1,0.0,0,1,-2.41297292460855
14,2,0.0,0,1,-1.48034638020844
15,1,0.0,0,1,-1.88569953269914
16,1,418.315806839897,0,1,-2.30184673782445
17,1,0.0,0,1,-2.44777206657017
18,2,0.0,0,1,-1.42877362007272
19,1,153.421513125532,0,1,-1.5933145275108
20,2,0.0,0,1,-2.44777206657017
21,1,0.0,0,1,-3.29036579037175
22,1,0.0,0,1,-1.96070463809008
23,1,0.0,0,1,-2.1375938287861
24,1,0.0,0,1,-2.44789844197968
25,2,0.0,0,1,-2.77000935900308
26,1,0.0,0,1,-1.81451308311068
27,1,0.0,0,1,-3.38079151870278
28,2,0.0,0,1,-1.48824167852741
29,1,0.0,0,1,-1.38254749592683
30,1,0.0,0,1,-2.59998171679508
31,1,799.899292194709,0,1,-3.21877197138246
32,1,0.0,0,1,-2.95149402269552
33,1,0.0,0,1,-2.31237056601368
34,1,0.0,0,1,-2.17048760815851
35,2,0.0,0,1,-1.21819484536996
36,1,0.0,0,1,-2.78533107377354
37,2,0.0,0,1,-0.36037535270549
38,2,0.0,0,1,-1.1399571234413
39,1,227.691307768291,0,1,-2.13940863118641
40,1,398.720854149254,0,1,-3.31365684349355
41,1,0.0,0,1,-1.69814314207824
42,1,0.0,0,1,-2.65865538226908
43,1,9.65693086309818,0,1,-1.88440983856346
44,2,0.0,0,1,-1.47121193309291
45,1,0.0,0,1,-1.87345976219852
46,1,375.32788872514,0,1,-3.11303017958304
47,2,0.0,0,1,-1.69814314207824
48,1,0.0,0,1,-2.29391053643038
49,1,0.0,0,1,-1.75665467835373
50,1,529.357900687455,0,1,-3.01701195898651
51,1,0.0,0,1,-1.42588645979545
52,1,0.0,0,1,-2.4890271169173
53,2,0.0,0,1,-0.7042452560218
54,2,0.0,0,1,-3.01701195898651
55,1,0.0,0,1,-2.31676500221055
56,1,0.0,0,1,-2.21790445809391
57,2,0.0,0,1,-1.0974711994109
58,1,200.550262248345,0,1,-3.26079114718574
59,1,35.8729803682801,0,1,-1.37872300115394
60,2,0.0,0,1,-0.853105614179078
