from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,4,0.0129769221139515,0.0007144002793459,0,499.808809027857,1,-102.732850346702,0,102.732850346702,0
4,6,0.0031033957909874,0.0108473435625873,0,967.153996947028,1,-115.07353263841,0,115.07353263841,0
5,6,0.0027160054198076,0.0018060650232624,0,1012.82037683479,1,-627.076632528045,0,627.076632528045,0
2,8,0.0031695827423019,0.0867037706578307,0,4288.33327946307,1,20.2396238035136,0,-20.2396238035136,0
4,8,0.0262550443080231,0.148147730751872,0,304.778985376801,1,12.3406822917076,0,-12.3406822917076,0
5,9,0.0165080911611865,0.0342968131781718,0,21824.4440724719,1,39.6307491742915,0,-39.6307491742915,0
8,9,0.0030949829131791,0.0434589353212455,0,5072.67667415035,1,-13.4549234388196,0,13.4549234388196,0
1,11,0.0036610964658697,0.0046341553560328,0,697.541986477286,1,419.439839020162,0,-419.439839020162,0
3,11,0.0002359194436538,0.0029744203700163,0,466.214435674666,1,408.347787803433,0,-408.347787803433,0
3,13,0.0025058897912077,0.005289609551369,0,732.905231079644,1,-441.281367676563,0,441.281367676563,0
9,14,0.004599048911086,0.343347988742112,0,6.4917885239523,1,1.38825703206725,0,-1.38825703206725,0
8,15,0.0013569965551933,0.0187250859169372,0,48.8538823040434,1,41.3683513082132,0,-41.3683513082132,0
10,15,8.90024403670761e-05,0.0071574260837079,0,261.313131382207,1,110.494518914317,0,-110.494518914317,0
11,15,0.0012124687354397,0.0037670412570358,0,754.900444015855,1,-151.862870222531,0,151.862870222531,0
13,16,0.0010757444955094,0.0041019627470376,0,1815.03632172412,1,324.547485333815,0,-324.547485333815,0
7,17,0.0805677904367907,0.163532178829453,0,29.8389944119836,1,8.77641241820252,0,-8.77641241820252,0
8,17,0.089457756888133,0.0784363336058356,0,14.3053685500166,1,4.66687822582759,0,-4.66687822582759,0
14,17,0.0106313233547266,0.341532003173345,0,6.96683167523337,1,1.38825703206725,0,-1.38825703206725,0
2,18,0.0007430733118764,0.0274436499611709,0,294.726952944697,1,82.4932265431889,0,-82.4932265431889,0
9,19,0.0015654176742196,0.0118265138450249,0,234.513813977949,1,24.7875687034049,0,-24.7875687034049,0
10,19,0.0007799181470589,0.0024420090490907,0,309.76526364036,1,-112.757855599022,0,112.757855599022,0
12,19,3.95221045960954e-05,0.0001632130339691,0,6478.74630886059,1,3086.63153202794,0,-3086.63153202794,0
17,19,0.000810566973224,0.0027389102655348,0,731.847807294583,1,-240.109706666513,0,240.109706666513,0
18,19,1.06948573281226e-05,0.0002902427758983,0,6868.95811888503,1,-2758.5515384658,0,2758.5515384658,0
17,21,2.77396938499488e-06,0.0086588029978288,0,562.25867459415,1,221.729002634782,0,-221.729002634782,0
16,22,0.001251145861674,0.0156232807933446,0,1303.24463764663,1,307.632252090133,0,-307.632252090133,0
5,23,0.0008171048821675,0.0074120086194762,0,1736.3468808305,1,564.127211338206,0,-564.127211338206,0
20,26,0.0170100433340582,0.167234872954124,0,18.2193403469643,1,4.19939698461456,0,-4.19939698461456,0
21,26,0.0038296950632744,0.0956095057508695,0,15.6381630450587,1,-4.19939698461456,0,4.19939698461456,0
22,27,0.0003092272068144,0.0048953153943246,0,1131.39508591683,1,307.632252090133,0,-307.632252090133,0
25,27,0.0714040184088205,0.0487738657478552,0,442.072331468547,1,11.6162467601896,0,-11.6162467601896,0
18,28,0.0040281691847807,0.0186758021501095,0,823.050324209116,1,164.463897441486,0,-164.463897441486,0
21,28,0.0068296694777583,0.013654972890834,0,666.506289298474,1,94.807817095109,0,-94.807817095109,0
25,28,0.0042745268109339,0.0049917946660046,0,661.975018325835,1,-259.271714536595,0,259.271714536595,0
21,29,0.158196716367444,0.0869425425390275,0,60.8116675369665,1,3.30118310001797,0,-3.30118310001797,0
21,30,0.0003460581584402,0.0066471929277561,0,520.823883659576,1,127.819399424269,0,-127.819399424269,0
24,30,0.161840125974971,1.76273320809045,0,18.3826623898903,1,3.4694469519536098e-16,0,-3.4694469519536098e-16,0
23,31,0.0074092309864925,0.0356147332047275,0,532.046124342367,1,32.793409198368,0,-32.793409198368,0
27,31,0.0011272326350111,0.0100860962226705,0,245.769965404298,1,-201.867986853863,0,201.867986853863,0
31,32,0.0003053672323344,0.0022277646570972,0,3369.02056723397,1,-633.544653991891,0,633.544653991891,0
24,33,0.0420480327024791,1.36303949852875,0,18.3826623898903,1,0.0,0,0.0,0
30,35,0.0493316360740999,1.3780841231212,0,18.3826623898903,1,0.0,0,0.0,0
31,36,0.0002577261960753,0.0016394719650902,0,1126.01596063505,1,526.568567897627,0,-526.568567897627,0
30,37,0.0087933121886768,0.149444840308469,0,61.4436433638306,1,-6.3774079134273,0,6.3774079134273,0
30,38,0.18928618792551,0.762990795187072,0,18.3826623898903,1,0.0463432791980432,0,-0.0463432791980432,0
31,38,0.0100852158690157,0.0037736657527681,0,164.240687074289,1,-62.0984915612318,0,62.0984915612318,0
32,38,0.0278894457358172,0.0223330944460002,0,110.789919148967,1,52.704269925463,0,-52.704269925463,0
37,38,0.0170936662730612,0.105738453684116,0,134.745822926249,1,9.34787835657066,0,-9.34787835657066,0
34,39,0.0625863394410429,0.184128494405644,0,84.8902193371463,1,-7.37356766127269,0,7.37356766127269,0
37,39,0.075082289613803,0.363488240083334,0,8.5422067839393,1,-1.8399042504329,0,1.8399042504329,0
30,40,0.0033382434501657,0.0033912949051877,0,619.3005937305,1,134.150464058499,0,-134.150464058499,0
34,40,0.0532032631638961,0.0975259428776383,0,95.7380258447837,1,7.37356766127269,0,-7.37356766127269,0
36,40,0.000964869874975,0.0013106987971031,0,517.31875189358,1,-517.31875189358,0,517.31875189358,0
37,41,0.0218988299181608,0.0896082970142785,0,61.4536070642214,1,-6.41560267475713,0,6.41560267475713,0
37,42,0.0420950641604464,0.380499465641485,0,81.1206871935295,1,-7.46977934480792,0,7.46977934480792,0
41,45,0.026830941893244,0.109275066243195,0,124.730666648172,1,-13.5656031986051,0,13.5656031986051,0
43,47,0.572048200283575,0.105992491522884,0,2.37369474792246,1,0.193113746471207,0,-0.193113746471207,0
46,47,0.0311263067762401,0.573670401981517,0,18.3826623898903,1,-0.193113746471205,0,0.193113746471205,0
40,48,0.0026188242339362,0.0163995769092235,0,597.020557200634,1,-375.794720173808,0,375.794720173808,0
45,48,0.0055699050646616,0.198854888014998,0,146.681184991927,1,-13.5656031986051,0,13.5656031986051,0
18,49,0.150098940382109,0.587808363252564,0,2.12818543091756,1,0.193113746471208,0,-0.193113746471208,0
43,49,0.0280032685846031,0.566224600694728,0,18.3826623898903,1,-0.193113746471209,0,0.193113746471209,0
16,50,0.0143639823325893,0.0857845344312731,0,8408.38396326872,1,16.9152332436816,0,-16.9152332436816,0
23,50,0.536261197432075,0.354495615840041,0,69.4507230636489,1,-4.67460812808654,0,4.67460812808654,0
39,50,0.0038691437392344,0.101319448751816,0,166.184372422335,1,-9.21347191170559,0,9.21347191170559,0
41,50,0.0169962087421395,0.0383128610638969,0,6192.46831425423,1,-26.815961913608,0,26.815961913608,0
46,50,0.0073939068429974,0.138808845121302,0,11.5732331121944,1,-2.03829080135972,0,2.03829080135972,0
