from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,6,0.0026402258896726,0.0348493062465456,0,63.7978038931241,1,-17.4027992054974,0,17.4027992054974,0
4,6,0.0003689593155342,0.034664421573947,0,61.9433538334691,1,17.4027992054974,0,-17.4027992054974,0
2,7,0.0001965068502942,0.0039674362998693,0,661.22133226041,1,86.1813510532668,0,-86.1813510532668,0
2,9,3.14856853067285e-05,0.0003318029897666,0,2982.94595539101,1,-1178.15694532681,0,1178.15694532681,0
8,10,0.0004382739928256,0.100142312358785,0,881.248826505012,1,20.6923608565569,0,-20.6923608565569,0
5,11,0.0964384408456512,1.94914279260044,0,22.5842864384984,1,0.0,0,0.0,0
4,12,0.0011714740022309,0.0032419668675205,0,666.546873941346,1,-386.200292536751,0,386.200292536751,0
4,14,0.0022129090648853,0.047329215276383,0,388.321679327418,1,44.4597548856725,0,-44.4597548856725,0
7,14,0.0002934991928216,0.006411977017528,0,632.791117182436,1,86.1813510532668,0,-86.1813510532668,0
8,14,0.002297621685518,0.0026755081693127,0,15867.8419928122,1,1.14318771422406,0,-1.14318771422406,0
10,14,0.0018173802637245,0.015700825939965,0,260.98112824536,1,-131.784293653163,0,131.784293653163,0
12,15,0.003567421170706,0.0052122373771087,0,911.302124962066,1,157.336476019075,0,-157.336476019075,0
13,15,0.0005727199754145,0.0126343739667615,0,314.41903954153,1,-118.378999721349,0,118.378999721349,0
12,16,0.0012327731744111,0.0027817941574806,0,5554.05730905315,1,-843.14046211469,0,843.14046211469,0
8,17,0.0286643001839931,0.04761830902351,0,437.014102769636,1,20.5472863609966,0,-20.5472863609966,0
13,17,0.00203906919894,0.0120423804392636,0,230.175755679426,1,167.404001476433,0,-167.404001476433,0
13,19,0.0010871462472846,0.0158156303477927,0,875.273378122967,1,98.8245715099685,0,-98.8245715099685,0
18,19,0.0001718944133565,0.0021204710716564,0,3253.90445755829,1,478.390800670515,0,-478.390800670515,0
15,20,0.014405345976119,0.0586230557586599,0,46.0119496622809,1,35.4768177714004,0,-35.4768177714004,0
12,21,0.0003683475626939,0.0051285873523619,0,825.998421372228,1,299.603693558864,0,-299.603693558864,0
13,21,0.0085904710654953,0.0035443961271493,0,429.648589633269,1,-219.833187917297,0,219.833187917297,0
15,21,0.0014474658065133,0.20584284467972,0,30.9811343261376,1,3.48065852632625,0,-3.48065852632625,0
20,21,0.0033766281052766,0.043750354043618,0,2700.78031019913,1,-31.1606807244517,0,31.1606807244517,0
13,22,0.106949136227141,0.306914211335871,0,62.3835920884838,1,1.78450044699488,0,-1.78450044699488,0
20,22,0.0022603821134773,0.0638022761915372,0,747.213482396451,1,-0.570925818299174,0,0.570925818299174,0
2,24,2.61166309030295e-05,0.000300193661796,0,11388.7398267226,1,1585.72668743026,0,-1585.72668743026,0
22,24,0.0096088121374754,0.0613056159603913,0,788.4085807275,1,1.2135746286957,0,-1.2135746286957,0
23,24,0.0067560043811031,0.100478849040285,0,139.788579934152,1,-0.193029346902288,0,0.193029346902288,0
23,25,0.0020987957134505,0.225900526854909,0,3.94348929504341,1,1.19196827037009,0,-1.19196827037009,0
24,25,0.15958125554089,0.343078006464699,0,19.2892040446311,1,0.841387735265334,0,-0.841387735265334,0
8,26,0.0308240085268365,0.085524319888489,0,14525.4745626646,1,3.87537747285341,0,-3.87537747285341,0
18,27,0.005424616859834,0.0307343201938954,0,1597.17893401449,1,-0.0128212221045115,0,0.0128212221045115,0
23,27,0.0163332999174612,0.093416989660387,0,224.396077031966,1,-0.998938923467804,0,0.998938923467804,0
2,28,0.0007574409660619,0.0026118314070165,0,642.850701036617,1,574.451617185341,0,-574.451617185341,0
26,29,0.0016272049029247,0.0035917704661205,0,1685.5024853082,1,279.973224445279,0,-279.973224445279,0
24,30,0.0113423184073364,0.126195813504183,0,136.664032602137,1,0.902946418158757,0,-0.902946418158757,0
25,30,0.207070691343024,0.161915396653351,0,9.21991884684771,1,-1.07904234371543,0,1.07904234371543,0
27,30,0.0145372676473309,0.112918179280337,0,124.302447071201,1,1.66377601432117,0,-1.66377601432117,0
24,31,0.0623662494910974,0.0574805324647561,0,4.80509192217939,1,-4.80509192217877,0,4.80509192217877,0
29,32,0.0015097270896721,0.0024737984112851,0,4937.95581206058,1,540.925270255741,0,-540.925270255741,0
23,33,0.198795903826894,1.80032063802549,0,22.5842864384984,1,0.0,0,0.0,0
27,34,0.0424232175909562,0.420239638887182,0,22.5842864384984,1,-14.7579622809759,0,14.7579622809759,0
18,35,0.0001175393891206,0.0036019062959226,0,568.061190482268,1,395.061027167343,0,-395.061027167343,0
20,35,0.0012088048062656,0.0206434972942211,0,221.048152284351,1,67.2084243141513,0,-67.2084243141513,0
25,35,0.0866999823393172,0.340824857922998,0,22.5842864384984,1,3.11239834935086,0,-3.11239834935086,0
27,35,0.104593797137968,0.117804722189823,0,151.865128554082,1,12.0824261210824,0,-12.0824261210824,0
35,36,0.0093798578082933,0.0208663928920337,0,303.185170504354,1,-0.733403342327754,0,0.733403342327754,0
31,37,0.13821617683294,0.16542082880464,0,4.94013659489122,1,-4.80509192217877,0,4.80509192217877,0
36,38,0.0245124033148183,0.492156423534373,0,25.8836589151973,1,2.71770190905853,0,-2.71770190905853,0
37,38,0.0054599444459988,0.0221987230614169,0,420.394402466234,1,168.601448007827,0,-168.601448007827,0
