bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,2,0.0,0,1,1.39497218239625
2,2,0.0,0,1,-0.662156641250321
3,1,0.0,0,1,-0.681578468629827
4,1,0.0,0,1,0.447363141114074
5,2,0.0,0,1,1.11216433342308
6,3,0.0,0,1,0.0
7,1,0.0,0,1,1.11216433342308
8,1,0.0,0,1,2.34576160116307
9,1,0.0,0,1,-1.84909890128225
10,1,752.373690923447,0,1,-3.79963648969355
11,1,0.0,0,1,-2.22374763851032
12,1,0.0,0,1,-0.164702773226131
13,2,0.0,0,1,1.11216433342308
14,1,0.0,0,1,1.07282833859194
15,2,0.0,0,1,3.47285332013519
16,2,0.0,0,1,-2.14022486038475
17,1,0.0,0,1,-1.01675538976018
18,1,0.0,0,1,-3.05813397621974
19,1,590.563818617731,0,1,-4.51274003482752
20,1,0.0,0,1,0.832569835913716
21,1,0.0,0,1,-2.46239657037275
22,1,475.596641689244,0,1,-2.42479481729119
23,1,0.0,0,1,0.372391694819131
24,1,0.0,0,1,-0.235468732644413
25,1,0.0,0,1,-2.13804427969723
26,1,0.0,0,1,-2.47501729539332
27,2,0.0,0,1,-1.98063182240455
28,2,0.0,0,1,2.62037088521961
29,1,0.0,0,1,1.30902686458443
30,1,106.155980551039,0,1,-1.97493702766594
31,2,0.0,0,1,-1.29068013312356
32,1,0.0,0,1,-2.1926261343164
33,1,0.0,0,1,0.588257987640299
34,1,0.0,0,1,0.954598715640098
35,1,0.0,0,1,-2.12581849690894
36,2,0.0,0,1,3.14812607955043
37,1,0.0,0,1,1.27480401784121
38,1,0.0,0,1,-1.09487730665582
39,1,0.0,0,1,1.14587131754574
40,1,0.0,0,1,-2.04419110435216
41,1,0.0,0,1,-1.32283737184954
42,1,0.0,0,1,-0.33977115089074
43,1,0.0,0,1,-2.69710690011082
44,1,0.0,0,1,-0.332255823220463
45,1,0.0,0,1,-0.979430436720734
46,1,0.0,0,1,-0.615267158235994
47,1,151.650379043928,0,1,-1.53818557126204
48,1,0.0,0,1,-0.0485593669178025
49,1,0.0,0,1,-0.104775818884678
50,1,0.0,0,1,-0.183008317560339
51,1,0.0,0,1,-1.28812017721457
52,2,0.0,0,1,4.05723506782249
53,1,0.0,0,1,-1.12029629522554
54,1,0.0,0,1,0.282291571029001
55,2,0.0,0,1,0.619499400915828
56,1,0.0,0,1,0.698164489801623
57,1,0.0,0,1,-0.26956410894531
58,2,0.0,0,1,0.795794912476759
59,1,80.2815341681337,0,1,-0.11865621039517
60,1,0.0,0,1,-0.199655459188577
61,1,45.8835547664673,0,1,-2.07835196420578
62,1,184.643083763768,0,1,-3.64615360716482
63,2,0.0,0,1,-2.55745299046589
64,1,0.0,0,1,-3.55492676468235
65,1,0.0,0,1,-3.57420994974178
66,1,0.0,0,1,-3.76746350456614
67,1,0.0,0,1,-3.20091314998111
68,1,176.76894707111,0,1,-2.62662547961749
69,1,0.0,0,1,-3.97177757189408
70,1,32.7156746188145,0,1,-2.07754940509993
71,1,0.0,0,1,-4.6714527158634
72,1,0.0,0,1,-3.70563564167048
73,1,340.23134068693,0,1,-4.15612359854981
74,2,0.0,0,1,-1.92931228502458
75,2,0.0,0,1,-3.35290556280607
76,2,0.0,0,1,-2.34668612504945
77,1,0.0,0,1,-3.39389912782779
78,2,0.0,0,1,-0.805581048325458
79,1,0.0,0,1,-3.26105439405583
80,1,0.0,0,1,-3.74976130001437
81,2,0.0,0,1,-3.39969624611698
82,2,0.0,0,1,-4.3013677734384
83,1,325.739200485143,0,1,-3.45385033808396
84,1,131.652199774171,0,1,-3.06093532359931
85,1,0.0,0,1,-3.98951601809908
86,1,0.0,0,1,-4.59297208641361
87,1,0.0,0,1,-3.86957367677342
88,1,409.971309338847,0,1,-4.92284500441276
89,2,0.0,0,1,-1.76772792299965
90,1,0.0,0,1,-3.27319154547407
91,2,0.0,0,1,-2.47543382776307
92,1,373.116178917846,0,1,-6.7848373404741
93,1,0.0,0,1,-4.27630600763817
94,2,0.0,0,1,-2.84543473920523
95,1,0.0,0,1,-3.38773221833319
96,1,0.0,0,1,-2.53474680378945
97,1,0.0,0,1,-5.75685382290117
98,2,0.0,0,1,-1.43001351004395
99,1,0.0,0,1,-3.52141465134253
100,2,0.0,0,1,-2.99655827291992
101,1,0.0,0,1,-2.8061336720517
102,1,49.7658293146729,0,1,-4.69358784051348
103,1,0.0,0,1,-4.68303135186264
104,2,0.0,0,1,-3.50688717672935
105,1,0.0,0,1,-3.5604991693146
106,1,0.0,0,1,-4.08694969151803
107,2,0.0,0,1,-4.0887017495255
