from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,3,0.0012438734492132,0.0097420466741294,0,14936.6518264717,1,2360.68960922328,0,-2360.68960922328,0
3,9,3.60297728093923e-05,0.0003877987670298,0,3671.03313273268,1,1144.14393814877,0,-1144.14393814877,0
5,10,1.5873749776144e-05,0.0007127447873268,0,1904.59107538956,1,831.634480656294,0,-831.634480656294,0
2,12,0.0001762143570041,8.25257463440146e-05,0,11024.1988503999,1,-4025.66994304311,0,4025.66994304311,0
6,12,2.51538918186877e-05,0.0001296382738697,0,8545.56122193169,1,4060.59775226121,0,-4060.59775226121,0
4,13,0.0091100626617253,0.0154276135245724,0,652.531930958401,1,-20.4749981077676,0,20.4749981077676,0
7,13,0.0026538912976,0.0193014074005283,0,323.851091456496,1,-52.1862644976165,0,52.1862644976165,0
7,15,0.0001003723081289,0.00396795176489,0,404.648872995614,1,236.633377135378,0,-236.633377135378,0
8,15,0.0084170550994279,0.0171048222769142,0,239.696758346583,1,91.9118222700938,0,-91.9118222700938,0
11,15,7.72093719758115e-05,0.0002701966511977,0,742.243148334237,1,246.365088917923,0,-246.365088917923,0
14,16,0.52132354506959,1.20640838023517,0,16.1218912105948,1,0.0,0,0.0,0
8,17,0.002643176694407,0.0207470465237292,0,1260.29428429333,1,-7.47795125512276,0,7.47795125512276,0
8,18,0.0337777040463218,0.0294625887181866,0,105.693399290583,1,-84.4338710149716,0,84.4338710149716,0
18,19,0.0005361574133681,0.0071563160645497,0,848.582404851917,1,367.633628020875,0,-367.633628020875,0
19,21,0.0055302854198295,1.11520666564241,0,16.1218912105948,1,0.0,0,0.0,0
14,22,0.0044544127065617,0.0653532281909241,0,6.42105495365487,1,0.083464207383388,0,-0.083464207383388,0
14,24,0.199975128492213,0.922573168341166,0,16.1218912105948,1,-0.42809177957791,0,0.42809177957791,0
17,24,0.0028499356718257,0.0207799211516698,0,7407.82559951189,1,-7.47795125512276,0,7.47795125512276,0
20,25,0.670850156222657,1.13238893921514,0,16.1218912105948,1,0.0,0,0.0,0
19,27,0.0001315324616155,0.0030765388481031,0,523.412312631303,1,410.51789866429,0,-410.51789866429,0
26,27,0.0001887628860282,0.0030910240049408,0,496.443526619231,1,-410.517898664288,0,410.517898664288,0
9,29,0.0003554238189256,0.003020203589412,0,3855.146801015,1,376.350670927587,0,-376.350670927587,0
23,29,0.0002363381770241,0.0033029164686951,0,579.030528947213,1,-404.814722837904,0,404.814722837904,0
24,29,0.0212825971793225,0.0085666247917858,0,1240.05902944552,1,-4.74508226672228,0,4.74508226672228,0
28,29,0.0103526158232555,0.0678280857415359,0,121.762377660228,1,8.0085953338592,0,-8.0085953338592,0
23,30,0.0020526446500768,0.0026752793155981,0,437.173782607859,1,404.814722837901,0,-404.814722837901,0
11,31,0.0113227950374656,0.005536587970914,0,725.716079970683,1,-252.753291780174,0,252.753291780174,0
22,31,0.0115481137605878,0.195455320847102,0,5.15457950651178,1,0.0834642073834768,0,-0.0834642073834768,0
24,31,0.0110124103496554,0.0628112808055596,0,216.659897719487,1,6.6343841887301,0,-6.6343841887301,0
25,32,0.0001582407661098,0.0101630956357491,0,1521.0928527352,1,194.747581361777,0,-194.747581361777,0
28,32,0.0029861549021953,0.0536482608433126,0,2187.71091797951,1,19.2496607062838,0,-19.2496607062838,0
30,33,0.201015178845855,1.0130037166848,0,16.1218912105948,1,0.0,0,0.0,0
25,34,0.0047825896190045,0.0023051861182677,0,1008.75768947839,1,-286.236249330186,0,286.236249330186,0
28,34,0.0005750548322909,0.004046122978806,0,1568.19612290206,1,-397.01099358813,0,397.01099358813,0
25,35,0.0666017997117126,0.993008840603257,0,16.1218912105948,1,-0.12721663409683,0,0.12721663409683,0
25,36,0.0007214096197653,0.0183394658818741,0,683.610889960384,1,91.6158846025082,0,-91.6158846025082,0
28,36,0.0358242431901001,0.361197837218051,0,26.4394928752881,1,2.03118302164119,0,-2.03118302164119,0
31,36,0.0022333179021386,0.0011891038148332,0,500.002320490184,1,-224.46508107144,0,224.46508107144,0
35,36,0.0010131834285285,0.0138093645105165,0,314.154809647188,1,130.818013447296,0,-130.818013447296,0
11,37,0.0035690264164495,0.0166345265447427,0,127.868061689725,1,6.38820286224515,0,-6.38820286224515,0
32,37,0.0013853898189269,0.0073986635667622,0,2072.85336338268,1,199.159744400005,0,-199.159744400005,0
32,38,0.02108917224533,0.275473020922808,0,129.920082572702,1,-18.2009298186889,0,18.2009298186889,0
37,39,0.0002215905332197,0.0031672239415044,0,5264.73742413079,1,407.826773281023,0,-407.826773281023,0
39,40,0.0011423115046613,0.0029802892872677,0,3555.33269672517,1,407.826773281022,0,-407.826773281022,0
35,42,0.0002130988885437,0.0091333027077922,0,285.857994834774,1,228.768667681414,0,-228.768667681414,0
41,42,0.0177227192093212,0.0152572657405894,0,951.681561609101,1,-124.826628515604,0,124.826628515604,0
14,43,0.0328724382861282,0.0568881117117753,0,2.10183263101907,1,0.344627572194334,0,-0.344627572194334,0
37,43,0.0002174306551732,0.0126103937459864,0,232.000442277464,1,-119.569504516265,0,119.569504516265,0
38,44,0.0147478264824161,0.136303943849464,0,292.956030389508,1,-30.3845503023947,0,30.3845503023947,0
37,46,0.0146048557467665,0.0160336753440869,0,384.611196043598,1,-82.7093215025073,0,82.7093215025073,0
43,46,0.0043099268851361,0.111846950005098,0,21.9198008535163,1,1.62439944096291,0,-1.62439944096291,0
42,47,0.0910073680960121,0.593993186243261,0,16.1218912105948,1,0.107690368603797,0,-0.107690368603797,0
24,48,0.0011332175296211,0.032470637059252,0,280.766064242956,1,-9.79534495670773,0,9.79534495670773,0
38,48,0.507672381233806,0.348578671432031,0,36.5137373688566,1,12.1836204837058,0,-12.1836204837058,0
43,48,0.0080721682828391,0.0060621984187744,0,289.37785691803,1,-120.849276385033,0,120.849276385033,0
44,48,0.0875363175345636,1.53666660794197,0,12.8760256037139,1,5.45888368784536,0,-5.45888368784536,0
13,49,0.0002378192448163,0.0078091468245888,0,457.495511547488,1,-72.6612626053846,0,72.6612626053846,0
29,49,0.015696854031488,0.0234248674412587,0,2067.01945913503,1,-25.2005388431789,0,25.2005388431789,0
46,50,0.505879186041525,0.320376326456217,0,16.1218912105948,1,-0.107690368603774,0,0.107690368603774,0
47,50,0.0157099564582685,0.604183934792084,0,16.1218912105948,1,0.107690368603791,0,-0.107690368603791,0
41,51,0.003136454188452,0.0402405907398233,0,67.454572950727,1,-41.8739927703697,0,41.8739927703697,0
42,51,0.0382172867555552,0.24282640964544,0,16.1218912105948,1,0.903850768827441,0,-0.903850768827441,0
46,51,0.066733601752139,0.176483708757709,0,4.81797870623832,1,0.316999551621588,0,-0.316999551621588,0
49,51,0.00469034597477,0.0315633460235929,0,83.4457922770919,1,40.6531424499208,0,-40.6531424499208,0
44,52,0.0360185999138303,0.20104130949368,0,368.170566092197,1,-35.8434339902401,0,35.8434339902401,0
45,52,0.254099407613362,0.18373748675408,0,16.1218912105948,1,0.0,0,0.0,0
41,53,0.0003245712589389,0.0053355862334216,0,754.783102787306,1,-263.487523232248,0,263.487523232248,0
42,53,0.0297675703365029,0.1267400475443,0,17.8735879235272,1,3.93445205986502,0,-3.93445205986502,0
1,54,0.0130696947761374,0.0228792182762813,0,704.474992952699,1,-25.96510646599,0,25.96510646599,0
3,54,0.0025677326655277,0.000128257655647,0,931.61002258127,1,164.4800503645,0,-164.4800503645,0
49,54,0.0003457476704761,0.0069951885403198,0,481.632654931316,1,-138.514943898485,0,138.514943898485,0
4,55,0.0025797461845601,0.0177752725036419,0,2929.30204175303,1,20.474998107767,0,-20.474998107767,0
5,55,9.1367717372575e-05,0.0006771717530548,0,996.287247336527,1,-913.137737630717,0,913.137737630717,0
28,56,6.07874158213323e-05,0.0016289804987856,0,503.648846717779,1,287.695118508589,0,-287.695118508589,0
55,56,0.000334116373675,0.0008194474081159,0,3843.07418321695,1,-892.66273952295,0,892.66273952295,0
3,57,0.0001956334212316,0.0005806790761958,0,2357.64371033304,1,1036.37114416808,0,-1036.37114416808,0
