from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,6,0.0145046996677193,0.0373681158814928,0,180.99922585238,1,-41.4835011215391,0,41.4835011215391,0
7,9,1.66278336935771e-05,0.0001492220831829,0,4953.52625247255,1,-1609.53660861152,0,1609.53660861152,0
4,10,0.0006347034073143,0.0114387678078036,0,798.730653152382,1,278.617026845734,0,-278.617026845734,0
5,11,8.2743861846242e-05,0.0061250586838928,0,116.823678143663,1,-85.1923471344085,0,85.1923471344085,0
5,12,0.0006301393596634,0.0043258643993915,0,1389.08437977738,1,-538.277419154163,0,538.277419154163,0
12,13,0.0045699359908647,0.0152344145685752,0,463.213573918246,1,-165.199443776591,0,165.199443776591,0
5,14,0.0014594831091293,0.0010389669557851,0,3530.40748767198,1,836.095062904779,0,-836.095062904779,0
13,15,0.0088373411993702,0.0142475184047522,0,344.95503494575,1,241.5577206172,0,-241.5577206172,0
8,17,0.0010342134586283,0.0023286274643054,0,1172.50940741401,1,-671.117416029702,0,671.117416029702,0
16,17,3.18580306698541e-05,0.0023050574714113,0,1187.64125282107,1,671.117416029702,0,-671.117416029702,0
14,18,0.0034156008695854,0.075478769471354,0,60.7852513316831,1,-12.4139635457834,0,12.4139635457834,0
11,19,0.0805766598222223,0.171715652120473,0,32.467191708797,1,-5.38066052959333,0,5.38066052959333,0
12,19,0.0376159382935249,0.135522884392411,0,53.9262161852028,1,6.51375869970765,0,-6.51375869970765,0
15,19,0.0102604198047605,0.0371705569766504,0,6.08909807376389,1,-1.13309817011433,0,1.13309817011433,0
14,21,0.0014387440267754,0.0035901212964713,0,2113.24724432844,1,435.430206650552,0,-435.430206650552,0
20,23,0.0021365794182343,0.011452198814318,0,276.814683040215,1,-276.814683040215,0,276.814683040215,0
10,24,0.0002066709582307,0.010892602598211,0,535.034240564426,1,154.369370122395,0,-154.369370122395,0
15,24,0.0043322189201268,0.0090290661440671,0,321.563541349305,1,242.690818787314,0,-242.690818787314,0
16,24,0.0006138261598948,0.0022703415920354,0,1143.80634755059,1,-671.117416029701,0,671.117416029701,0
25,26,0.002657476230497,0.0122973062286756,0,1060.8580729118,1,197.033263274637,0,-197.033263274637,0
2,27,0.0321640996156553,0.025867445894743,0,333.964548541237,1,52.6015801150696,0,-52.6015801150696,0
20,27,0.0032500635975992,0.0037766247053971,0,3739.08894507284,1,478.45316499873,0,-478.45316499873,0
22,27,0.0085001555043995,0.223500299874585,0,41.4028055395414,1,6.17428426301901,0,-6.17428426301901,0
22,28,0.0003028531381745,0.015889854175245,0,457.767792038163,1,-94.2280929221493,0,94.2280929221493,0
26,28,0.0095068769928977,0.0095667784799078,0,1133.59317088449,1,206.774762568442,0,-206.774762568442,0
22,29,0.0037239849989383,0.0120109203792058,0,1317.85989692281,1,-345.26895975528,0,345.26895975528,0
25,29,0.0003293108655824,0.0049334304117548,0,1357.76035020617,1,355.010459049084,0,-355.010459049084,0
26,29,0.008828721012159,0.0689379489034914,0,141.363420137529,1,-9.74149929380444,0,9.74149929380444,0
23,31,0.0038661069678074,0.0208890126167155,0,1083.69626189761,1,65.7772433851404,0,-65.7772433851404,0
11,32,0.0001448784501796,0.0065487261231352,0,79.8116866048153,1,-79.8116866048153,0,79.8116866048153,0
20,32,0.0265327059141034,0.023011537231741,0,190.44346336668,1,-31.2789244751068,0,31.2789244751068,0
31,32,0.0110572359774872,0.0224035465254449,0,6561.09240089414,1,48.0432409031223,0,-48.0432409031223,0
23,33,0.0024311316701026,0.0053664443858603,0,688.064760570125,1,-342.591926425356,0,342.591926425356,0
32,36,0.0001123673126635,0.0081222849125957,0,455.986260121142,1,-60.236367351829,0,60.236367351829,0
31,37,0.0114453322830319,0.0455745158301257,0,187.932714567844,1,17.7340024820182,0,-17.7340024820182,0
35,39,0.0003735165879925,0.0052439229652919,0,1528.08514356999,1,283.526708154539,0,-283.526708154539,0
38,39,0.046147295670333,0.0269174617403613,0,921.353295969755,1,88.4071493774138,0,-88.4071493774138,0
32,40,0.0122583408114574,0.0385503524807103,0,94.5526389401926,1,-4.87661799599704,0,4.87661799599704,0
36,40,0.0139322403328173,0.0617767467780259,0,82.0835955148835,1,4.87661799599704,0,-4.87661799599704,0
34,42,2.53077833044318e-05,0.0001491673631697,0,11094.6622114996,1,1839.07181173789,0,-1839.07181173789,0
35,42,0.0014541612185515,0.0050754730955892,0,1424.612326635,1,-283.526708154539,0,283.526708154539,0
36,42,0.0026064328185707,0.0010740620186914,0,919.413388548442,1,-532.541962652796,0,532.541962652796,0
38,42,2.51528300715264e-05,0.0004858913375091,0,7552.23006833011,1,-1123.97215629168,0,1123.97215629168,0
20,43,0.0013770625236179,0.0039308465827069,0,407.096421523339,1,-170.359557483408,0,170.359557483408,0
30,43,0.0001525927334092,0.000261825880705,0,4962.31523643109,1,2206.52811585489,0,-2206.52811585489,0
33,43,0.0004147059477145,0.0362872116508495,0,521.73463634669,1,119.5732552418,0,-119.5732552418,0
38,43,0.0014219926874287,0.0129949145305124,0,1129.81538236083,1,43.4962883571028,0,-43.4962883571028,0
39,43,0.0001418345093025,0.0038048937301047,0,2022.66826581832,1,-476.876790799599,0,476.876790799599,0
38,44,0.0005063359155033,0.0019212497571808,0,3283.16809434968,1,722.305110048881,0,-722.305110048881,0
36,45,6.88635220796431e-05,0.0051903264229279,0,671.771798214327,1,467.42897730497,0,-467.42897730497,0
37,45,0.0004370550119538,0.0081659732908175,0,655.742280868672,1,270.019550817575,0,-270.019550817575,0
28,46,0.0025247064024258,0.0084076295613347,0,1316.68593196854,1,257.40538206869,0,-257.40538206869,0
41,46,0.0123023317414875,0.0746286201361523,0,528.237533511792,1,9.78446541655522,0,-9.78446541655522,0
45,46,0.0016847373699552,0.0310376384922978,0,85.8036161221467,1,-3.9691742695793,0,3.9691742695793,0
28,47,0.0089946714916974,0.253891753615661,0,31.4854310789593,1,2.77590067068646,0,-2.77590067068646,0
37,47,0.0154883162480038,0.0429677435375004,0,268.277180746814,1,14.4850015909174,0,-14.4850015909174,0
44,47,0.0063896526432602,0.0372746094984314,0,180.609020224677,1,-13.9062326311014,0,13.9062326311014,0
