bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,0.0,0,1,-0.875363998633002
2,1,38.7785843270145,0,1,-1.02232431781885
3,1,0.0,0,1,-1.98220920872519
4,1,0.0,0,1,-1.93420111218831
5,2,0.0,0,1,-0.0178260268062715
6,1,0.0,0,1,-2.95622360650065
7,1,0.0,0,1,-2.28913884961634
8,3,0.0,0,1,0.0
9,1,0.0,0,1,-2.72932395182888
10,1,607.038827489521,0,1,-1.63734422029311
11,1,258.014636462082,0,1,-3.8348419089118
12,1,0.0,0,1,-4.24022240577606
13,1,0.0,0,1,-3.34949475810364
14,1,468.331875048967,0,1,-3.90806471480515
15,2,0.0,0,1,-0.605239890693178
16,1,0.0,0,1,-1.1008158205993
17,1,0.0,0,1,-3.71802951903695
18,1,0.0,0,1,-1.18931591456643
19,2,0.0,0,1,-2.56505190665545
20,1,15.9032994864946,0,1,-3.77911603025308
21,1,82.4767766942983,0,1,-4.7363635364322
22,1,0.0,0,1,-2.91327491185378
23,1,327.424559489259,0,1,-0.0007553564967422
24,2,0.0,0,1,0.0723378904447567
25,1,0.0,0,1,-0.0842964402010475
26,1,97.8783842776845,0,1,-1.72216574154816
27,1,441.090651843707,0,1,-3.72313800548374
28,2,0.0,0,1,-3.69704537475092
29,1,105.648556031837,0,1,-2.87178747574575
30,1,360.757441465263,0,1,-0.891216645516879
31,1,0.0,0,1,-2.03141666193948
32,1,0.0,0,1,-0.322155082701724
33,2,0.0,0,1,-0.685673111017733
34,1,0.0,0,1,-1.66141782397741
35,1,53.1156417879549,0,1,-2.96562490445698
36,1,0.0,0,1,-2.35129627141228
37,1,0.0,0,1,-0.805189086703221
38,2,0.0,0,1,-3.69704537475092
39,1,0.0,0,1,-3.00398018487177
40,1,0.0,0,1,-2.58343695918142
41,1,205.361782673406,0,1,-1.97453235084393
42,1,0.0,0,1,-0.734067586999933
43,1,0.0,0,1,-2.15814817406961
44,2,0.0,0,1,-2.86029058136664
45,2,0.0,0,1,-0.374336784405329
46,1,0.0,0,1,-2.82988460515154
47,1,317.080353044432,0,1,-2.65514923420406
48,1,91.4579949740112,0,1,-4.19809688098619
49,1,0.0,0,1,-2.39008567063356
50,1,0.0,0,1,-3.38405347368635
51,1,0.0,0,1,-2.0511517565799
52,2,0.0,0,1,0.346938964822575
53,2,0.0,0,1,-1.56779092369932
54,2,0.0,0,1,-1.81391289549149
55,1,0.0,0,1,-2.97183480902925
56,1,107.122868210007,0,1,-1.35447595312348
57,1,1112.00033205146,0,1,-4.09348727200572
58,1,0.0,0,1,-0.878324170218789
59,1,0.0,0,1,-3.80788812788315
60,2,0.0,0,1,1.82326631320127
61,1,0.0,0,1,-4.6928719196736
62,1,0.0,0,1,-3.47199645704865
63,2,0.0,0,1,-4.25414087559124
64,2,0.0,0,1,-2.39800755582364
65,2,0.0,0,1,-6.17971726643861
66,1,59.3379998454597,0,1,-6.436933386127
67,2,0.0,0,1,-3.46239685064376
68,1,0.0,0,1,-3.3961790027216
69,1,0.0,0,1,-8.15508316864151
