from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,2,0.0181339863824899,0.0354703252521046,0,604.497872668625,1,19.2880979715472,0,-19.2880979715472,0
2,7,0.0047092899820904,0.0947514375190097,0,916.25876799612,1,16.7205432587117,0,-16.7205432587117,0
1,8,0.0080542470869439,0.0412960183146269,0,176.021041505137,1,51.1358432375292,0,-51.1358432375292,0
7,8,0.220463595125117,1.06782093822049,0,68.0921129179533,1,-0.146788561570327,0,0.146788561570327,0
9,10,0.0097024454640894,0.0100858466064259,0,1263.54695100792,1,163.875197951409,0,-163.875197951409,0
7,12,0.0001460044809532,0.0040357950714219,0,2038.34969733133,1,400.70433739,0,-400.70433739,0
11,12,0.0033077507163732,0.0156578147682507,0,296.646672121227,1,-118.903777713387,0,118.903777713387,0
6,14,0.0040436450503829,0.0152391289435878,0,964.82152748468,1,74.0492306160495,0,-74.0492306160495,0
12,15,0.0485756301233851,0.370731085725092,0,27.0400848231345,1,-3.83209360977718,0,3.83209360977718,0
14,16,0.0049339915407801,0.242416658557627,0,173.146584954709,1,-14.0457912223408,0,14.0457912223408,0
10,17,0.0007833623540844,0.0462834335796609,0,233.846131324073,1,-70.9936402621626,0,70.9936402621626,0
11,17,0.043331307787596,0.871044594156478,0,21.618197690505,1,-4.46744385377218,0,4.46744385377218,0
13,17,0.0066211624901348,0.0463581043899175,0,233.463655652838,1,75.4610841159348,0,-75.4610841159348,0
14,18,0.0081493276294302,0.136987097389092,0,825.476829817223,1,-19.0439035558002,0,19.0439035558002,0
15,18,0.118308769712969,0.363826064715335,0,31.3475345660263,1,-3.83209360977717,0,3.83209360977717,0
18,19,0.0242453307464363,0.0853524012378933,0,93.4110712658475,1,46.911016132498,0,-46.911016132498,0
10,20,0.0055571215434526,0.0001401785992815,0,734.379736472836,1,-276.462597815407,0,276.462597815407,0
13,20,0.0086713305482302,0.0643088091747671,0,670.967015428427,1,104.889333130525,0,-104.889333130525,0
14,20,0.0024263045258357,0.0132876868795016,0,334.229695868931,1,107.138925394191,0,-107.138925394191,0
16,20,0.0376498689844742,0.0749377167720665,0,232.434845526962,1,64.4343392907065,0,-64.4343392907065,0
16,21,0.0028283504016972,0.0342888881628894,0,108.275036007058,1,10.5624763925909,0,-10.5624763925909,0
8,23,0.0054724673833964,0.0154120977297668,0,430.736009201008,1,74.5180013996162,0,-74.5180013996162,0
19,24,0.0042926006704771,0.0677601151487442,0,12310.6167730979,1,-17.6037809575767,0,17.6037809575767,0
23,24,0.0289173634863558,0.0353144392805767,0,748.208330389556,1,17.6037809575768,0,-17.6037809575768,0
8,25,0.0232565291065733,0.173564776184127,0,67.4933335502772,1,-6.3952795478575,0,6.3952795478575,0
21,25,0.0066878318978605,0.034554504826767,0,98.9277522980138,1,10.5624763925909,0,-10.5624763925909,0
22,27,0.0295905805720031,0.0364071560186018,0,264.646216019833,1,11.9409508008125,0,-11.9409508008125,0
25,27,0.157262022222733,0.368573217993937,0,2.99246307208234,1,2.70090390296224,0,-2.70090390296224,0
26,27,0.0023559111652925,0.0204754807569444,0,532.622915405879,1,-152.659237841388,0,152.659237841388,0
19,29,0.0251820669676787,0.0625616928052742,0,1409.69381707252,1,37.3950487285049,0,-37.3950487285049,0
4,31,0.0060994067924002,0.0112533034929898,0,361.698702094641,1,69.8477410866509,0,-69.8477410866509,0
22,31,0.0035341250802672,0.0681623619420424,0,254.689575580207,1,-11.9409508008125,0,11.9409508008125,0
27,31,0.0046871621482208,0.0090471174054048,0,458.362928324778,1,-138.017383137613,0,138.017383137613,0
16,32,0.0236743520315771,0.0219614849791901,0,150.054481151343,1,120.895045843906,0,-120.895045843906,0
28,32,0.0151165265208294,0.103930991487548,0,186.224293056615,1,4.6547808274323,0,-4.6547808274323,0
30,33,0.0032850734914978,0.0155725849623683,0,1467.64339034136,1,-27.0923809997861,0,27.0923809997861,0
26,35,7.18295397636168e-05,0.0081709341605748,0,591.354378163342,1,152.659237841388,0,-152.659237841388,0
30,35,0.0034197923029217,0.0447201635684892,0,1134.24744342732,1,27.0923809997861,0,-27.0923809997861,0
5,36,0.0004724727990398,0.0015166217569377,0,2062.63339370587,1,-616.441972042587,0,616.441972042587,0
19,36,0.0341862680763768,0.0649173440510758,0,218.082247745197,1,-50.5766298925143,0,50.5766298925143,0
28,36,0.0089531440536769,0.140592367175997,0,225.217250401383,1,-4.65478082743229,0,4.65478082743229,0
33,36,0.0164151299492909,0.0212373007333344,0,456.972358653106,1,-138.69329511845,0,138.69329511845,0
29,37,0.0569560857789809,0.0354524646895143,0,2132.91464380243,1,37.3950487285049,0,-37.3950487285049,0
35,37,0.0349895836601434,0.109699835416336,0,623.324293824769,1,21.6007557115665,0,-21.6007557115665,0
4,38,3.25637514605438e-05,0.0011226873460134,0,4135.68986689557,1,781.903341385434,0,-781.903341385434,0
34,38,0.0105258132956683,0.0881496740596311,0,640.126541130197,1,26.3020516864357,0,-26.3020516864357,0
36,38,0.0004135638458307,0.0011735907609566,0,5617.86257508478,1,-810.366677880982,0,810.366677880982,0
25,39,0.005485482198152,0.0399854806336043,0,315.907497062563,1,1.46629294177114,0,-1.46629294177114,0
31,39,0.209609818620606,0.208872065727114,0,16.5315083330514,1,1.49282314591224,0,-1.49282314591224,0
23,40,0.218551877016472,0.0826148117687243,0,770.757567615983,1,-16.9379861319491,0,16.9379861319491,0
39,40,0.0001528940177072,0.0007082536523221,0,6947.42507099526,1,1130.26599562643,0,-1130.26599562643,0
34,42,0.0019272405744953,0.0061412201543824,0,594.346504869828,1,261.304433628109,0,-261.304433628109,0
40,42,0.0002896067388594,0.0066370789055168,0,637.115354129992,1,-261.304433628109,0,261.304433628109,0
41,43,0.0004098117573243,0.0102664823648821,0,906.48091287446,1,-148.920130546942,0,148.920130546942,0
34,44,0.0075996060658824,0.0563464775978778,0,478.114363785941,1,-27.5325122650527,0,27.5325122650527,0
43,44,0.0007910377868196,0.0139196812068838,0,946.51253885888,1,-154.64566062413,0,154.64566062413,0
9,46,0.0062245730422397,0.0130693969480014,0,1427.80773391296,1,-163.875197951409,0,163.875197951409,0
32,46,0.004404098812174,0.0335149271623672,0,262.497238975695,1,-47.211454135377,0,47.211454135377,0
41,46,0.0015726513584131,0.0096324353526981,0,560.34465225391,1,72.1859212900202,0,-72.1859212900202,0
40,47,7.55350549541838e-05,0.0038234627142401,0,3094.98360671556,1,432.07793556807,0,-432.07793556807,0
43,49,0.0126318546690668,0.149023515142033,0,559.850846068276,1,14.6937741518608,0,-14.6937741518608,0
46,49,0.0083110708528476,0.0002541249831423,0,812.73321898272,1,-135.737301375167,0,135.737301375167,0
48,49,0.0030584136906256,0.0271598928296678,0,144.88414037749,1,28.0685503763044,0,-28.0685503763044,0
48,50,0.0008939125800715,0.0008787310965652,0,1473.7428905924,1,761.593384667171,0,-761.593384667171,0
43,51,0.0016465920824381,0.0476814577119095,0,249.166517105765,1,-8.96824407467262,0,8.96824407467262,0
45,51,0.0144119618089764,0.0274311290434983,0,1887.901827626,1,102.45721146545,0,-102.45721146545,0
48,51,0.0450128948507414,0.0198418921192242,0,629.664864585252,1,-93.4889673907773,0,93.4889673907773,0
44,52,0.0042495022036461,0.0322784958057129,0,443.784734601292,1,77.8384746811852,0,-77.8384746811852,0
48,52,0.150620641907543,1.33592874488037,0,3.04044524297278,1,-0.79906093509544,0,0.79906093509544,0
48,53,0.0001124233508081,0.0008599507673015,0,2991.99284637254,1,-610.465340984793,0,610.465340984793,0
2,54,0.0385675088765998,0.0335923316944039,0,52.5314731809859,1,2.56755471283547,0,-2.56755471283547,0
8,54,0.358958515425408,0.0782845521047041,0,677.190438985648,1,-17.1336671757998,0,17.1336671757998,0
