from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,4,0.0048375996083581,0.0083931995233822,0,1511.51530291641,1,-32.90977345074,0,32.90977345074,0
6,8,0.116325286008147,0.45578764837949,0,5.37225735752071,1,-1.15589722726419,0,1.15589722726419,0
1,9,0.0002052727456721,0.000900851513309,0,3073.57079819125,1,-748.998975155907,0,748.998975155907,0
6,9,0.14263392195128,0.238269502550629,0,6.11655361364719,1,1.15589722726419,0,-1.15589722726419,0
8,9,0.027794369460113,0.0103762367433737,0,334.424745049696,1,77.3169267591483,0,-77.3169267591483,0
7,10,0.0141653355475822,0.232816996644232,0,161.417919371212,1,-8.78178266698489,0,8.78178266698489,0
11,12,0.015712944045784,0.302221246445827,0,6.00605945985771,1,3.07954226246929,0,-3.07954226246929,0
11,14,0.0676421848521209,0.530041303428031,0,6.45048861726768,1,2.99095604256185,0,-2.99095604256185,0
12,14,0.0189226688245082,0.0677725656341383,0,36.8787109465445,1,9.65917598255438,0,-9.65917598255438,0
8,15,0.0003350506620754,0.0025405760453283,0,1141.72491951432,1,-497.843580886077,0,497.843580886077,0
15,16,0.102465157655388,0.624717634905112,0,31.7122437172626,1,-2.95223972913223,0,2.95223972913223,0
11,17,0.0031804576462398,0.0192358445740717,0,594.084453426305,1,-52.7793568894111,0,52.7793568894111,0
9,18,0.0012502125613685,0.0037119516758371,0,717.618780034357,1,-529.379311251804,0,529.379311251804,0
16,18,0.0013114603650271,0.0226591230988658,0,945.786128673114,1,85.897146304036,0,-85.897146304036,0
12,19,0.072943531196382,0.326564800220883,0,13.6752768517592,1,-6.57963372008508,0,6.57963372008508,0
10,20,0.0312531715007392,0.265166592174262,0,133.813957876239,1,-8.78178266698489,0,8.78178266698489,0
11,20,0.0013382555039031,0.0188005171855186,0,379.666170620108,1,46.7088585843799,0,-46.7088585843799,0
16,20,0.0212292172360132,0.15001098652811,0,80.6399773970446,1,-3.151521840102,0,3.151521840102,0
13,22,0.0010142409283365,0.0023886647444139,0,1558.5460813746,1,481.284433054846,0,-481.284433054846,0
22,23,1.35767161097202,0.183012573199827,0,99.6265610419749,1,6.93889390390723e-16,0,-6.93889390390723e-16,0
22,24,0.008345752235167,0.0408804471299663,0,73.6984939095969,1,41.5846464176413,0,-41.5846464176413,0
22,25,0.0010708981342257,0.0207414523525607,0,1292.05859859828,1,146.330794644688,0,-146.330794644688,0
16,26,0.0041963957915719,0.0056907455160454,0,929.602824564409,1,-85.6978641930661,0,85.6978641930661,0
19,26,0.0067578111251345,0.0235688351344174,0,620.909599371808,1,88.3031563015069,0,-88.3031563015069,0
20,26,0.0266630804307877,0.563041360099781,0,2.7966199268007,1,-0.026502202413934,0,0.026502202413934,0
25,26,0.0151428149730549,0.343354852038264,0,99.6265610419749,1,-2.57878990602686,0,2.57878990602686,0
22,27,0.0075999053417698,0.0275830178725556,0,351.519558877153,1,81.5341002035725,0,-81.5341002035725,0
25,27,0.0587155790623969,0.617588236820196,0,99.6265610419749,1,-1.27294630115525,0,1.27294630115525,0
18,28,0.0024345155378708,0.0057032624820564,0,3701.41409784335,1,-443.482164947768,0,443.482164947768,0
19,28,0.0107625041830632,0.154847942492452,0,224330.92397846,1,12.8251370749968,0,-12.8251370749968,0
21,28,0.0060253757439347,0.196919270585133,0,58.5944628189755,1,-7.06407897623174,0,7.06407897623174,0
22,28,0.0027197617175954,0.0080066088949758,0,1065.40309832478,1,256.59011957368,0,-256.59011957368,0
5,29,0.132671291623432,0.274620398509265,0,31.3317211771809,1,1.56612153090461,0,-1.56612153090461,0
21,29,0.0075820613396604,0.159405850529496,0,85.1692556075628,1,0.284757952310102,0,-0.284757952310102,0
21,30,0.0434455021760466,0.33940214952688,0,28.5395340454493,1,-0.502861065627364,0,0.502861065627364,0
23,31,0.068907575854222,0.0975253686347158,0,99.6265610419749,1,0.0,0,0.0,0
24,32,0.0517725579919847,0.431603847211568,0,5.3204739346964,1,3.05711301820761,0,-3.05711301820761,0
25,32,0.0343060520912723,0.0505411994826031,0,10.8563490192161,1,-0.309698338814135,0,0.309698338814135,0
27,32,0.136386074352615,0.820954772025896,0,99.6265610419749,1,0.938546388218714,0,-0.938546388218714,0
29,32,0.0071172088731227,0.127891046247964,0,21.6116710650073,1,-3.68596106761219,0,3.68596106761219,0
24,33,0.0266524534158544,0.0344210007969583,0,44.6708514826268,1,38.5275333994337,0,-38.5275333994337,0
27,33,0.120830244625569,0.236322125000399,0,46.7977384816133,1,3.28872573400515,0,-3.28872573400515,0
25,35,0.0155538767841683,0.0173025874059377,0,1014.74435996813,1,150.492229190684,0,-150.492229190684,0
34,35,0.0063007397637986,0.0605806622561442,0,1607.62777732793,1,21.049134820886,0,-21.049134820886,0
27,36,0.0011280247673624,0.0326822641509041,0,212.526144969711,1,56.4271490064851,0,-56.4271490064851,0
29,37,0.0129533681904043,0.036218750942779,0,745.777189158136,1,8.52036179329991,0,-8.52036179329991,0
36,37,0.017941858309267,0.0344662094123037,0,1134.38415769387,1,-8.52036179329991,0,8.52036179329991,0
14,38,0.0022802815931063,0.0887674665505155,0,385.998607025613,1,14.053235280504,0,-14.053235280504,0
