bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,735.580080175283,0,1,-4.77329970400462
2,1,0.0,0,1,-1.603281964218
3,2,0.0,0,1,-0.770323128501755
4,1,0.0,0,1,-3.70547804875214
5,1,567.499112191445,0,1,-3.99382642442631
6,1,0.0,0,1,-4.22623418060376
7,1,308.805898977038,0,1,-4.1954508433084
8,1,0.0,0,1,-3.86755706701074
9,1,0.0,0,1,-3.47343541109053
10,1,0.0,0,1,-0.282421933469117
11,1,0.0,0,1,-2.39212773498579
12,1,80.8839229437928,0,1,-3.32750846665763
13,1,0.0,0,1,0.0196922330513417
14,1,0.0,0,1,-1.33325571790039
15,1,0.0,0,1,-5.01951388248378
16,1,0.0,0,1,0.235200498410716
17,1,0.0,0,1,-3.28005086805855
18,1,0.0,0,1,-0.778872204608834
19,1,0.0,0,1,-3.36345138666992
20,1,0.0,0,1,-4.59637537435806
21,2,0.0,0,1,-2.13479891091815
22,1,0.0,0,1,-0.333117943292263
23,3,0.0,0,1,0.0
24,1,0.0,0,1,-4.76380417185066
25,1,104.535750997926,0,1,-1.25786164873627
26,2,0.0,0,1,-4.16161584500427
27,1,0.0,0,1,-3.23289683931581
28,2,0.0,0,1,-3.64905857444649
29,1,0.0,0,1,-2.78850145290446
30,1,0.0,0,1,-2.78584993864032
31,1,0.0,0,1,-3.40760371768655
32,1,0.0,0,1,-3.11060008212416
33,2,0.0,0,1,-3.23289683931581
34,1,106.810509521221,0,1,-2.07656499604935
35,1,204.496658121791,0,1,-4.2919759290028
36,2,0.0,0,1,-2.29958106487919
37,1,0.0,0,1,-3.2889436304677
38,1,14.6251229994817,0,1,-3.15242271363133
39,1,120.250007909871,0,1,-2.27355418746012
40,1,55.2777286741053,0,1,-1.16279826982606
41,1,120.533101763079,0,1,-3.80794479522683
42,1,0.0,0,1,-2.18586956725207
43,1,0.0,0,1,-1.55311417017747
44,2,0.0,0,1,-1.70245031029392
45,1,0.0,0,1,-4.5614498156307
46,1,0.0,0,1,-3.34806886737818
47,1,0.0,0,1,-4.39478389189966
48,1,105.528485845681,0,1,-5.48588202835487
49,1,0.0,0,1,-3.00152856381001
50,1,26.2684487485767,0,1,-4.14649693254032
51,1,0.0,0,1,-4.01756937805149
52,1,111.246180312891,0,1,-5.59240694229239
53,1,0.0,0,1,-3.90838164017206
