from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
3,5,1.7233220010612e-05,3.03681229548432e-05,0,4560.09154666031,1,-1596.7222584929,0,1596.7222584929,0
1,7,0.0101035680911864,0.0769136792179093,0,147.293580032058,1,86.2144316225018,0,-86.2144316225018,0
2,7,2.22332080492106e-05,0.0005387917792008,0,4668.83721201578,1,252.909089136409,0,-252.909089136409,0
4,7,0.0003436340033698,0.001626767481631,0,542.265282611742,1,-521.949286210698,0,521.949286210698,0
1,8,0.0001384438881146,0.0008671809794061,0,1993.7449941023,1,-1075.34328118568,0,1075.34328118568,0
6,8,0.0005091455831264,0.0003041824770981,0,2904.28173672366,1,1104.77684086829,0,-1104.77684086829,0
2,10,0.0019495973012444,0.0001302614426503,0,2019.77667904979,1,-252.909089136406,0,252.909089136406,0
1,11,8.39525432775469e-05,0.0240897103038019,0,1260.69927606326,1,123.096471747632,0,-123.096471747632,0
9,12,0.0016310862612905,0.132085031755246,0,4.38586595718652,1,-4.38586595718652,0,4.38586595718652,0
7,13,0.0002031732256679,0.12218469735307,0,216.972684583653,1,-42.1299605074488,0,42.1299605074488,0
7,14,0.0153393246920552,0.079447196296445,0,500.053615434648,1,-87.6798654649241,0,87.6798654649241,0
8,14,0.0106351967424338,0.0203056273570435,0,1426.28440682131,1,29.4335596826022,0,-29.4335596826022,0
8,15,0.243939828447473,1.5153883266805,0,60.6586706479205,1,0.0,0,0.0,0
9,17,0.0096091882450167,0.0028223037419031,0,529.599823219644,1,-233.316129662182,0,233.316129662182,0
9,18,1.9186358837451e-05,0.009138060180428,0,779.135715522535,1,368.040500783225,0,-368.040500783225,0
14,19,0.201048879745017,0.691975492691848,0,3.73605559217282,1,-3.73605559217282,0,3.73605559217282,0
17,19,0.0005653043992641,0.0083503086583863,0,751.081964391237,1,-247.768225777584,0,247.768225777584,0
14,20,0.0002939058450449,0.0268726617760615,0,102.176710202162,1,-54.5102501901491,0,54.5102501901491,0
19,20,0.006154537786972,0.0023245360657776,0,1667.21094485245,1,481.998713173221,0,-481.998713173221,0
17,21,0.002542693625985,0.103932463498652,0,212.45910971667,1,14.4520961154026,0,-14.4520961154026,0
16,22,0.0001324282787987,0.0012237846933843,0,1470.68981231361,1,920.033085754405,0,-920.033085754405,0
19,22,0.0004361586601874,0.0027633259741426,0,2303.67740656017,1,-720.486969090271,0,720.486969090271,0
13,23,0.0010257692386855,0.0054147626767178,0,965.685706469662,1,-327.397650869668,0,327.397650869668,0
23,24,0.0011599124624268,0.0091457009514485,0,307.625488848516,1,46.2329326438061,0,-46.2329326438061,0
22,25,0.0025688714716667,0.0475739346610992,0,2992.76971287761,1,61.2473601963012,0,-61.2473601963012,0
23,25,0.0027659906973215,0.0278856717347959,0,2368.40027794835,1,-61.2473601963011,0,61.2473601963011,0
13,26,0.0016143041701847,0.0178446359931361,0,211.277505067945,1,35.107306304911,0,-35.107306304911,0
18,26,0.0040937632407916,0.0084574197401383,0,464.33842072043,1,-125.403184988811,0,125.403184988811,0
21,26,0.02192238347286,0.100956698249136,0,171.936247445942,1,14.4520961154026,0,-14.4520961154026,0
24,26,0.0022269713134108,0.007232841865722,0,666.160550396448,1,273.257060324078,0,-273.257060324078,0
19,27,0.0009425582367317,0.179651150713692,0,60.6586706479205,1,-13.0160254527073,0,13.0160254527073,0
24,28,0.0100478171936513,0.0062681149722745,0,612.768051995066,1,-108.891514615518,0,108.891514615518,0
24,29,0.0165072521700603,0.0864576290994832,0,917.263225795759,1,-118.132613064753,0,118.132613064753,0
22,30,0.0206104563799264,0.0693477335561291,0,104.172362790974,1,-31.8704527976113,0,31.8704527976113,0
23,30,0.0013356073620942,0.041675108092312,0,547.227923024547,1,-163.931077202958,0,163.931077202958,0
27,30,0.0001051100534928,0.007292130262166,0,1024.15736496842,1,-255.445255004198,0,255.445255004198,0
12,31,0.43747654184164,0.653067963193645,0,4.41163272519046,1,-4.38586595718652,0,4.38586595718652,0
27,31,0.0024935593214414,0.0066914303541072,0,946.105836061934,1,242.429229551491,0,-242.429229551491,0
29,31,0.0035513705038172,0.0405839045748225,0,158.775409953978,1,158.775409953978,0,-158.775409953978,0
23,33,0.00036497401059,0.0103155180675303,0,469.733384435107,1,-148.452146114216,0,148.452146114216,0
28,33,4.70723776631596e-05,0.0116781260950259,0,649.690388658668,1,-108.891514615518,0,108.891514615518,0
32,34,0.0335784118612328,0.0530862087717789,0,60.6586706479205,1,6.49862877701424,0,-6.49862877701424,0
32,35,0.0037423577888657,0.010609592444424,0,1956.24536457566,1,297.92392076408,0,-297.92392076408,0
20,36,0.0027118229906944,0.004912232667373,0,1424.54326519167,1,405.961426374609,0,-405.961426374609,0
35,38,0.761869950496193,1.67612046234618,0,60.6586706479205,1,0.0,0,0.0,0
32,39,0.0276031426669874,0.363567315238247,0,113.25911038026,1,-7.02324970639322,0,7.02324970639322,0
31,41,0.0002221792864646,0.0055152925993279,0,2025.94262960914,1,496.36091080561,0,-496.36091080561,0
32,41,0.0244538524410859,0.362575735435385,0,68.2239050694671,1,-14.9631207693352,0,14.9631207693352,0
