from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,6,0.0006195275837891,0.0121794104033063,0,1924.05277547162,1,-117.416186149959,0,117.416186149959,0
5,6,0.0006430243863015,0.0050705896707361,0,1886.38731730589,1,-350.274248395834,0,350.274248395834,0
1,7,0.001516483579925,0.0025893540505985,0,1012.26814523103,1,467.833971088761,0,-467.833971088761,0
3,8,0.0002704657816678,0.0103403198601803,0,591.048222897889,1,160.683708193577,0,-160.683708193577,0
1,9,7.8337899309532e-05,0.0035379902619277,0,921.399510081343,1,-458.170187745389,0,458.170187745389,0
8,10,0.005430146296291,0.0118190378028845,0,279.550575120225,1,-196.653673578699,0,196.653673578699,0
3,11,0.0087965353490842,0.025048476676409,0,626.166921422281,1,-75.1879360534628,0,75.1879360534628,0
4,11,0.0028087297199878,0.0073769047702501,0,454.607533495996,1,125.076805756286,0,-125.076805756286,0
10,11,0.0027632988915088,0.0230514832287136,0,276.197240906479,1,-52.9513431916945,0,52.9513431916945,0
2,12,0.0006733762086797,0.012055801693342,0,117.416186149959,1,117.416186149959,0,-117.416186149959,0
5,12,0.0024820298228269,0.0020946035120759,0,1527.39610753528,1,510.602213219345,0,-510.602213219345,0
9,13,0.0009867942209436,0.0048431162879756,0,568.649823481801,1,382.803047186099,0,-382.803047186099,0
5,15,0.0042709457332829,0.0177492520316759,0,498.886859401626,1,-152.575754804471,0,152.575754804471,0
10,16,0.0002300141790093,0.0124381770782746,0,840.33947766734,1,-177.096573669676,0,177.096573669676,0
10,18,0.0034161447778523,0.0551927258384745,0,744.423434824147,1,33.3942432826713,0,-33.3942432826713,0
12,18,0.0072839887225411,0.0037670205471855,0,554.386613587962,1,246.890335988097,0,-246.890335988097,0
17,18,0.0011267681675957,0.0403837762767032,0,274.196691456832,1,-65.8983800425768,0,65.8983800425768,0
9,19,0.0076068795399645,0.0140397885764107,0,1503.25643621366,1,306.127564445416,0,-306.127564445416,0
17,19,0.0063220426694416,0.0028817963528377,0,1287.02844714443,1,-306.127564445415,0,306.127564445415,0
11,20,0.119349598930581,0.0163395277214054,0,530.069388555667,1,14.3888628810514,0,-14.3888628810514,0
