from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,5,0.0025020124949969,0.0132284719413502,0,280.461568512088,1,-132.6549120582,0,132.6549120582,0
2,7,0.0001677927231042,0.0128808948002399,0,816.051031135795,1,-155.072940990653,0,155.072940990653,0
3,9,7.09512307617685e-05,0.0016765067776067,0,856.116748993834,1,141.92697872207,0,-141.92697872207,0
3,11,5.74006921601194e-05,0.0080423275149214,0,317.883659869946,1,81.5568394423009,0,-81.5568394423009,0
5,11,0.0083919997755038,0.0205731555896665,0,335.38623387524,1,104.156437763491,0,-104.156437763491,0
9,11,0.0639986876081157,0.0475460383597303,0,2228.17451002478,1,8.79074864159552,0,-8.79074864159552,0
4,12,0.0062951505644952,0.0587983326110807,0,153.150897294733,1,-48.2437483454073,0,48.2437483454073,0
10,12,0.0425516393379723,0.0360603213590059,0,157.685595083014,1,-18.5063862716726,0,18.5063862716726,0
8,13,0.004690722079369,0.0181627039608994,0,291.898259233877,1,-35.6752902198564,0,35.6752902198564,0
5,14,0.0007054868809602,0.0071521689398189,0,350.06350011806,1,-236.811349821691,0,236.811349821691,0
6,14,0.0006219462324227,0.0030592490671154,0,2283.81482956128,1,1173.17009628063,0,-1173.17009628063,0
13,14,0.0005164697083252,0.0052288359451587,0,931.566736591118,1,-439.740049768312,0,439.740049768312,0
10,16,0.0030636464689704,0.0154880044841581,0,327.850461042647,1,103.251100997137,0,-103.251100997137,0
2,17,0.005015828569036,0.0054202788975419,0,4557.17105005188,1,-404.064759548455,0,404.064759548455,0
13,17,0.0002864707483655,0.0017275757080699,0,3826.383190085,1,404.064759548455,0,-404.064759548455,0
9,18,0.0149734836271978,0.0272241919128753,0,1528.66846583471,1,79.7355802714992,0,-79.7355802714992,0
15,19,0.0018883273734051,0.0157970262212822,0,1438.41517264666,1,349.184465521809,0,-349.184465521809,0
19,20,1.08812721322665,1.57058330078579,0,2.77799208732183,1,0.522730631457452,0,-0.522730631457452,0
9,21,0.014077601582543,0.033658048067345,0,464.625482549631,1,53.4006498089749,0,-53.4006498089749,0
8,22,0.0087545390347057,0.0172543025474549,0,287.582325269167,1,46.6929839642913,0,-46.6929839642913,0
10,22,0.0003303044030571,0.0115885954458384,0,696.097379898745,1,-86.7668745258987,0,86.7668745258987,0
20,22,0.0481107770032426,0.0636172446674114,0,942.285969014601,1,40.6494175136108,0,-40.6494175136108,0
16,23,0.00329955777839,0.0072154989319668,0,841.028303092759,1,-348.996309026681,0,348.996309026681,0
19,23,0.0008187746730239,0.0111582095049887,0,413.372027742868,1,313.085461044759,0,-313.085461044759,0
20,23,0.0071802679828355,0.0160154610450745,0,697.387818139797,1,166.868825018874,0,-166.868825018874,0
15,24,0.0006324697322315,0.0283276687416188,0,1232.35366112011,1,218.920615547058,0,-218.920615547058,0
18,24,0.0040888574317053,0.0234494502423764,0,902.337468797121,1,-194.372620045959,0,194.372620045959,0
16,25,0.020178812281682,0.0284607940248971,0,47.8164770292097,1,-6.37930177407195,0,6.37930177407195,0
21,26,0.0343993435258607,1.22497077955348,0,45.9158920776472,1,-0.575526952003403,0,0.575526952003403,0
22,26,0.0129721395062041,1.31703799266136,0,45.9158920776472,1,0.575526952003403,0,-0.575526952003403,0
18,27,0.0095069334711709,0.106023210972346,0,286.387522716818,1,-21.2046676003033,0,21.2046676003033,0
21,27,0.0140928878179758,0.560762180892056,0,14.0851182507707,1,-3.34332790079597,0,3.34332790079597,0
24,27,0.0534104413760215,0.0940909466746143,0,161.118903221783,1,24.5479955010993,0,-24.5479955010993,0
8,28,0.0713185131545794,0.101329217880494,0,13.3124622352637,1,-11.0176937444349,0,11.0176937444349,0
19,28,0.0102394096786313,0.151875871408803,0,28.8584591364364,1,9.77723955898638,0,-9.77723955898638,0
20,28,0.0878262904541346,0.535235226907901,0,4.9163505092255,1,1.24045418544851,0,-1.24045418544851,0
25,29,0.0107437736263672,0.0508089200870497,0,2985.42085707658,1,-22.3485870091376,0,22.3485870091376,0
29,31,0.0230238272251617,0.108136767915341,0,48.3238631257271,1,5.55442429618954,0,-5.55442429618954,0
30,31,0.144747620090714,0.707301603180403,0,5.9821588443221,1,-1.27062557349744,0,1.27062557349744,0
29,33,0.162968775402309,0.898993916387122,0,45.9158920776472,1,0.283096630554758,0,-0.283096630554758,0
11,34,0.0008165306665542,0.0082926948737562,0,482.48583729551,1,115.371673427092,0,-115.371673427092,0
29,35,0.0085176815129944,0.0670756336859979,0,22.3259579778956,1,6.25158984105303,0,-6.25158984105303,0
32,35,0.0150273833647186,0.0500001265042904,0,243.303362784384,1,13.6066411988109,0,-13.6066411988109,0
34,35,0.0010519777564255,0.0742914174891684,0,2486.31972044895,1,8.97251997861686,0,-8.97251997861686,0
31,36,0.0112646273398741,0.0152791492742849,0,518.574280845459,1,176.279186008359,0,-176.279186008359,0
4,37,0.0001540306980868,0.0019490211571328,0,1773.13733192131,1,-761.503680027114,0,761.503680027114,0
31,38,0.0010773764912134,0.119392530646953,0,33.2207457009142,1,-1.72721318229823,0,1.72721318229823,0
33,38,0.783690567068209,0.494244630628109,0,45.9158920776472,1,0.283096630554758,0,-0.283096630554758,0
34,38,0.208234604317309,0.444336030199282,0,33.2972225689931,1,1.44411655174347,0,-1.44411655174347,0
29,39,0.0233277050974669,0.0441912549980963,0,1008.28565621305,1,-36.4348514923627,0,36.4348514923627,0
31,39,0.0011792947450689,0.0231827085889279,0,616.8963318643,1,-95.3615620735967,0,95.3615620735967,0
32,39,0.125078549038381,0.0991499196825456,0,219.448791376062,1,-13.6066411988109,0,13.6066411988109,0
35,39,0.005605381444166,0.0440886742464587,0,53.3116592224817,1,-46.030668826776,0,46.030668826776,0
30,40,0.940012781129431,0.492575779355678,0,45.9158920776472,1,0.496250369527546,0,-0.496250369527546,0
34,41,0.0051739854004233,0.0430407161658909,0,25720.5192506401,1,28.721552597099,0,-28.721552597099,0
10,43,0.0077586429094005,0.758284141194628,0,2.11586672738447,1,2.02215980043467,0,-2.02215980043467,0
37,45,0.0003269739902995,0.0115344039830232,0,319.920539758588,1,147.508947886517,0,-147.508947886517,0
40,45,0.496999004536989,0.726784101939451,0,45.9158920776472,1,0.496250369527547,0,-0.496250369527547,0
37,46,2.07446898984479e-05,9.62783537294662e-05,0,2482.53162269301,1,-1452.35733405537,0,1452.35733405537,0
37,47,0.001077026472726,0.0064207256542687,0,956.813853384102,1,286.501642578289,0,-286.501642578289,0
41,47,0.0031715252994958,0.0436479580429998,0,2159.34577163455,1,28.721552597099,0,-28.721552597099,0
42,47,0.014120611516965,0.0615776259357531,0,4999.74622783757,1,-21.6219633660316,0,21.6219633660316,0
21,48,0.0008154146774735,0.0237946563969172,0,458.193448060508,1,57.3195046617743,0,-57.3195046617743,0
36,48,0.0007101471453764,0.010778939356242,0,355.495090648906,1,-162.792748719413,0,162.792748719413,0
43,48,1.9004196675158,0.121752437297269,0,3.88665833347382,1,2.36557534854561,0,-2.36557534854561,0
47,48,0.0070076428892066,0.591488839039592,0,8.64068540448476,1,-1.18900149928202,0,1.18900149928202,0
4,49,0.0006611895935003,0.0017100775044329,0,694.18000736343,1,-442.796587836163,0,442.796587836163,0
47,49,0.0027620756836745,0.0516264890818878,0,1221.44438811954,1,-21.5505289352289,0,21.5505289352289,0
34,50,0.0089766337145996,0.0234985237640809,0,698.750522704287,1,76.233484299633,0,-76.233484299633,0
42,51,0.0120274767525458,0.0615836201475775,0,1919.15441150291,1,21.6219633660316,0,-21.6219633660316,0
47,51,0.0043262124750769,0.0191792524778825,0,310.541174796242,1,138.847327548325,0,-138.847327548325,0
25,52,0.0032908211419435,0.0434614280233002,0,680.340241186526,1,-0.0220897436510242,0,0.0220897436510242,0
43,52,0.273686283564452,0.339932884965183,0,45.9158920776472,1,-0.343415548110955,0,0.343415548110955,0
48,52,0.108280836079973,0.803597086199742,0,45.9158920776472,1,-0.503676294075582,0,0.503676294075582,0
49,52,0.0370591961927104,0.0052281688013932,0,739.621431504352,1,0.869181585837553,0,-0.869181585837553,0
1,53,0.0145749529297687,0.0113639346793139,0,264.594318142398,1,188.857064818297,0,-188.857064818297,0
45,53,0.0184865064049323,0.0082088547818384,0,292.23645513963,1,-188.857064818297,0,188.857064818297,0
2,54,0.0060766991252162,0.0055633849320498,0,3111.29934709758,1,374.390146519877,0,-374.390146519877,0
23,54,0.00039398778854,0.0261990975705947,0,159.987715903582,1,130.957977036951,0,-130.957977036951,0
25,54,0.0113411297492711,0.0684342852486067,0,113.396151112966,1,15.9913749787167,0,-15.9913749787167,0
44,54,0.0001026644086492,0.0011919772331132,0,2380.79027252685,1,-797.096865170606,0,797.096865170606,0
47,54,0.0182142858982726,0.0605082058966627,0,44.5628396792453,1,-0.210145879068435,0,0.210145879068435,0
48,54,0.0013764465617982,0.0205116866908179,0,170.169882032046,1,33.6669322575399,0,-33.6669322575399,0
49,54,0.0003567674941076,0.005148194045376,0,546.504159008269,1,213.640470225157,0,-213.640470225157,0
50,54,0.0037708015888076,0.0319486299831953,0,6024.84276926188,1,21.4639383182162,0,-21.4639383182162,0
1,55,0.024856974424992,0.0232879129547631,0,242.262165797205,1,128.253117589818,0,-128.253117589818,0
48,55,0.0030012630551869,0.0622986914011353,0,28.5608674479372,1,-2.32030015578359,0,2.32030015578359,0
49,55,0.237848777155362,0.11942859346061,0,2.21676701803404,1,2.21676701803404,0,-2.21676701803404,0
4,56,0.0547134042749077,0.164554919324469,0,110.03120984605,1,7.67059462839122,0,-7.67059462839122,0
37,56,0.0008056640936748,0.0106929921554005,0,539.754637984928,1,256.84306356345,0,-256.84306356345,0
50,56,0.0062116114521168,0.0293106572644391,0,239.176847759057,1,54.7695459814168,0,-54.7695459814168,0
1,57,0.0236436077915795,0.0118806729503015,0,224.059460857413,1,-184.455270349915,0,184.455270349915,0
7,57,0.0024300546244099,0.0124648611021167,0,886.186700095388,1,-155.072940990653,0,155.072940990653,0
49,57,0.0010960086073484,0.0072307687196662,0,1117.62156859048,1,-679.520394455184,0,679.520394455184,0
2,58,0.0441244808156857,0.30265321093771,0,3.47984297733814,1,1.03119315948662,0,-1.03119315948662,0
11,58,0.0001289795236207,0.0124009895282844,0,622.69716784479,1,134.108432856569,0,-134.108432856569,0
48,58,0.0155191775760384,0.0079933402553964,0,622.870586881097,1,-135.139626016056,0,135.139626016056,0
2,59,0.003421918214173,0.227554968792815,0,15.7143830872482,1,2.35665931649019,0,-2.35665931649019,0
49,59,0.0069836455330158,0.287639257605933,0,8.71971215361848,1,-1.55314114523604,0,1.55314114523604,0
55,59,0.0710002387083979,0.885468130554015,0,2.15829050633681,1,-0.803518171254154,0,0.803518171254154,0
6,60,2.84358524993606e-05,0.000406688621734,0,1615.78333913322,1,-1173.17009628063,0,1173.17009628063,0
62,64,0.0255940777995258,0.016501187253703,0,183.657077329476,1,130.46720833469,0,-130.46720833469,0
63,64,0.0184765137657213,0.0015548979601166,0,497.619564446017,1,74.5718973988005,0,-74.5718973988005,0
61,65,0.0591981338250586,1.01897638052692,0,45.9158920776472,1,-1.48397632508832,0,1.48397632508832,0
62,68,0.0104271744900509,0.0825273927349734,0,6.88402757991038,1,3.58296368980414,0,-3.58296368980414,0
67,68,0.038023429783775,0.222243194220946,0,21.9697077095908,1,-7.12245513619581,0,7.12245513619581,0
65,69,0.0704358988239269,0.250204388581887,0,8.19294429517703,1,-1.16827335886477,0,1.16827335886477,0
66,69,0.0831216162598783,0.245307456599335,0,5.50966928664474,1,1.16827335886476,0,-1.16827335886476,0
62,70,0.000105135356147,0.0043736769975517,0,365.723157575149,1,-97.6883305055686,0,97.6883305055686,0
66,72,0.0390529355700392,0.122604850047842,0,29.0701678922732,1,1.28346035083627,0,-1.28346035083627,0
