bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,187.930304287444,0,1,-13.4165550633029
2,1,106.399724884469,0,1,-12.2034590977817
3,1,0.0,0,1,-11.865675993532
4,1,213.546526223545,0,1,-11.6117216607681
5,1,0.0,0,1,-13.4233212906051
6,1,65.1933985958096,0,1,-13.9316314720492
7,2,0.0,0,1,-10.4777138866119
8,1,0.0,0,1,-13.5855387078253
9,1,49.2355617487399,0,1,-12.4727416482992
10,1,51.0116379022517,0,1,-15.6636056717099
11,1,0.0,0,1,-12.2076435018648
12,1,101.59520034076,0,1,-10.4621532938285
13,3,0.0,0,1,0.0
14,1,0.0,0,1,-16.8561379390598
15,1,0.0,0,1,-10.7622997151497
16,1,17.6437693232553,0,1,-10.697052040133
17,1,120.536115107043,0,1,-11.9722542607659
18,1,145.450778699961,0,1,-13.6067887648948
19,1,186.248191693649,0,1,-0.19130772664863
20,1,685.686977048129,0,1,-16.1108408818283
21,1,0.0,0,1,-14.5831674785824
22,1,25.2513512595677,0,1,-15.4804347026943
23,1,0.0,0,1,-9.92057854245417
24,1,0.0,0,1,-0.609215225678179
25,1,0.0,0,1,-13.0966598516241
26,2,0.0,0,1,-10.1668957565052
27,1,0.0,0,1,-15.5175546428485
28,1,0.0,0,1,-11.3353463238925
29,1,0.0,0,1,-9.53166967211773
30,1,0.0,0,1,-9.649822903018
31,1,0.0,0,1,-9.61898259390368
32,1,204.266072787757,0,1,-10.9157209779283
33,1,0.0,0,1,-11.8975784740359
34,2,0.0,0,1,-9.1821988882391
35,2,0.0,0,1,-10.1852504208626
36,1,523.187915477905,0,1,-11.9851998939228
37,1,0.0,0,1,-9.85644190684301
38,2,0.0,0,1,-7.80503753834386
39,2,0.0,0,1,-10.1449080725009
40,1,0.0,0,1,-10.0089137827749
41,1,114.842650143314,0,1,-10.3432057595805
42,1,32.997138137519,0,1,-18.0611410225163
43,1,399.092507612453,0,1,-16.1549472950381
44,2,0.0,0,1,-9.94415696056316
45,1,0.0,0,1,-10.052611632503
46,1,0.0,0,1,-9.58044239686941
47,1,0.0,0,1,-8.81150976928965
48,1,85.6315014638684,0,1,-14.3671543715904
49,2,0.0,0,1,-18.0611410225163
50,2,0.0,0,1,-14.4062002522603
51,2,0.0,0,1,-14.3198062789951
52,2,0.0,0,1,-13.0334336564105
53,2,0.0,0,1,-7.77663475710513
54,1,122.300223349061,0,1,-14.3198062789951
55,2,0.0,0,1,-12.7957030372598
56,1,0.0,0,1,-13.6790322999298
57,1,0.0,0,1,-11.4762280292222
58,1,0.0,0,1,-13.0435996560209
59,1,0.0,0,1,-12.1867887762074
60,1,94.3609545859283,0,1,-13.9441145343005
61,1,0.0,0,1,-12.0742074928223
62,1,0.0,0,1,-12.4188025028913
63,1,0.0,0,1,-11.9824935404916
64,1,0.0,0,1,-13.5132748599407
65,1,0.0,0,1,-12.2707528589982
66,1,0.0,0,1,-12.7490445548056
67,1,0.0,0,1,-11.9036212460523
68,1,0.0,0,1,-12.4675035139162
69,1,96.1107826417437,0,1,-12.4122073503352
70,1,0.0,0,1,-11.7038413867589
71,1,0.0,0,1,-11.9295532028638
72,1,0.0,0,1,-13.0994448979263
73,1,0.0,0,1,-11.965201597894
74,2,0.0,0,1,-11.7038413867589
75,1,0.0,0,1,-11.7038413867589
76,1,0.0,0,1,-12.6990069356273
77,2,0.0,0,1,-10.4245276663574
78,1,0.0,0,1,-11.6482480385139
79,1,0.0,0,1,-11.6203567751465
80,1,0.0,0,1,-12.4814396832094
81,1,36.6659517963241,0,1,-13.7043203458142
82,2,0.0,0,1,-11.7615444220984
83,2,0.0,0,1,-12.2024436982876
84,2,0.0,0,1,-11.9523806248463
85,1,0.0,0,1,-11.7595694498497
86,1,0.0,0,1,-11.5294071316656
87,1,1258.87155514241,0,1,-11.8300602494734
88,1,0.0,0,1,-10.4027321841079
89,1,0.0,0,1,-13.2876029870534
90,1,0.0,0,1,-11.5794948022523
91,1,0.0,0,1,-12.4390636434882
92,1,0.0,0,1,-12.2018431398677
93,2,0.0,0,1,-12.7203274913677
94,1,0.0,0,1,-11.4858257720482
95,1,0.0,0,1,-13.0733206129052
96,1,0.0,0,1,-11.0212436178001
97,2,0.0,0,1,-11.830641703772
98,1,0.0,0,1,-12.4757921880137
99,1,0.0,0,1,-11.5812610052714
100,1,0.0,0,1,-11.842369811525
101,2,0.0,0,1,-10.4495254665296
102,2,0.0,0,1,-12.6498061919931
103,1,0.0,0,1,-12.5656987101653
104,2,0.0,0,1,-13.0733206129052
105,1,0.0,0,1,-12.2891032960766
106,1,193.647706385214,0,1,-14.4540405489432
107,2,0.0,0,1,-9.30029471085424
108,1,0.0,0,1,-12.2073141622871
109,1,0.0,0,1,-10.6520655067162
110,2,0.0,0,1,-11.7511740471107
111,1,105.965250901952,0,1,-10.8215109956436
112,1,0.0,0,1,-13.1895306928486
113,1,0.0,0,1,-13.9046534996212
114,1,0.0,0,1,-12.8553802400655
115,1,0.0,0,1,-12.8480112197553
116,1,0.0,0,1,-13.0356232031819
117,1,256.266672594616,0,1,-14.6705253097189
118,1,0.0,0,1,-10.8666917686256
119,1,0.0,0,1,-11.399628500603
120,1,0.0,0,1,-12.0421865020822
121,1,0.0,0,1,-8.46135095445819
122,2,0.0,0,1,-6.12356817843912
123,1,0.0,0,1,-14.8804946314856
124,2,0.0,0,1,-15.7222662633587
125,1,76.4520002184905,0,1,-14.0936663843527
126,1,0.0,0,1,-15.195759473024
127,1,0.0,0,1,-13.7436752606522
128,1,227.114698242006,0,1,-15.3577132468649
129,1,0.0,0,1,-13.1330836391217
130,1,0.0,0,1,-14.6523119531126
131,1,0.0,0,1,-14.7531081349778
132,1,0.0,0,1,-14.0958954099175
133,1,0.0,0,1,-13.6806339041176
134,1,206.157668573584,0,1,-14.3727482782153
135,1,331.550432872761,0,1,-16.0050161010566
136,1,299.396097371661,0,1,-16.1933117627597
137,1,0.0,0,1,-14.9447121747645
138,2,0.0,0,1,-14.2854836530166
139,2,0.0,0,1,-11.987897897939
140,1,0.0,0,1,-15.2109965962072
141,2,0.0,0,1,-13.3931749124202
142,1,133.144325179834,0,1,-16.0441433408987
143,1,0.0,0,1,-14.3079746239632
144,1,0.0,0,1,-14.1219964594008
145,1,0.0,0,1,-15.1157351432269
146,1,0.0,0,1,-15.0216369803914
147,1,0.0,0,1,-14.4209941368032
148,1,0.0,0,1,-12.3375417766227
149,1,58.5761032074661,0,1,-13.3919843210694
150,1,3149.10953552139,0,1,-15.6870221299251
151,1,0.0,0,1,-13.9912609338954
152,2,0.0,0,1,-11.5427968979362
153,2,0.0,0,1,-12.6962438229467
154,2,0.0,0,1,-11.2648360754917
155,2,0.0,0,1,-13.5627569469579
156,1,0.0,0,1,-15.0377550261266
157,1,0.0,0,1,-12.5875726942314
158,1,0.0,0,1,-14.4941359782402
159,1,0.0,0,1,-14.5283132069666
160,1,40.023347313587,0,1,-12.053648548421
161,2,0.0,0,1,-13.7429363784748
162,2,0.0,0,1,-14.0192909624612
163,2,0.0,0,1,-12.6317283409832
164,1,0.0,0,1,-12.946442042595
165,1,0.0,0,1,-12.6761250688362
166,1,572.521623702361,0,1,-13.601958394171
167,1,0.0,0,1,-14.1950437133415
168,1,0.0,0,1,-12.9536396929156
169,2,0.0,0,1,-14.498998583857
170,2,0.0,0,1,-12.7665459374276
171,1,72.7058062689752,0,1,-14.375026018362
172,1,620.594147647632,0,1,-18.1923374765234
173,1,0.0,0,1,-13.9892861696676
174,1,35.2748270758245,0,1,-16.5196711987441
175,1,0.0,0,1,-15.7222662633587
176,2,0.0,0,1,-14.3647752437684
177,1,0.0,0,1,-13.464432740893
178,1,117.303658499952,0,1,-13.9317396257835
179,1,550.754948969294,0,1,-14.3647752437684
180,1,0.0,0,1,-14.9752523129267
181,2,0.0,0,1,-9.74183634110115
182,1,0.0,0,1,-11.4996238949819
183,2,0.0,0,1,-9.52821072509375
184,1,0.0,0,1,-11.0204076347414
185,1,0.0,0,1,-9.91557982737376
186,1,7.30684201214127,0,1,-12.0393208383256
187,2,0.0,0,1,-12.0954254593521
188,2,0.0,0,1,-8.87061606453024
189,2,0.0,0,1,-9.55831741639847
190,1,0.0,0,1,-10.7509434506212
191,1,0.0,0,1,-10.7485779357541
192,2,0.0,0,1,-10.5704425269655
193,1,0.0,0,1,-13.0981896950651
194,2,0.0,0,1,-11.5788408261776
195,1,0.0,0,1,-9.84759627258467
196,1,0.0,0,1,-13.3605895157986
