bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,152.128994254921,0,1,-4.48446967976554
2,2,0.0,0,1,1.81650226924147
3,1,0.0,0,1,-1.80255118470919
4,1,62.3718505230459,0,1,-2.31313241757513
5,1,0.0,0,1,-4.21883904567152
6,1,0.0,0,1,-4.15170279355754
7,1,144.1414414405,0,1,-5.82664061490879
8,1,0.0,0,1,-4.56613431516068
9,1,0.0,0,1,-0.861391825257118
10,1,0.0,0,1,-0.496573982386511
11,1,0.0,0,1,-3.42552018107841
12,1,628.524781450795,0,1,-2.29434968012037
13,2,0.0,0,1,-2.90228749004573
14,1,0.0,0,1,-5.06441117877575
15,1,0.0,0,1,-3.61890811697726
16,1,59.7985689851072,0,1,-1.54663950212735
17,3,0.0,0,1,0.0
18,1,80.241429945026,0,1,-1.08187813720943
19,1,0.0,0,1,-3.42251590934129
20,2,0.0,0,1,1.18298654906791
21,1,0.0,0,1,-3.92827930908176
22,2,0.0,0,1,-1.42985629472904
23,1,0.0,0,1,-0.580626000354444
24,2,0.0,0,1,-1.08187813720943
25,1,0.0,0,1,-0.0449906371021636
26,1,0.0,0,1,-0.371911087146057
27,1,0.0,0,1,-2.22456871174286
28,1,0.0,0,1,-1.27953117916266
29,1,0.0,0,1,-2.89159837097157
30,1,0.0,0,1,-0.0343530745879778
31,1,0.0,0,1,-2.8972193197934
32,2,0.0,0,1,-2.33592831116366
33,2,0.0,0,1,-1.22342925127672
34,1,0.0,0,1,-1.65596062180046
35,2,0.0,0,1,-1.71164204807827
36,1,449.855096581992,0,1,-2.02979801910209
37,1,0.0,0,1,-1.99539433726672
38,1,553.414141387411,0,1,-3.1941114408358
39,1,0.0,0,1,0.685452283863481
40,1,0.0,0,1,-1.03058833887925
41,1,584.987294964374,0,1,-4.74963331239292
42,2,0.0,0,1,-2.69377262177088
43,1,94.2271570113312,0,1,-4.63232825933974
44,2,0.0,0,1,-1.71164204807827
45,1,0.0,0,1,-2.24164010878604
46,1,0.0,0,1,-1.67377298847088
47,1,0.0,0,1,-1.03349136832719
48,1,0.0,0,1,-3.9563970198964
49,1,0.0,0,1,-0.334549763233927
50,2,0.0,0,1,-1.30987159625734
51,1,0.0,0,1,-1.96070958272759
52,1,0.0,0,1,0.823923217803036
53,2,0.0,0,1,-0.164964220190496
54,1,149.02078884055,0,1,-2.73575943640273
55,1,0.0,0,1,-1.27752515235626
56,1,0.0,0,1,-1.45521304333699
57,1,0.0,0,1,-0.520188378091036
58,1,0.0,0,1,-1.05714453292741
59,1,0.0,0,1,-1.32260344921941
60,1,0.0,0,1,-1.09911421496058
61,1,0.0,0,1,-2.51400804202005
62,1,0.0,0,1,-1.89037846569694
63,1,0.0,0,1,-2.96399008245523
64,1,0.0,0,1,-2.07577726293213
65,2,0.0,0,1,-2.07577726293213
66,1,0.0,0,1,-3.88340211077394
67,1,0.0,0,1,-4.24798473846778
68,2,0.0,0,1,6.91401750797994
69,1,0.358556109762863,0,1,-0.815596439859081
70,1,78.9039342719884,0,1,-3.85814013969014
71,1,0.0,0,1,-2.07577726293213
72,2,0.0,0,1,-2.94011026843598
73,1,0.0,0,1,-3.40372148998889
74,1,0.0,0,1,-3.75800411049925
75,1,63.8686699185417,0,1,4.53846343695739
76,1,0.0,0,1,3.81272390661472
77,1,0.0,0,1,-3.34393950475844
78,2,0.0,0,1,-2.11529073386494
79,2,0.0,0,1,-0.316552277738407
80,2,0.0,0,1,-3.9807881568616
81,1,306.085077108212,0,1,-3.9807881568616
82,2,0.0,0,1,-4.1770870205847
83,1,0.0,0,1,-5.12757004707152
84,1,0.0,0,1,-1.54110153620933
85,1,0.0,0,1,-3.22431786560438
86,2,0.0,0,1,-6.13215331428078
87,1,0.0,0,1,-4.41516362630216
88,2,0.0,0,1,-4.15815311220633
89,1,296.41952667217,0,1,-2.78272239575107
90,1,0.0,0,1,-7.10246236028264
91,1,80.0384217065814,0,1,-5.09460763766981
92,1,0.0,0,1,-4.17092149279407
93,1,0.0,0,1,-3.16742243900254
94,1,0.0,0,1,-3.81690376248846
95,1,267.343332581416,0,1,-4.97142776305888
96,1,0.0,0,1,-4.20040520515365
97,1,69.3787877393291,0,1,-3.43714115840855
98,1,0.0,0,1,-5.49632252659536
99,1,527.109048905538,0,1,-6.45572180226916
100,2,0.0,0,1,-2.06342154628231
101,2,0.0,0,1,-6.24692574104473
102,1,0.0,0,1,-3.03165495923841
103,1,37.5810644146725,0,1,-4.19445727779145
104,2,0.0,0,1,-4.69651938615026
105,1,0.0,0,1,-4.864213849903
106,1,698.760781733512,0,1,-5.87722297067669
107,1,0.0,0,1,-6.9797812292748
108,2,0.0,0,1,-6.24692574104473
109,1,0.0,0,1,-2.44102758487246
110,1,0.0,0,1,-5.4247171039139
111,1,0.0,0,1,-4.21116897240497
112,1,0.0,0,1,-2.63549975612612
113,2,0.0,0,1,-1.30518073829365
114,2,0.0,0,1,-4.69188153270237
115,2,0.0,0,1,-1.80732288152253
116,1,390.358386024515,0,1,-3.47427248292741
117,1,0.0,0,1,-3.17258579747852
118,2,0.0,0,1,-0.984977881010913
119,1,0.0,0,1,-2.83521587168976
120,2,0.0,0,1,-3.38684515406991
121,1,0.0,0,1,-7.13979028714851
122,1,0.0,0,1,-7.68602218968386
123,2,0.0,0,1,-5.76948335428658
124,1,543.578204565037,0,1,-8.14193278302101
125,1,333.12298334588,0,1,-9.12652173122344
126,1,83.0507932847508,0,1,-8.04346033237398
127,1,265.235241265725,0,1,-5.95094567683953
128,1,146.955117230438,0,1,-7.19414998086689
129,2,0.0,0,1,-6.57769918438978
130,2,0.0,0,1,-6.17817641032493
131,1,0.0,0,1,-5.82176461196539
132,2,0.0,0,1,-4.93178052877358
133,1,0.0,0,1,-6.59446272128147
134,1,209.272595117329,0,1,-10.8659805264758
135,2,0.0,0,1,-2.88365644916612
136,1,0.0,0,1,-7.68046592852143
137,2,0.0,0,1,-4.45655058918423
138,1,0.0,0,1,-6.58890450750802
139,1,265.120078249285,0,1,-7.40808747728858
140,1,0.0,0,1,-5.51133806354233
141,1,0.0,0,1,-8.5419732492522
