from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,5,0.0262994451701465,0.0050139962518009,0,55.4952548952057,1,-21.286900101045,0,21.286900101045,0
3,6,0.0006777909957368,0.0221251180463455,0,1041.13480422235,1,151.591919430902,0,-151.591919430902,0
3,7,0.0199518832577321,0.285647090083084,0,138.169598642784,1,12.364317379742,0,-12.364317379742,0
5,7,0.0031852513689314,0.0281641611906636,0,276.812498732473,1,-31.8735082795404,0,31.8735082795404,0
6,7,0.0246963398208884,0.0091158146444726,0,520.335797825347,1,19.5091908997984,0,-19.5091908997984,0
4,8,1.05035782053283e-05,0.0001897426141302,0,5079.41606470116,1,-1933.32817232545,0,1933.32817232545,0
4,9,0.0006307967083477,0.0031085022646344,0,626.015142805525,1,31.3203964401896,0,-31.3203964401896,0
5,9,1.62490127965692e-05,0.0059466192019615,0,491.001850560379,1,-31.3203964401896,0,31.3203964401896,0
5,10,2.78781296536981e-05,0.0129342573641885,0,213.661777552801,1,108.867453290445,0,-108.867453290445,0
4,11,0.0004132281286544,0.0043631937996541,0,1891.55855932333,1,373.530695690744,0,-373.530695690744,0
5,12,0.0122548860340959,0.018103733800036,0,1446.01022568579,1,-38.7177008137219,0,38.7177008137219,0
10,13,0.001134105677939,0.0129918997541656,0,221.657941357572,1,108.867453290445,0,-108.867453290445,0
6,14,3.04159695789322e-05,0.0040790143944515,0,1311.28845813168,1,415.095726737725,0,-415.095726737725,0
14,17,0.0037331619844734,0.0066877483574689,0,1634.06178619309,1,594.28866596569,0,-594.28866596569,0
18,19,0.0004288784664963,0.0014222757384382,0,1775.25381665277,1,-820.909027663279,0,820.909027663279,0
11,21,0.000732936152216,0.0043221385082062,0,1711.51845763626,1,373.530695690744,0,-373.530695690744,0
16,22,0.0004694559377154,0.0046439727878956,0,2107.87824964995,1,367.019940478844,0,-367.019940478844,0
13,23,0.0013169428310484,0.0129907646247558,0,213.751715120456,1,108.867453290445,0,-108.867453290445,0
18,25,0.0290293358524007,0.212395032057294,0,1813.28010759108,1,-9.0109806583137,0,9.0109806583137,0
24,25,0.0043780456196969,0.013344137082771,0,305.560922754383,1,-261.201343151123,0,261.201343151123,0
14,26,0.0017079992165544,0.138109157839655,0,40.0120571474019,1,0.005026008574166,0,-0.005026008574166,0
16,26,0.100024283916168,0.404738342917109,0,18.1851752270382,1,-4.31810802229972,0,4.31810802229972,0
18,26,0.0005190423000741,0.0024285107749818,0,1830.51630534787,1,636.791049298185,0,-636.791049298185,0
24,26,0.0243962950319744,0.0816354076158018,0,131.658979811504,1,-0.30826181340467,0,0.30826181340467,0
18,27,0.0024616678311463,0.012979055244045,0,1457.88925193516,1,193.128959023408,0,-193.128959023408,0
26,28,0.0695449026330771,0.168854179249743,0,18.1851752270382,1,1.34285792732297,0,-1.34285792732297,0
19,29,0.0002787240233021,0.0032281239488176,0,3445.85983670378,1,-1396.71660472867,0,1396.71660472867,0
27,31,0.012054384697245,0.13529030338893,0,207.813144603465,1,2.04343892353504,0,-2.04343892353504,0
28,31,0.349427491724057,0.422256287571088,0,3.06584324091081,1,2.39164657161379,0,-2.39164657161379,0
27,32,0.0032911245506468,0.0104484460306374,0,436.907792993718,1,-201.954197450691,0,201.954197450691,0
12,33,0.004859677693892,0.0191398822076169,0,14.2659610715809,1,14.2659610715804,0,-14.2659610715804,0
15,33,0.0021625171051338,0.0102221419072929,0,964.629426058195,1,-157.417712524268,0,157.417712524268,0
31,33,0.0018320202861197,0.0131399110794171,0,274.023553339542,1,-173.735110193726,0,173.735110193726,0
