bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,0.0,0,1,-0.0807384996774546
2,1,29.1609176859208,0,1,-2.39743539871523
3,1,226.316583516072,0,1,-3.09887608866132
4,1,0.0,0,1,0.142633902695127
5,1,21.4877200454735,0,1,-3.03967147281662
6,1,3470.11477990685,0,1,-3.527570254024
7,2,0.0,0,1,-0.599097891123343
8,1,0.0,0,1,-1.17792007279382
9,3,0.0,0,1,0.0
10,1,0.0,0,1,-1.80155885548946
11,1,0.0,0,1,-3.35881895543587
12,2,0.0,0,1,0.388532214480285
13,1,27.7359853845138,0,1,-0.200125914365788
14,2,0.0,0,1,-3.29115298274235
15,1,0.0,0,1,-2.14795368870639
16,1,0.0,0,1,-2.96063913918232
17,1,0.0,0,1,-3.33920144444761
18,1,0.0,0,1,-2.52293268220045
19,1,0.0,0,1,-1.38958833515157
20,2,0.0,0,1,-2.44279249324243
21,1,0.0,0,1,-3.51168418062736
22,1,0.0,0,1,-2.81445324488809
23,1,0.0,0,1,-1.52317050081362
24,1,562.009846771977,0,1,-4.94928072779681
25,2,0.0,0,1,-2.89655892032193
26,1,0.0,0,1,-4.21442039120518
27,1,0.0,0,1,-3.01355844005968
28,2,0.0,0,1,-2.70056332217644
29,1,618.042861677872,0,1,-0.544781818124516
30,1,0.0,0,1,-2.86024557022886
31,1,0.0,0,1,-2.64131616965265
32,1,0.0,0,1,-2.32099737985366
33,1,442.712398913904,0,1,-4.8876487779102
34,1,0.0,0,1,-2.94114491360612
35,1,1257.52642351965,0,1,-3.88881784120147
36,1,137.730291876009,0,1,-3.51241701450026
37,1,325.407526405057,0,1,-4.23176703539314
38,1,0.0,0,1,-2.96721025485556
39,2,0.0,0,1,-1.62553375479803
40,1,92.3075321922437,0,1,-1.31372309830757
41,1,0.0,0,1,-3.02146623491553
42,1,0.0,0,1,-2.50826011376788
43,1,0.0,0,1,-2.63343131145974
44,1,767.213726199308,0,1,-2.20325634465396
45,1,0.0,0,1,-3.1693306402035
46,2,0.0,0,1,-2.29740976849611
47,1,0.0,0,1,-2.40327979604538
48,1,0.0,0,1,-2.18804329544872
49,1,0.0,0,1,-0.61840079110582
50,1,0.0,0,1,-2.04822548612184
51,1,0.0,0,1,-2.57805276141065
52,1,0.0,0,1,-2.41159404168919
53,1,0.0,0,1,-1.78737104580186
54,2,0.0,0,1,-2.07975745388233
55,1,0.0,0,1,-1.17642619742337
56,2,0.0,0,1,-0.0389601961077656
57,1,0.0,0,1,-2.55784349196124
58,2,0.0,0,1,-0.338057381913055
59,1,346.202695752527,0,1,-2.97235577940366
60,1,97.1393925794889,0,1,-2.26802596439422
61,1,0.0,0,1,-3.70984354587556
62,2,0.0,0,1,-1.88102402220454
63,1,945.990277865893,0,1,-4.36855904890138
64,2,0.0,0,1,-1.55408004936868
65,1,0.0,0,1,-2.54809058514001
66,1,0.0,0,1,-2.53221532642286
67,1,64.6940386245838,0,1,-1.80748029298267
68,1,0.0,0,1,-3.63007387659423
69,2,0.0,0,1,-1.02715300579658
70,1,25.4354244565093,0,1,-2.31860456132855
71,1,0.0,0,1,-2.76909838296822
72,1,0.0,0,1,-1.9896792132535
73,2,0.0,0,1,-3.54601766116497
74,1,45.362322513708,0,1,-2.14585706530769
75,1,0.0,0,1,-2.78197481078116
76,2,0.0,0,1,-2.45031862430461
77,2,0.0,0,1,-1.60735403080358
78,2,0.0,0,1,-1.9896792132535
79,1,0.0,0,1,-1.97990633025278
80,1,0.0,0,1,-2.54718557222832
81,1,0.0,0,1,-1.98070237833192
82,1,326.729915519783,0,1,-2.5534162168972
83,1,0.0,0,1,-2.77225842817743
84,1,81.1333130088997,0,1,-2.26762174516333
85,2,0.0,0,1,-2.19078401303742
86,1,0.0,0,1,-2.35484728068711
87,1,0.0,0,1,-2.19078401303742
88,1,0.0,0,1,-2.72401721646009
89,2,0.0,0,1,-2.50644522085863
90,1,437.277322643464,0,1,-5.3644808016103
91,1,0.0,0,1,-3.14905916131215
92,1,0.0,0,1,-2.63975249155529
93,2,0.0,0,1,-2.74553323787842
94,2,0.0,0,1,-3.94087181650573
95,2,0.0,0,1,-5.10764528533567
96,1,81.632838860665,0,1,-3.02008136795593
97,1,0.0,0,1,-2.82839288134859
98,1,269.878735460109,0,1,-3.93872434240834
99,2,0.0,0,1,-0.655965183613284
100,1,371.751878284451,0,1,-4.26155557030674
101,1,52.9014034490933,0,1,-2.60795115490622
102,1,0.0,0,1,-1.46458344983823
103,1,433.747809948179,0,1,-3.23827769520818
104,1,8.72710647035164,0,1,-3.66624412163008
105,1,0.153388448924466,0,1,-2.65750405253996
106,1,330.310146598719,0,1,-3.8788189450071
107,1,81.1726659597366,0,1,-3.23066099747807
108,1,0.0,0,1,-2.78971257928843
109,1,0.0,0,1,-3.13482342739468
110,1,0.0,0,1,-3.15212907184367
111,1,0.0,0,1,-3.15974190100639
112,1,0.0,0,1,-2.79337910750733
113,2,0.0,0,1,-3.15220966821211
114,1,138.103256334328,0,1,-3.92225680647078
