from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
4,5,0.0006075944244071,0.0020750363068222,0,2200.71332459644,1,717.328470385387,0,-717.328470385387,0
3,7,0.0090890454003358,0.0234968862913208,0,156.723645017406,1,0.173837014655609,0,-0.173837014655609,0
2,8,0.0110214256466961,0.0133408283326386,0,447.261584281317,1,-447.261584281317,0,447.261584281317,0
1,9,0.0573985133454226,0.114295138218811,0,16.2125774196809,1,-0.466930658676656,0,0.466930658676656,0
7,10,0.0146815719772095,0.0148285785948147,0,973.11554403718,1,-1.51479837275779,0,1.51479837275779,0
3,11,0.0014708452200679,0.0056808859850737,0,1647.93020753629,1,422.750497311219,0,-422.750497311219,0
2,12,0.0011335287593655,0.0023763418975712,0,2484.74871771118,1,653.683421755626,0,-653.683421755626,0
6,12,0.002171737029322,0.0092788245578623,0,479.157941447523,1,228.308543263908,0,-228.308543263908,0
4,13,0.103921510868131,0.145661049547369,0,31.6093031694051,1,1.1521517934358,0,-1.1521517934358,0
7,13,0.0087623084852661,0.177365451645402,0,31.0544164449529,1,-1.1521517934358,0,1.1521517934358,0
6,14,0.0287130112352219,0.783439146090984,0,16.2125774196809,1,1.63908280631188,0,-1.63908280631188,0
7,16,0.001825229137743,0.0417251782958849,0,651.911651316841,1,2.84078718084921,0,-2.84078718084921,0
14,16,0.0132172819232681,0.386722653483337,0,16.2125774196809,1,1.74245792225613,0,-1.74245792225613,0
9,17,0.035727976236314,0.121970529068361,0,16.2125774196809,1,-0.466930658676667,0,0.466930658676667,0
17,19,0.0002070603042966,0.0005764703443358,0,2180.32566421743,1,444.358965494744,0,-444.358965494744,0
10,20,0.0048251825236186,0.005966135530218,0,1999.05128145889,1,479.635183428449,0,-479.635183428449,0
18,22,0.0014978689450853,0.0036795028922341,0,3686.24298232643,1,326.435565514219,0,-326.435565514219,0
20,22,0.0061364509501095,0.0505273633515233,0,1145.98460546159,1,-7.12047770962407,0,7.12047770962407,0
21,22,0.0189206340438326,0.19447297187646,0,6.98947497793221,1,-3.33300561752865,0,3.33300561752865,0
20,23,0.000363722572811,0.0108393598323406,0,1626.18686378082,1,486.755661138073,0,-486.755661138073,0
19,24,0.0009001272751961,0.0140414390906894,0,2192.41873175996,1,445.998385395835,0,-445.998385395835,0
21,24,0.0020553237076742,0.0069694721978445,0,2656.14117323004,1,477.495520941515,0,-477.495520941515,0
14,26,0.0049720681304995,0.0138579589904234,0,580.458070756555,1,217.706371225541,0,-217.706371225541,0
16,26,0.0129546727440875,0.0303142090355156,0,525.158871815471,1,77.2943806772044,0,-77.2943806772044,0
24,26,0.0036719704812486,0.0135380947784609,0,432.888549874118,1,-295.000751902745,0,295.000751902745,0
18,27,0.0004660589676979,0.0137295894064471,0,503.209785654955,1,199.264467795832,0,-199.264467795832,0
24,27,0.0023592464836389,0.0122519211469605,0,464.982112246623,1,-199.264467795832,0,199.264467795832,0
18,28,1.39948598119251e-05,0.0040101851313166,0,632.365879233365,1,528.894080792674,0,-528.894080792674,0
23,29,0.0755457124605295,0.0873937276490991,0,31.5103539765867,1,-8.30400968325513,0,8.30400968325513,0
24,29,0.0213837972056997,0.112488922271594,0,37.317292633087,1,8.30400968325506,0,-8.30400968325506,0
22,30,0.0068996569084701,0.0609318239402382,0,313.05551107901,1,23.9659619400868,0,-23.9659619400868,0
23,30,0.0223708791066695,0.0290936251855234,0,732.329071740331,1,-143.52315759402,0,143.52315759402,0
25,30,0.0022120772856952,0.0131894798685566,0,2612.30637374079,1,-65.7877412292451,0,65.7877412292451,0
2,32,0.0108260336734438,0.010538170786037,0,174.250405266613,1,24.3646963102544,0,-24.3646963102544,0
15,32,0.0023710891583858,0.0089651040645639,0,285.317746903245,1,198.301674728689,0,-198.301674728689,0
18,33,0.0048896555533002,0.0128208894293437,0,812.374323193598,1,-354.350030029403,0,354.350030029403,0
31,34,7.5725108223539e-05,0.0030803900632544,0,1385.92339179535,1,-551.968392594324,0,551.968392594324,0
25,35,0.0021012132104394,0.0049691075696555,0,1744.71932148072,1,-370.295800101536,0,370.295800101536,0
30,35,0.0057735007493947,0.022285545880133,0,260.180017842027,1,-43.6306824156405,0,43.6306824156405,0
30,37,0.0003863584300183,0.007029227059638,0,1158.89559098208,1,-447.850556598004,0,447.850556598004,0
33,37,0.0037377621778324,0.0330839617265899,0,294.075308147076,1,122.610759788425,0,-122.610759788425,0
36,37,0.0025395901943084,0.008136714562834,0,692.413374938935,1,325.239796809578,0,-325.239796809578,0
15,38,0.0011216843990221,0.0095270138080083,0,560.233077247181,1,-246.65658772783,0,246.65658772783,0
31,39,0.0061758195114625,0.0222214724147906,0,456.705834746846,1,280.018236839784,0,-280.018236839784,0
30,40,0.0002272915795095,0.0055780186068219,0,587.850002728132,1,306.136302130467,0,-306.136302130467,0
19,41,0.0760604447582599,0.338824905184791,0,19.8682121842738,1,-1.63941990109121,0,1.63941990109121,0
31,41,0.0093090928723779,0.001508480772198,0,1048.18286045409,1,-221.026951137851,0,221.026951137851,0
32,41,0.0006335983951986,0.002941985953386,0,746.517236645416,1,222.666371038943,0,-222.666371038943,0
36,42,0.0156998858882024,0.0159805941509337,0,1761.55681534498,1,107.401069134901,0,-107.401069134901,0
33,43,0.0099220375338054,0.0004734755899887,0,2163.32822849094,1,-476.960789817828,0,476.960789817828,0
34,43,0.000494004975115,0.0031909530342026,0,1644.73655451838,1,-551.968392594324,0,551.968392594324,0
14,44,0.0061154063032602,0.255524413258196,0,14.4632222570795,1,4.51879996928132,0,-4.51879996928132,0
21,44,0.0023192398512178,0.02690345010572,0,412.879317612466,1,-93.9715398902527,0,93.9715398902527,0
38,45,8.43568599482601e-06,0.0001206548075366,0,5240.28899333001,1,-2338.61821275532,0,2338.61821275532,0
38,46,4.20661833865433e-06,0.0007424442772061,0,3372.539956944,1,1197.52388084952,0,-1197.52388084952,0
