bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,411.844949708853,0,1,-0.730865665773639
2,2,0.0,0,1,-4.79269035161525
3,2,0.0,0,1,-2.55357021510757
4,2,0.0,0,1,0.237155416601192
5,1,534.751967599065,0,1,-6.09396174377584
6,1,70.5456500176483,0,1,-5.05138017263091
7,1,157.686778518901,0,1,-1.66248583403813
8,2,0.0,0,1,-3.54545895030178
9,1,0.0,0,1,0.739012667637092
10,2,0.0,0,1,1.2523336580517
11,1,0.0,0,1,-1.73791625216636
12,1,0.0,0,1,-1.42980533260729
13,1,396.978309823674,0,1,-3.80783908286845
14,1,0.0,0,1,0.322270557797108
15,2,0.0,0,1,-0.647657723489984
16,2,0.0,0,1,-3.44593624291254
17,1,0.0,0,1,-2.72972140882144
18,1,0.0,0,1,-2.47996139189441
19,1,0.0,0,1,-0.338719461093328
20,2,0.0,0,1,-0.35907152522389
21,1,0.0,0,1,-0.774939490884902
22,2,0.0,0,1,0.665509051113112
23,1,0.0,0,1,-0.284346761568564
24,1,0.0,0,1,-1.37533837076081
25,1,0.0,0,1,-0.000674637017874
26,1,0.0,0,1,-1.25890260483473
27,1,0.0,0,1,-1.49402093100203
28,1,0.0,0,1,-2.3430048546296
29,1,0.0,0,1,-1.22437340877661
30,1,0.0,0,1,-2.34208904207861
31,1,0.0,0,1,-2.05319863225728
32,1,0.0,0,1,-0.769254871535542
33,1,0.0,0,1,-0.003158351377915
34,1,0.0,0,1,-1.7500092152074
35,1,0.0,0,1,-3.11105612445302
36,1,0.0,0,1,-0.816404171778911
37,3,0.0,0,1,0.0
38,2,0.0,0,1,-1.90590772836135
39,2,0.0,0,1,0.659707872039215
40,1,27.9870670464755,0,1,-0.356201100322221
41,1,0.0,0,1,0.332517506053762
42,2,0.0,0,1,-2.16369144494116
43,1,0.0,0,1,-1.50600051447626
44,1,0.0,0,1,-3.89308291339292
45,1,0.0,0,1,-1.82375939446994
46,1,0.0,0,1,-1.15472605781203
47,1,0.0,0,1,-1.67456271984264
48,2,0.0,0,1,-1.24778250745503
49,2,0.0,0,1,-0.70819037814992
