from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
1,2,0.0033941653775186,0.056648186449578,0,1421.12656151004,1,45.2031602803412,0,-45.2031602803412,0
2,4,0.0052647728407739,0.0219133419471913,0,517.220720516802,1,-83.7423019761813,0,83.7423019761813,0
1,5,3.34076228179545e-05,0.0017299016853256,0,2027.02949777039,1,-565.947697600707,0,565.947697600707,0
4,6,0.0042969157146138,0.0167929213634953,0,674.119665537141,1,-109.551463470191,0,109.551463470191,0
1,10,0.0164569934165365,0.122492941397555,0,199.760939545792,1,10.5170245066817,0,-10.5170245066817,0
2,10,0.0001358528270008,0.0023215086773916,0,1197.26245312936,1,-548.098655623785,0,548.098655623785,0
9,11,0.0590687034550809,0.156628797012596,0,175.527194192793,1,-5.11388781859268,0,5.11388781859268,0
8,12,9.59533482592296e-06,0.0010820493708851,0,4221.56893326754,1,-916.156260201853,0,916.156260201853,0
7,14,0.0027730578752582,0.0041722015645141,0,1067.52426302037,1,320.278801773998,0,-320.278801773998,0
9,14,0.158459002890096,0.297585394719606,0,45.31192021995,1,3.76289500545121,0,-3.76289500545121,0
6,15,1.98902243686151e-07,0.0001500283675148,0,4123.76632655861,1,-1433.77274682939,0,1433.77274682939,0
12,15,0.0001304766467876,0.0003496185108765,0,10548.2469345033,1,1433.77274682936,0,-1433.77274682936,0
12,16,0.0015985574358615,0.0052277074904021,0,6708.17505580042,1,-2889.72639544502,0,2889.72639544502,0
3,18,0.0007985721217593,0.0043525420461597,0,339.498815049088,1,-219.119454721812,0,219.119454721812,0
11,18,0.0107043005607692,0.108056866949934,0,163.492781396087,1,-10.0962280499188,0,10.0962280499188,0
11,19,0.0017904519486688,0.0086095675215216,0,673.310689898211,1,-270.5353123534,0,270.5353123534,0
17,19,0.0023937431030177,0.0092010111622948,0,1112.60555325244,1,120.04332495578,0,-120.04332495578,0
12,20,2.10168625504984e-05,0.001050652551854,0,4068.31494995888,1,634.543006451378,0,-634.543006451378,0
12,21,0.0023066628567078,0.0090835703189536,0,254.839740092689,1,-41.4173159824585,0,41.4173159824585,0
17,23,0.0008725371919971,0.0090733932101734,0,274.382448120099,1,41.4173159824589,0,-41.4173159824589,0
21,23,0.0026929620746319,0.0087292302616636,0,255.022850269144,1,-41.4173159824585,0,41.4173159824585,0
17,24,1.48052086060297e-05,0.0011535765350799,0,2977.20599182994,1,-962.103016749231,0,962.103016749231,0
22,24,0.0003726962830783,0.0025829599727026,0,872.180889084909,1,478.07911989949,0,-478.07911989949,0
18,25,0.0157721019237542,0.282744722106467,0,99.7659765257765,1,-5.6564124586829,0,5.6564124586829,0
19,26,0.0030945343109549,0.0235281400194637,0,286.484085890889,1,-124.328616521581,0,124.328616521581,0
19,27,0.0034830004972243,0.057479798296883,0,1003.1256986089,1,-26.1633708760399,0,26.1633708760399,0
25,27,0.0008929890482274,0.0066599948306692,0,228.891013807472,1,-171.587187167965,0,171.587187167965,0
26,27,0.0003686986533391,0.0032662601158935,0,443.895105176436,1,435.163081564864,0,-435.163081564864,0
25,28,0.0007974274832875,0.0154342601670555,0,2131.57922959614,1,165.930774709282,0,-165.930774709282,0
22,31,0.0128382473332592,1.24776708463619,0,94.6252238223586,1,0.0,0,0.0,0
2,32,0.0045957961006996,0.0290462481418139,0,1062.29968106453,1,-96.6524174796518,0,96.6524174796518,0
28,32,0.024005000524771,0.190262200930282,0,17.7826378613366,1,-3.19105132761337,0,3.19105132761337,0
29,32,0.0006943716093938,0.0076624235472605,0,519.351434309052,1,-257.364045413085,0,257.364045413085,0
30,33,0.0115662272395051,0.0244134460089454,0,680.660122482419,1,-95.485817239353,0,95.485817239353,0
34,35,0.0018408144654621,0.0590165560416017,0,4.0861616240201,1,0.105024882392479,0,-0.105024882392479,0
30,36,0.0011191309932562,0.04862257460084,0,361.128521651912,1,-15.4591451728667,0,15.4591451728667,0
33,36,0.0220878399875629,0.102170875989462,0,358.788033094619,1,15.4591451728666,0,-15.4591451728666,0
13,37,0.0103380427291413,0.140155629799958,0,14.6497943187308,1,0.521013471390819,0,-0.521013471390819,0
28,37,0.0011516377222926,0.0040554850917734,0,1452.1805989845,1,169.121826036896,0,-169.121826036896,0
33,37,0.0007391971180022,0.0499054975332508,0,1433.33889268452,1,-42.362877812894,0,42.362877812894,0
37,38,5.11250024034903e-05,0.0088698624892035,0,426.317402719184,1,127.23647175957,0,-127.23647175957,0
29,39,0.0003801205594303,0.007649792702367,0,424.87206224116,1,257.364045413084,0,-257.364045413084,0
34,40,0.0019736364165502,0.0597610715882223,0,4.6034519205652,1,-0.105024882392613,0,0.105024882392613,0
37,40,0.0725971411323011,0.0858538654759216,0,95.8772502905813,1,0.0434899358208618,0,-0.0434899358208618,0
38,40,1.99914024883432e-05,0.0017250997125552,0,3156.83751982213,1,-652.041282502557,0,652.041282502557,0
2,41,0.0003719178416364,4.33703707657041e-05,0,1434.21746087236,1,773.696535359886,0,-773.696535359886,0
3,41,0.0010688680953714,0.0102308601452925,0,291.065381852945,1,219.119454721813,0,-219.119454721813,0
33,42,0.0014125322545712,0.0142676222258161,0,392.814809173892,1,-84.8450487365772,0,84.8450487365772,0
11,43,0.0001592996558091,0.0075343488589169,0,640.557976982987,1,255.335466678347,0,-255.335466678347,0
38,44,0.0019674587016942,0.004963910668076,0,637.704255682465,1,399.465877161662,0,-399.465877161662,0
7,45,0.0147302465586322,0.0572601924741096,0,4.22433806754351,1,-0.105024882392568,0,0.105024882392568,0
35,45,0.0275315596227665,0.0540118990002197,0,4.59635221963857,1,0.105024882392435,0,-0.105024882392435,0
44,46,0.0008831679309758,0.0044280803058194,0,1324.03719727291,1,336.101083382245,0,-336.101083382245,0
39,47,0.0010774903775553,0.0090113836749259,0,1756.44445611889,1,214.024730510261,0,-214.024730510261,0
44,47,0.0045180609832217,0.0231198172212358,0,212.488103962146,1,63.3647937794173,0,-63.3647937794173,0
39,48,0.122355915458663,0.233512244870627,0,94.6252238223586,1,-1.11022302462516e-14,0,1.11022302462516e-14,0
39,49,1.13655862351559,0.584319237214401,0,94.6252238223586,1,-5.55111512312578e-15,0,5.55111512312578e-15,0
48,49,0.144953127308939,0.0946391223605081,0,94.6252238223586,1,0.0,0,0.0,0
41,51,0.0005904402797366,0.0015319996774642,0,2478.28694153599,1,589.085198689595,0,-589.085198689595,0
43,51,0.0015753144049584,0.0052563772049296,0,290.156297848975,1,206.079620096543,0,-206.079620096543,0
50,51,0.0010291744101831,0.0015077359444002,0,2335.33107303782,1,-1109.61523418948,0,1109.61523418948,0
42,52,0.0003708830808349,0.0121984494024315,0,1650.79009357036,1,-98.66653939144,0,98.66653939144,0
13,53,0.0087438101838059,0.0135521310460372,0,2856.41615437634,1,279.18155280779,0,-279.18155280779,0
41,53,0.000634713233903,0.0053564007254791,0,2588.82739549189,1,403.730791392071,0,-403.730791392071,0
43,53,0.01301204943876,0.0475740028770727,0,62.0858851040028,1,49.2558465818034,0,-49.2558465818034,0
42,54,0.0880101255871991,0.119560079983072,0,1034.19136638941,1,13.8214906548623,0,-13.8214906548623,0
53,54,0.0029392939839942,0.0023309980450387,0,969.949538820962,1,-495.229972954417,0,495.229972954417,0
1,55,0.787275181237148,1.20026618034864,0,94.6252238223586,1,-2.77555756156289e-15,0,2.77555756156289e-15,0
6,56,0.0002874417551463,0.0009898458166766,0,1995.49493075145,1,945.498980802412,0,-945.498980802412,0
13,56,0.0002406006915051,0.004116726688211,0,3202.45159816662,1,-279.70256627918,0,279.70256627918,0
14,56,0.198431575041708,0.189040499600441,0,313.058405845303,1,-13.6935970740986,0,13.6935970740986,0
40,56,0.0004790371503007,0.0018834695032965,0,4603.95311770335,1,-652.102817449129,0,652.102817449129,0
5,57,0.0200985356611454,0.160129246136431,0,273.379422369876,1,2.60850718068145,0,-2.60850718068145,0
7,57,0.0050440126144169,0.0128506595795355,0,289.543710909055,1,-127.27165825863,0,127.27165825863,0
20,57,0.0008640789077017,0.0013281381855216,0,2135.25587039691,1,453.601911037077,0,-453.601911037077,0
52,57,0.0003423880518377,0.0039753741194351,0,694.350797012383,1,-328.938759959132,0,328.938759959132,0
52,58,0.933284724498736,0.206809116611954,0,94.6252238223586,1,0.0,0,0.0,0
6,59,0.003425120443378,0.0039866837295548,0,1795.72595607677,1,339.355823018127,0,-339.355823018127,0
9,59,0.0042247967711011,0.003107064417743,0,1824.52744859851,1,-338.536820603277,0,338.536820603277,0
52,59,0.0115433830373281,0.619656861383609,0,13.1718585392718,1,-0.819002414850301,0,0.819002414850301,0
1,60,0.0143194517861509,0.29928202395369,0,94.6252238223586,1,-1.11022302462516e-14,0,1.11022302462516e-14,0
55,60,0.391269955408685,1.2562445731241,0,94.6252238223586,1,0.0,0,0.0,0
61,63,0.0141042821103164,0.0736794567239558,0,94.6252238223586,1,-0.42977331746088,0,0.42977331746088,0
63,64,0.0076257958759836,0.0968971349097239,0,3112.70246290825,1,29.2828129495904,0,-29.2828129495904,0
63,65,0.0017461608056839,0.0172772814254138,0,1956.72902755369,1,241.023123852549,0,-241.023123852549,0
64,65,0.0001510783539882,0.0015981409304841,0,2263.05478736833,1,830.216934321459,0,-830.216934321459,0
68,69,4.95323518162178e-05,0.0004689205897564,0,2822.71848628208,1,-1041.75413224578,0,1041.75413224578,0
62,70,0.0122724318851578,0.0642849192733061,0,1299.61463958134,1,-20.7539156276648,0,20.7539156276648,0
