from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,5,0.0021689600304722,0.0458978532704137,0,315.841126714823,1,-63.3279035053952,0,63.3279035053952,0
3,5,0.001375985139649,0.001471741808103,0,3565.42573296297,1,593.942818523818,0,-593.942818523818,0
2,6,0.0047510793061456,0.0778243329667403,0,119.948521339236,1,-5.33326723488615,0,5.33326723488615,0
4,7,0.0022523429384401,0.0216940247743932,0,157.035453926729,1,72.8820895263728,0,-72.8820895263728,0
5,7,0.0110594950883101,0.0600410849157863,0,6159.46456328492,1,42.7238998842917,0,-42.7238998842917,0
4,8,0.0151688923918948,0.0161107091256073,0,1054.57074504071,1,231.925328051096,0,-231.925328051096,0
3,9,0.0054080499448068,0.049483840128685,0,95.6940789844374,1,4.40732098585914,0,-4.40732098585914,0
2,10,0.0030692135225118,0.0210065639552162,0,275.510155071932,1,24.9194775642022,0,-24.9194775642022,0
10,11,0.005340874616618,0.0312445528976833,0,108.361316203339,1,-5.94681986071723,0,5.94681986071723,0
3,12,0.0014227121044023,0.0278512749765863,0,1442.77368567626,1,181.112942169649,0,-181.112942169649,0
8,12,0.0018528358021989,0.0044050433579193,0,1307.28720733597,1,-124.963371053508,0,124.963371053508,0
11,12,0.0006524306691182,0.0021259374929936,0,2180.82628675662,1,435.485137783787,0,-435.485137783787,0
9,13,0.0186584212250455,0.408109575526555,0,607.074829052344,1,18.3552092179571,0,-18.3552092179571,0
6,14,0.001951934970961,0.040792554670231,0,2993.60740620502,1,45.5669137530623,0,-45.5669137530623,0
8,14,0.0030204758086958,0.0006108073406716,0,5621.62068654833,1,-606.111356530471,0,606.111356530471,0
10,14,0.0011694474038584,0.0016417257686016,0,5145.32718118532,1,560.544442777413,0,-560.544442777413,0
6,15,0.156784143529741,0.507893229620691,0,54.3469737677099,1,-0.64052834253224,0,0.64052834253224,0
9,16,0.0022408686856101,0.187879212074226,0,49.3123204495291,1,0.250587409577699,0,-0.250587409577699,0
