bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,0.0,0,1,-0.687423358545849
2,2,0.0,0,1,-0.718885614287476
3,1,0.0,0,1,-1.86922363064261
4,1,300.456105748311,0,1,-2.49498799642466
5,3,0.0,0,1,0.0
6,2,0.0,0,1,-1.85637366330619
7,2,0.0,0,1,-0.280769681292451
8,1,0.0,0,1,-1.07331480479114
9,1,0.0,0,1,-1.97428161346127
10,1,0.0,0,1,-3.21472581755107
11,1,0.0,0,1,-1.80657227685941
12,2,0.0,0,1,-1.12591748346932
13,1,52.4987531058023,0,1,1.36792689369889
14,2,0.0,0,1,-2.3896293448481
15,1,61.1667098274249,0,1,-1.67567489670572
16,1,0.0,0,1,-2.92503286888256
17,1,0.0,0,1,-4.35657944362194
18,1,0.0,0,1,-2.38461322872717
19,2,0.0,0,1,-4.35657944362194
20,1,0.0,0,1,-3.73328829118471
21,1,289.737599371516,0,1,-4.08861259175767
22,1,683.337608054066,0,1,-8.31930093822959
23,1,128.716875800263,0,1,-4.71209907296575
24,1,698.035510725014,0,1,-2.98400049873271
25,1,347.131806768949,0,1,-3.70118700195541
26,1,94.3581152423457,0,1,-4.06260576565831
27,1,0.0,0,1,-2.85459507995672
28,2,0.0,0,1,-1.2201913476074
29,1,0.0,0,1,-2.13763404710143
30,1,5.67558168732502,0,1,-5.73925968221411
31,1,0.0,0,1,-2.49579317548934
32,1,0.0,0,1,-2.55942419338982
33,1,0.0,0,1,-2.29837120403975
34,1,0.0,0,1,-2.41351452760784
35,1,0.0,0,1,-2.35637122822092
36,2,0.0,0,1,-1.96460128182963
37,2,0.0,0,1,-2.12976891957098
38,1,0.0,0,1,-2.55942419338982
39,1,0.0,0,1,-2.42318161721393
40,1,0.0,0,1,-2.79328306779002
41,1,0.0,0,1,-2.26255215324707
42,1,0.0,0,1,-1.77770267016449
43,1,0.0,0,1,-1.68632574582783
44,1,119.903608271718,0,1,-2.7617444141369
45,1,0.0,0,1,-2.25941833151177
46,2,0.0,0,1,-2.55942419338982
47,2,0.0,0,1,-2.19740517878432
48,1,322.580535567091,0,1,-2.66515161629925
49,1,0.0,0,1,-2.9204875413607
50,1,41.0380201671801,0,1,-3.36608653824445
51,1,450.980003986068,0,1,-4.78497675228932
52,1,0.0,0,1,-1.83013500100689
53,2,0.0,0,1,-1.18140066211631
54,1,0.0,0,1,-1.45912604127906
55,1,0.0,0,1,-3.75982062248117
56,2,0.0,0,1,-1.79468431721353
57,1,0.0,0,1,-1.07566183699718
58,1,0.0,0,1,-0.764436875021537
59,1,0.0,0,1,-1.59604630817005
60,1,0.0,0,1,-1.25388771608171
61,1,0.763918707367446,0,1,-5.36842555262524
62,1,330.875545688502,0,1,-7.88605238257348
63,1,0.0,0,1,-5.31237040634377
64,1,0.0,0,1,-3.93509182614189
65,2,0.0,0,1,-4.0263463946221
66,2,0.0,0,1,-5.09742510491557
67,2,0.0,0,1,-4.94795768866577
68,1,0.0,0,1,-5.58094008223403
69,1,0.0,0,1,-7.22406866671729
70,1,0.0,0,1,-5.02463851454014
71,1,85.6399213558178,0,1,-4.546573062941
72,1,21.041706118928,0,1,-5.42893228690324
73,1,165.87840131398,0,1,-6.25754271586317
74,2,0.0,0,1,-4.5317307779662
75,2,0.0,0,1,-3.83780933341906
76,1,0.0,0,1,-5.69367833300486
77,2,0.0,0,1,-4.32496271498798
78,1,0.0,0,1,-7.90318519490282
79,1,0.0,0,1,-5.26660707435946
80,1,0.0,0,1,-5.72714604379825
81,1,0.0,0,1,-6.00820793180546
82,1,478.82951249852,0,1,-6.48566207294201
83,1,0.0,0,1,-7.47449347639124
84,1,0.0,0,1,-7.88384051464662
85,1,0.0,0,1,-6.38317991798052
86,1,0.0,0,1,-6.57801140926298
87,1,0.0,0,1,-7.44731033944601
88,1,0.0,0,1,-6.83871392449669
89,1,259.859670556763,0,1,-6.0703510795604
90,1,0.0,0,1,-8.69657580720756
91,1,1092.06445561958,0,1,-7.97062838321586
92,1,238.183613149123,0,1,-9.15638858727938
93,1,0.0,0,1,-7.00068084944162
94,1,306.334785146402,0,1,-7.71060389061004
