bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,644.851704370211,0,1,-9.29377110168025
2,1,0.0,0,1,-0.0890547144051054
3,1,279.59702533829,0,1,-0.403290008321731
4,1,0.0,0,1,-3.13293178323569
5,2,0.0,0,1,-4.79349458271845
6,1,0.0,0,1,-3.86844874235327
7,1,0.0,0,1,-2.99603906676529
8,2,0.0,0,1,-0.199506689846103
9,1,0.0,0,1,-1.24902200935824
10,1,0.0,0,1,-3.55278475114224
11,3,0.0,0,1,0.0
12,1,0.0,0,1,-2.97716121808065
13,2,0.0,0,1,-3.96109928367385
14,1,309.426066795021,0,1,-2.10339731169716
15,1,0.0,0,1,-2.48269656927686
16,1,0.0,0,1,-2.12986883599756
17,2,0.0,0,1,0.494919502576731
18,1,0.0,0,1,-0.421663220278528
19,1,0.0,0,1,-4.58097758920753
20,1,492.306417570063,0,1,-3.51156457827297
21,1,0.0,0,1,-3.50158273416317
22,1,0.0,0,1,-1.78927983359223
23,1,0.0,0,1,-1.4631416831453
24,2,0.0,0,1,0.525200699850587
25,2,0.0,0,1,-2.59326749091027
26,1,353.060245140901,0,1,-2.64578355054066
27,2,0.0,0,1,0.494919502576731
28,2,0.0,0,1,0.935672743901833
29,2,0.0,0,1,-1.78927983359223
30,2,0.0,0,1,0.683503862058695
31,1,19.1904445697651,0,1,0.595900888936132
32,1,5.84104425032584,0,1,-3.80769054664727
33,2,0.0,0,1,-3.30986627741255
34,1,0.0,0,1,-1.65988327750577
35,1,0.0,0,1,-3.29348297992539
36,1,0.0,0,1,-1.26257609808022
37,1,216.186847107267,0,1,-1.25241051047549
38,2,0.0,0,1,-3.4339930716336
39,2,0.0,0,1,-0.997978819463828
40,1,24.8820348950238,0,1,-3.07453452099723
41,2,0.0,0,1,-1.50427889947297
42,2,0.0,0,1,1.98548321167348
43,1,610.12862875212,0,1,-3.62865931625036
44,1,49.1075135875432,0,1,-1.28983526915831
45,2,0.0,0,1,1.61027345900297
46,1,0.0,0,1,-2.70180315140635
47,1,0.0,0,1,-3.03034362886017
48,1,235.050744281292,0,1,-1.38520616556613
49,1,653.557256291516,0,1,-0.100226880921984
50,1,385.066565759016,0,1,-1.84643443969805
51,1,0.0,0,1,-0.0790969392766855
52,1,0.0,0,1,-2.36002069143385
53,2,0.0,0,1,-1.18973157741557
54,2,0.0,0,1,1.11797113078389
55,1,0.0,0,1,-1.65600705897307
56,1,0.0,0,1,-0.742096339502443
57,1,0.0,0,1,-1.18973157741557
58,2,0.0,0,1,2.31390920316064
59,2,0.0,0,1,-0.133793698176303
60,1,0.0,0,1,-3.05260524884498
61,1,0.0,0,1,-4.62614650085268
62,1,211.425888154769,0,1,-12.0029818821606
63,2,0.0,0,1,-4.58124522899681
64,1,0.0,0,1,-6.68322170129331
65,1,124.886794762208,0,1,-6.41977482369388
66,2,0.0,0,1,-7.41443024614741
67,1,173.726169678658,0,1,-8.39532161947764
68,1,0.0,0,1,-7.06395756216357
69,2,0.0,0,1,-7.81646684640892
70,2,0.0,0,1,-4.31196227231348
71,2,0.0,0,1,-5.56284423111834
72,1,0.0,0,1,-5.28124819950759
73,1,128.103362953222,0,1,-7.43248009957003
74,2,0.0,0,1,-6.17585134780108
75,1,0.0,0,1,-5.31825377599738
76,1,191.298496940232,0,1,-8.62415101822971
77,1,0.0,0,1,-6.900129536147
78,2,0.0,0,1,-4.91040257305005
