from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
7,8,0.0029205226651537,0.0294103982013977,0,618.805671624221,1,103.713143112679,0,-103.713143112679,0
6,9,7.58429722755942e-06,0.0092836968349325,0,319.441799592192,1,255.658547374136,0,-255.658547374136,0
5,10,0.0070199860356102,0.0088640422642436,0,369.670987773087,1,131.747448043004,0,-131.747448043004,0
6,10,0.0045432979113762,0.0103310025517034,0,349.1053079871,1,-131.747448043004,0,131.747448043004,0
5,12,0.0032503158281679,0.0111215140897823,0,475.194417832613,1,-137.198181355701,0,137.198181355701,0
8,12,0.0335318197634548,0.0206264801739006,0,3674.89777239474,1,-145.859391132179,0,145.859391132179,0
11,15,0.0015609377765555,0.0057471900851972,0,869.832997329635,1,225.687792905571,0,-225.687792905571,0
8,16,0.0010516691598674,0.0128030000914866,0,2088.90511005971,1,69.6962020446472,0,-69.6962020446472,0
11,16,0.0003750673009578,0.0004128837910669,0,6612.02170811989,1,-1414.63857241067,0,1414.63857241067,0
16,17,0.0006832252942231,0.0126931303077868,0,950.103618464855,1,-127.522700069116,0,127.522700069116,0
8,18,0.173404047602691,0.451596972367785,0,72.1804339893029,1,1.32513840716779,0,-1.32513840716779,0
15,19,0.0027972780273514,0.0116425967328056,0,368.701096856225,1,99.7784541099364,0,-99.7784541099364,0
11,20,0.0002364437287875,0.0012316365067592,0,1991.95507845342,1,1188.9507795051,0,-1188.9507795051,0
13,20,0.0029912721062217,0.0674733501735437,0,232.706455413589,1,11.1401240884315,0,-11.1401240884315,0
17,22,0.0125131144268195,0.0094434967163106,0,687.701046417753,1,269.204105915576,0,-269.204105915576,0
13,23,0.0019736543699583,0.108546560950795,0,225.145044160456,1,-11.1401240884315,0,11.1401240884315,0
14,24,0.002742319614834,0.0045747529871804,0,10524.6677817419,1,3954.78192142258,0,-3954.78192142258,0
16,24,2.62211756491152e-06,0.0001756209996268,0,15000.7111956964,1,-2133.81718209603,0,2133.81718209603,0
22,24,0.0002747842418362,0.0022140018961044,0,2078.85088549187,1,-586.408236541251,0,586.408236541251,0
23,24,0.0002234396107567,0.0003284108718186,0,4908.70038929051,1,-1407.67561550419,0,1407.67561550419,0
16,25,6.981574491751e-05,0.0008274338797457,0,1738.54424764394,1,916.397513079758,0,-916.397513079758,0
18,25,0.0244149542426505,0.793992787813246,0,72.1804339893029,1,1.32513840716778,0,-1.32513840716778,0
23,25,0.0314641426367129,0.0850730078468096,0,119.693627386528,1,7.88388111608445,0,-7.88388111608445,0
26,27,0.0032663084007198,0.0027240947598118,0,966.263236857137,1,-213.421093527239,0,213.421093527239,0
19,28,0.0017012962287846,0.0005792853332731,0,7781.65762474128,1,-1246.73163918976,0,1246.73163918976,0
21,28,0.0007399657966183,0.0103593313370377,0,2003.17009242177,1,-27.6452568427874,0,27.6452568427874,0
23,28,6.53197700025605e-05,0.0045957478540165,0,1974.46482443209,1,485.898298724392,0,-485.898298724392,0
