bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,0.0,0,1,-9.21497058124867
2,1,0.0,0,1,-8.25144648999757
3,1,0.0,0,1,-9.00849469928554
4,1,0.0,0,1,-8.44320644654924
5,1,0.0,0,1,-9.53805771564987
6,1,0.0,0,1,-9.595964679863
7,1,0.0,0,1,-8.87682441030162
8,1,0.0,0,1,-9.63660690017202
9,1,0.0,0,1,-8.58109858174067
10,1,0.0,0,1,-8.82155908862345
11,1,0.0,0,1,-6.38660150833839
12,1,0.0,0,1,-7.96511911162953
13,1,0.0,0,1,-8.18484035947276
14,1,0.0,0,1,-7.42193831027675
15,2,0.0,0,1,-5.41113396063457
16,1,381.287607141821,0,1,-8.48766388086637
17,1,0.0,0,1,-7.57825695544684
18,2,0.0,0,1,-8.36918219125565
19,1,0.0,0,1,-6.74235245310572
20,2,0.0,0,1,-6.86259333601434
21,2,0.0,0,1,-8.30587603662237
22,1,0.0,0,1,-8.83049073974807
23,1,0.0,0,1,-7.56296218198154
24,2,0.0,0,1,-6.81137475075254
25,1,41.4153712273316,0,1,-8.12863124578894
26,1,0.0,0,1,-7.32013869609233
27,1,580.427884974287,0,1,-8.51252666571278
28,1,0.0,0,1,-7.24851416170208
29,1,0.0,0,1,-9.71749028048089
30,1,0.0,0,1,-7.36711761353331
31,1,0.0,0,1,-7.26102610310006
32,2,0.0,0,1,-7.6892223257047
33,1,0.0,0,1,-9.14816948878085
34,1,0.0,0,1,-7.30394511484764
35,1,0.0,0,1,-7.98301122764512
36,1,147.132093715407,0,1,-8.32053219636989
37,1,179.47413376821,0,1,-8.77656380823714
38,1,0.0,0,1,-7.65207858367395
39,1,0.0,0,1,-7.72135254444621
40,1,0.0,0,1,-9.65575400617808
41,1,0.0,0,1,-8.6434913902081
42,1,91.7319960219863,0,1,-10.1341557184278
43,1,329.706783369196,0,1,-10.9179619519467
44,1,233.902772016624,0,1,-9.91031861685291
45,1,97.4809662350267,0,1,-9.39506415617499
46,2,0.0,0,1,-8.77320624816506
47,2,0.0,0,1,-9.4526715872687
48,1,181.018517396829,0,1,-10.715633313807
49,1,2581.8368778402,0,1,-10.3106575665466
50,2,0.0,0,1,-8.46285379709244
51,2,0.0,0,1,-6.44572674924364
52,1,0.0,0,1,-7.9259666646086
53,2,0.0,0,1,-7.33271108681868
54,1,0.0,0,1,-8.11612107511293
55,2,0.0,0,1,-7.354579738976
56,2,0.0,0,1,-9.76687835536212
57,1,0.0,0,1,-8.58789532760913
58,1,232.89693396517,0,1,-9.76714275199927
59,1,0.0,0,1,-8.88446181038683
60,1,80.3294992708763,0,1,-8.23811514440851
61,1,345.259210160595,0,1,-8.94888326604499
62,1,0.0,0,1,-6.80037943343251
63,1,123.480196293254,0,1,-0.011455542414826
64,3,0.0,0,1,0.0
65,1,278.769769088321,0,1,-8.15430176096272
66,1,0.0,0,1,-9.22621084635943
67,1,0.0,0,1,-10.8962169327495
68,1,37.5905632722223,0,1,-8.08360173899066
69,1,0.0,0,1,-7.85113428148034
70,1,0.0,0,1,-8.6924906379085
71,1,20.5507746884299,0,1,-10.2985920184034
72,1,221.217108917361,0,1,-10.9133839897166
73,1,0.0,0,1,-9.02987199987588
74,1,0.0,0,1,-7.59499206265861
75,1,0.0,0,1,-8.74458470562876
76,1,0.0,0,1,-9.77041092631758
77,1,0.0,0,1,-8.2816935451022
78,2,0.0,0,1,-6.02869370288287
79,1,0.0,0,1,-7.62666706510252
80,1,0.0,0,1,-6.46864445993578
81,2,0.0,0,1,-7.09428483135238
82,2,0.0,0,1,-4.58779154212448
83,1,0.0,0,1,-6.90417717684037
84,1,0.0,0,1,-5.85611546947499
85,2,0.0,0,1,-4.26048177213241
86,1,286.985680249617,0,1,-11.5778105876923
87,1,0.0,0,1,-7.79030889818543
88,2,0.0,0,1,-10.7273953021386
89,1,0.0,0,1,-10.7273953021386
90,1,0.0,0,1,-7.20145065637302
91,2,0.0,0,1,-10.7273953021387
92,2,0.0,0,1,-2.48842894492595
93,1,199.246549564038,0,1,-3.86648931744841
94,1,0.0,0,1,-8.98060663107206
