from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,7,0.0112750818028947,0.0410300286709635,0,1432.51333207297,1,-41.462665865515,0,41.462665865515,0
4,7,0.0129009303489653,0.0011005286139125,0,991.398031030336,1,128.334340196164,0,-128.334340196164,0
4,8,0.0013108361431446,0.0003548459475735,0,8098.61755364489,1,1047.3578763812,0,-1047.3578763812,0
4,10,0.214949509296842,0.504127624075385,0,36.1578618472277,1,0.0,0,0.0,0
2,11,0.0016973103733616,0.192174527256711,0,93.5821751981194,1,-8.05099333577824,0,8.05099333577824,0
5,11,0.0043023441631888,0.0088776348054956,0,253.128614999006,1,14.8223980999761,0,-14.8223980999761,0
8,11,0.0121771100945812,0.0112822311224139,0,90.9943347423213,1,-6.77140476419797,0,6.77140476419797,0
3,12,0.0001857540829751,0.001599381486523,0,4790.72331450544,1,2396.61783621204,0,-2396.61783621204,0
4,12,0.0001460886609364,0.0003481749212324,0,2651.07912940146,1,-1175.69221657737,0,1175.69221657737,0
5,12,0.0006415080832997,0.0029724189143351,0,549.72717944714,1,-192.776613479243,0,192.776613479243,0
6,12,0.0005994023360015,0.0007260528815521,0,1532.37230990032,1,-1065.45597985904,0,1065.45597985904,0
8,13,0.0008445868271495,0.0013158953603651,0,4372.99563295788,1,817.639771770551,0,-817.639771770551,0
8,14,0.0060334800824241,0.0541331028657497,0,320.667038114312,1,86.2776039087383,0,-86.2776039087383,0
9,14,0.0068295349207399,0.0334513611678788,0,57.3039061107648,1,-56.8360484730814,0,56.8360484730814,0
6,16,0.0006695108508949,0.0017898140965167,0,1325.6292582205,1,845.736424786977,0,-845.736424786977,0
8,16,0.0021524769919943,0.0100277745076023,0,281.835545083664,1,150.211905466112,0,-150.211905466112,0
15,16,3.85948212180378e-05,0.0008897616744189,0,1566.36727444199,1,1085.27745931339,0,-1085.27745931339,0
13,18,0.0030381932814399,0.0238185829558572,0,404.464268700752,1,85.4338652586944,0,-85.4338652586944,0
18,19,0.0022925037477541,0.00445288607179,0,699.59040320599,1,502.456628860909,0,-502.456628860909,0
16,20,0.0029152624259103,0.0141474877837192,0,329.837105611921,1,77.9460029373594,0,-77.9460029373594,0
18,20,0.0030157634055959,0.0010506916045929,0,4487.6703348606,1,-477.600416825986,0,477.600416825986,0
13,21,7.10159700149124e-05,0.0018839285736774,0,3037.45726501253,1,732.205906511856,0,-732.205906511856,0
17,21,0.0018622726089981,0.0001653787979939,0,3158.89225432894,1,-732.205906511859,0,732.205906511859,0
14,22,0.035685479907266,0.048282914655279,0,3014.37538887733,1,50.5585287839661,0,-50.5585287839661,0
24,26,0.0199077636442551,0.0038095053915546,0,915.702492932062,1,-130.859839302404,0,130.859839302404,0
24,27,0.0108053316464599,0.0223462604543606,0,567.638004425256,1,110.533899559073,0,-110.533899559073,0
25,28,0.0077468308791973,0.0749884298034275,0,217.23636664162,1,11.0660136625788,0,-11.0660136625788,0
25,31,0.0586074247789115,0.238099232944598,0,180.32302559949,1,-11.0660136625788,0,11.0660136625788,0
27,31,0.0071704097515475,0.0791460742459961,0,718.286275698879,1,-23.0287456752518,0,23.0287456752518,0
29,31,0.0030231371057642,0.0744208610315558,0,941.090694151703,1,-23.5675383382176,0,23.5675383382176,0
22,32,0.0039083431551968,0.0095220014165948,0,627.899089405912,1,192.767973453218,0,-192.767973453218,0
23,32,0.0010319920199188,0.0037281681527755,0,2062.97850921312,1,-395.047965143436,0,395.047965143436,0
27,32,0.0074042788432352,0.0055598049464658,0,885.670751878183,1,201.861689811574,0,-201.861689811574,0
27,33,2.86620927290627e-05,0.0135432118671066,0,761.821425106408,1,312.827018283527,0,-312.827018283527,0
28,33,0.0054290249705373,0.0274338927989298,0,371.584750375597,1,94.5795431525984,0,-94.5795431525984,0
27,35,0.0023669209629627,0.0061041789377654,0,270.777011786558,1,-270.777011786558,0,270.777011786558,0
29,35,0.0080657704285226,0.0472920828603424,0,813.482941991172,1,-33.4972138439202,0,33.4972138439202,0
6,36,0.0044813573488702,0.10485540947494,0,1400.30641276304,1,26.5186673352534,0,-26.5186673352534,0
26,36,0.0122023509283604,0.0285387556819487,0,154.740835429726,1,-72.9911430024365,0,72.9911430024365,0
28,37,0.0239338978113668,0.0056971517641195,0,296.16026922729,1,-83.5135294900198,0,83.5135294900198,0
29,37,0.0011839684302533,0.0216407950432633,0,1615.20660577633,1,57.0647521821379,0,-57.0647521821379,0
34,37,0.0057587357909414,0.0749906191891583,0,2769.48741207972,1,26.4487773078823,0,-26.4487773078823,0
