from_bus,to_bus,resistance,reactance,susceptance,line_rating,line_status,P_from,Q_from,P_to,Q_to
2,3,0.026560869717724,0.0620525107191361,0,142.019400131598,1,-11.3853748070002,0,11.3853748070002,0
2,6,0.0009706367924081,0.0070470622829431,0,812.650018775242,1,-255.470285412883,0,255.470285412883,0
5,6,0.0047913189443181,0.0183738710777325,0,744.990418197071,1,156.323199742896,0,-156.323199742896,0
1,8,0.0676602080744081,0.37876112164511,0,67.8393720195381,1,15.4933666907312,0,-15.4933666907312,0
6,8,0.0003814648041379,0.0050695177012768,0,501.921935063754,1,-237.021485859711,0,237.021485859711,0
1,9,0.189189986012612,0.342160977841311,0,64.0991654067887,1,-15.4933666907312,0,15.4933666907312,0
2,10,0.0415816920331534,0.0429750037565341,0,529.191010964508,1,-16.8772679188037,0,16.8772679188037,0
6,10,0.0060683572558722,0.0564116609293007,0,932.96873039003,1,19.0565982781912,0,-19.0565982781912,0
4,11,0.0926779413320968,0.0687697619111178,0,193.916176984244,1,14.6299118381851,0,-14.6299118381851,0
10,11,0.0084322416621587,0.212099868859748,0,68.1526870043439,1,-0.275229356494355,0,0.275229356494355,0
5,12,0.0030270214647571,0.116811178504018,0,885.097633658986,1,38.839539466197,0,-38.839539466197,0
8,14,0.0003540553322643,0.0027250077889836,0,746.024815269183,1,-363.991647340499,0,363.991647340499,0
12,17,0.0125803626767979,0.118011149745948,0,1150.53797509313,1,38.839539466197,0,-38.839539466197,0
13,17,0.0043480862808432,0.0069628512714559,0,1039.18105914412,1,97.4943821331983,0,-97.4943821331983,0
15,18,8.32574964935045e-05,0.0010672122782813,0,1359.02519660358,1,619.754322715875,0,-619.754322715875,0
18,20,0.0073298722322125,0.114370959952443,0,31.9659807559915,1,1.97976073164865,0,-1.97976073164865,0
15,21,0.091317146633045,0.0516795418763803,0,3508.38157842773,1,-43.0173870410937,0,43.0173870410937,0
17,21,0.0100836223186629,0.017739001649931,0,360.733193355247,1,-215.500929010315,0,215.500929010315,0
18,22,0.0044300244643365,0.0128111923558118,0,179.365320148179,1,97.9557828910046,0,-97.9557828910046,0
20,22,0.0012688789565079,0.0020379149782161,0,1599.70303743052,1,504.684077903143,0,-504.684077903143,0
13,23,1.37930805271158e-05,0.0083168426461421,0,1040.19430878724,1,-97.494382133198,0,97.494382133198,0
20,23,0.0002268946173635,0.0016243506855776,0,1687.21951430478,1,-478.879593174881,0,478.879593174881,0
18,24,0.0004765313371864,0.125632794757834,0,4.54850336380957,1,0.510338630996121,0,-0.510338630996121,0
20,24,0.03407082442133,0.318047384641546,0,4.69579840400008,1,-0.510338630996154,0,0.510338630996154,0
17,25,0.0005998546978409,0.0026702362199394,0,2948.36762803345,1,351.834850609708,0,-351.834850609708,0
18,25,0.0007276902984303,0.0059110516678573,0,560.974762547078,1,317.663475908741,0,-317.663475908741,0
23,25,0.0002069060697687,0.0009047626345723,0,5481.27893097385,1,2684.86604816956,0,-2684.86604816956,0
22,26,5.86453903708908e-05,0.0023255710308615,0,1284.65621468442,1,464.161456241229,0,-464.161456241229,0
19,27,0.0004552319912183,0.001791199490001,0,7711.78278446212,1,3261.24002347057,0,-3261.24002347057,0
23,27,0.0006972121397223,0.0048160382735541,0,17860.598978813,1,-3261.24002329016,0,3261.24002329016,0
20,28,0.0036993288772933,0.377388700358926,0,55.0755679957364,1,-5.41817096906807,0,5.41817096906807,0
20,30,0.0034099142121405,0.0105156510734198,0,1957.4457374252,1,18.2684731396506,0,-18.2684731396506,0
29,30,0.0025203761728482,0.0108237274676813,0,42.8217984624769,1,-18.2684731396499,0,18.2684731396499,0
21,32,0.0081280195755824,7.06211315128806e-05,0,1461.4205563123,1,163.635683985603,0,-163.635683985603,0
25,33,0.0006779125873293,0.0002394834017646,0,5487.85516747589,1,3354.36437468803,0,-3354.36437468803,0
29,33,0.000135201997931,0.0018473116609259,0,2563.12041670648,1,1117.71871250536,0,-1117.71871250536,0
10,34,0.448799314473454,0.69137474291175,0,2.45455971588976,1,2.45455971588185,0,-2.45455971588185,0
