bus_number,bus_type,P_demand,Q_demand,voltage_mag,voltage_ang
1,1,0.0,0,1,-23.7726695477874
2,1,0.0,0,1,-24.3735307354171
3,1,0.0,0,1,-22.828458085076
4,1,0.0,0,1,-23.7225246504738
5,1,0.0,0,1,-24.0649194569017
6,1,0.0,0,1,-24.1081945461094
7,1,0.0,0,1,-23.2056511079829
8,2,0.0,0,1,-22.9489333593233
9,1,0.0,0,1,-22.4901802401442
10,1,0.0,0,1,-24.3703554179295
11,1,0.0,0,1,-24.3762366685859
12,1,0.0,0,1,-22.6885403031541
13,1,570.911282060618,0,1,-23.9091692462236
14,1,0.0,0,1,-23.181968587609
15,1,492.021625471885,0,1,-25.2348441929299
16,1,0.0,0,1,-22.8884120380417
17,1,0.0,0,1,-24.147676889455
18,1,0.0,0,1,-22.1774712476525
19,1,0.0,0,1,-22.3454561546468
20,1,428.89362140648,0,1,-25.629264526951
21,1,0.0,0,1,-23.6046661113815
22,2,0.0,0,1,-21.2136251762027
23,2,0.0,0,1,-22.1944958711615
24,2,0.0,0,1,-21.0597487170016
25,1,0.0,0,1,-24.0516650970116
26,2,0.0,0,1,-21.2030973597423
27,1,0.0,0,1,-22.2748336540807
28,2,0.0,0,1,-24.6267528926799
29,2,0.0,0,1,-20.5502373215402
30,1,171.696560243202,0,1,-25.0404462999101
31,1,72.2353274036205,0,1,-27.6288319852442
32,2,0.0,0,1,-20.9201271252356
33,1,223.100880236347,0,1,-22.4052380776844
34,2,0.0,0,1,-24.6742542769138
35,1,122.62893717007,0,1,-22.7008815625237
36,1,0.0,0,1,-23.4186800116495
37,1,0.0,0,1,-21.5945613905153
38,2,0.0,0,1,-22.9945014562956
39,1,0.0,0,1,-23.2450889617959
40,2,0.0,0,1,-21.431422752928
41,1,0.0,0,1,-23.0862594508542
42,1,204.127054918421,0,1,-22.6498291497829
43,1,0.0,0,1,-24.8236025981854
44,1,0.0,0,1,-25.4747012377048
45,2,0.0,0,1,-21.7053418426618
46,1,0.0,0,1,-23.9649545473831
47,3,0.0,0,1,0.0
48,1,0.0,0,1,-23.9201548367461
49,2,0.0,0,1,-24.3784302010926
50,1,80.4888035987415,0,1,-23.7703505033768
51,1,0.0,0,1,-23.1493334202218
52,1,0.0,0,1,-22.9810453161474
53,1,0.0,0,1,-23.0468595190091
54,2,0.0,0,1,-0.448942025422397
55,1,0.0,0,1,-23.5435918413558
56,1,0.0,0,1,-23.3703820045115
57,1,0.0,0,1,-22.7790352705105
58,1,0.0,0,1,-22.927116709477
59,1,0.0,0,1,-23.3921307041147
60,1,339.820572153279,0,1,-22.4225829097158
61,1,87.3413769332409,0,1,-24.3597080324208
62,1,0.0,0,1,-26.1919601452949
63,2,0.0,0,1,-24.8386657752217
64,2,0.0,0,1,-23.1675316540572
65,1,0.0,0,1,-24.6968541665796
66,2,0.0,0,1,-23.816887407166
67,1,362.363160375806,0,1,-24.9315771330901
68,1,23.4252231853147,0,1,-26.4242047989352
69,1,0.0,0,1,-26.2501654215865
70,1,0.0,0,1,-24.0638377472336
71,1,0.0,0,1,-26.5788996053079
72,1,0.0,0,1,-25.0826435326181
73,1,0.0,0,1,-26.3581626592473
74,1,264.620010058037,0,1,-28.8247218816361
75,1,0.0,0,1,-24.9172905225054
76,1,124.669351241923,0,1,-25.8516830693141
77,1,45.9485084163147,0,1,-25.8823672446664
